

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jan 25 14:02:59 2020

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	stringtext10,global,class=STRCODE,delta=2
    16                           	psect	stringtext11,global,class=STRCODE,delta=2
    17                           	psect	stringtext12,global,class=STRCODE,delta=2
    18                           	psect	stringtext13,global,class=STRCODE,delta=2
    19                           	psect	stringtext14,global,class=STRCODE,delta=2
    20                           	psect	stringtext15,global,class=STRCODE,delta=2
    21                           	psect	stringtext16,global,class=STRCODE,delta=2
    22                           	psect	stringtext17,global,class=STRCODE,delta=2
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    25                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    26                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    27                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    28                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    29                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    30                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    31                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1
    32                           	psect	inittext,global,class=CODE,delta=2
    33                           	psect	clrtext,global,class=CODE,delta=2
    34                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    35                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    36                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    37                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text55,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text72,local,class=CODE,merge=1,delta=2
    49                           	psect	text74,local,class=CODE,merge=1,delta=2
    50                           	psect	text75,local,class=CODE,merge=1,delta=2
    51                           	psect	pa_nodes0,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.00
   136  011E                     	;# 
   137  011F                     	;# 
   138  011F                     	;# 
   139  011F                     	;# 
   140  011F                     	;# 
   141  011F                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  018E                     	;# 
   145  018F                     	;# 
   146  0190                     	;# 
   147  0191                     	;# 
   148  0192                     	;# 
   149  0196                     	;# 
   150  0197                     	;# 
   151  0198                     	;# 
   152  0199                     	;# 
   153  019A                     	;# 
   154  019B                     	;# 
   155  019C                     	;# 
   156  020C                     	;# 
   157  020C                     	;# 
   158  020D                     	;# 
   159  020E                     	;# 
   160  020F                     	;# 
   161  020F                     	;# 
   162  0210                     	;# 
   163  0210                     	;# 
   164  0211                     	;# 
   165  0211                     	;# 
   166  028C                     	;# 
   167  028C                     	;# 
   168  028D                     	;# 
   169  028D                     	;# 
   170  028E                     	;# 
   171  028F                     	;# 
   172  0290                     	;# 
   173  0291                     	;# 
   174  030C                     	;# 
   175  030C                     	;# 
   176  030D                     	;# 
   177  030E                     	;# 
   178  030F                     	;# 
   179  0310                     	;# 
   180  0310                     	;# 
   181  0311                     	;# 
   182  0312                     	;# 
   183  0313                     	;# 
   184  0314                     	;# 
   185  0314                     	;# 
   186  0315                     	;# 
   187  0316                     	;# 
   188  0318                     	;# 
   189  0318                     	;# 
   190  0319                     	;# 
   191  031A                     	;# 
   192  031C                     	;# 
   193  031C                     	;# 
   194  031D                     	;# 
   195  031E                     	;# 
   196  038C                     	;# 
   197  038C                     	;# 
   198  038D                     	;# 
   199  038E                     	;# 
   200  058C                     	;# 
   201  058C                     	;# 
   202  058D                     	;# 
   203  058E                     	;# 
   204  058F                     	;# 
   205  058F                     	;# 
   206  0590                     	;# 
   207  0591                     	;# 
   208  0592                     	;# 
   209  0593                     	;# 
   210  059C                     	;# 
   211  059C                     	;# 
   212  059D                     	;# 
   213  059D                     	;# 
   214  059E                     	;# 
   215  059F                     	;# 
   216  060C                     	;# 
   217  060D                     	;# 
   218  060E                     	;# 
   219  060F                     	;# 
   220  0610                     	;# 
   221  0611                     	;# 
   222  0612                     	;# 
   223  0613                     	;# 
   224  0614                     	;# 
   225  070C                     	;# 
   226  070D                     	;# 
   227  070E                     	;# 
   228  070F                     	;# 
   229  0710                     	;# 
   230  0711                     	;# 
   231  0712                     	;# 
   232  0713                     	;# 
   233  0716                     	;# 
   234  0717                     	;# 
   235  0718                     	;# 
   236  0719                     	;# 
   237  071A                     	;# 
   238  071B                     	;# 
   239  071C                     	;# 
   240  071D                     	;# 
   241  0796                     	;# 
   242  0797                     	;# 
   243  0798                     	;# 
   244  0799                     	;# 
   245  079A                     	;# 
   246  079B                     	;# 
   247  080C                     	;# 
   248  080D                     	;# 
   249  080E                     	;# 
   250  080F                     	;# 
   251  0810                     	;# 
   252  0811                     	;# 
   253  0812                     	;# 
   254  0813                     	;# 
   255  0814                     	;# 
   256  081A                     	;# 
   257  081A                     	;# 
   258  081B                     	;# 
   259  081C                     	;# 
   260  081C                     	;# 
   261  081D                     	;# 
   262  081E                     	;# 
   263  081F                     	;# 
   264  088C                     	;# 
   265  088D                     	;# 
   266  088E                     	;# 
   267  088F                     	;# 
   268  0890                     	;# 
   269  0891                     	;# 
   270  0892                     	;# 
   271  0893                     	;# 
   272  0895                     	;# 
   273  0896                     	;# 
   274  090C                     	;# 
   275  090E                     	;# 
   276  090F                     	;# 
   277  091F                     	;# 
   278  098F                     	;# 
   279  098F                     	;# 
   280  0990                     	;# 
   281  0991                     	;# 
   282  0992                     	;# 
   283  0993                     	;# 
   284  0994                     	;# 
   285  0995                     	;# 
   286  0996                     	;# 
   287  0997                     	;# 
   288  0A19                     	;# 
   289  0A19                     	;# 
   290  0A1A                     	;# 
   291  0A1A                     	;# 
   292  0A1B                     	;# 
   293  0A1B                     	;# 
   294  0A1B                     	;# 
   295  0A1C                     	;# 
   296  0A1C                     	;# 
   297  0A1D                     	;# 
   298  0A1D                     	;# 
   299  0A1E                     	;# 
   300  0A1E                     	;# 
   301  0A1F                     	;# 
   302  0A1F                     	;# 
   303  0A1F                     	;# 
   304  1E0F                     	;# 
   305  1E10                     	;# 
   306  1E11                     	;# 
   307  1E12                     	;# 
   308  1E13                     	;# 
   309  1E14                     	;# 
   310  1E15                     	;# 
   311  1E16                     	;# 
   312  1E17                     	;# 
   313  1E18                     	;# 
   314  1E19                     	;# 
   315  1E1A                     	;# 
   316  1E1B                     	;# 
   317  1E1C                     	;# 
   318  1E1D                     	;# 
   319  1E1E                     	;# 
   320  1E1F                     	;# 
   321  1E20                     	;# 
   322  1E21                     	;# 
   323  1E22                     	;# 
   324  1E23                     	;# 
   325  1E24                     	;# 
   326  1E25                     	;# 
   327  1E26                     	;# 
   328  1E27                     	;# 
   329  1E28                     	;# 
   330  1E29                     	;# 
   331  1E2A                     	;# 
   332  1E2B                     	;# 
   333  1E2C                     	;# 
   334  1E2D                     	;# 
   335  1E2E                     	;# 
   336  1E2F                     	;# 
   337  1E30                     	;# 
   338  1E31                     	;# 
   339  1E32                     	;# 
   340  1E33                     	;# 
   341  1E34                     	;# 
   342  1E35                     	;# 
   343  1E36                     	;# 
   344  1E37                     	;# 
   345  1E8F                     	;# 
   346  1E90                     	;# 
   347  1E91                     	;# 
   348  1E92                     	;# 
   349  1E93                     	;# 
   350  1E9C                     	;# 
   351  1EA1                     	;# 
   352  1EA2                     	;# 
   353  1EB1                     	;# 
   354  1EBB                     	;# 
   355  1EBC                     	;# 
   356  1EBD                     	;# 
   357  1EBE                     	;# 
   358  1EC3                     	;# 
   359  1EC5                     	;# 
   360  1EC6                     	;# 
   361  1EC7                     	;# 
   362  1EC8                     	;# 
   363  1EC9                     	;# 
   364  1ECA                     	;# 
   365  1ECB                     	;# 
   366  1ECC                     	;# 
   367  1ECD                     	;# 
   368  1ECE                     	;# 
   369  1F10                     	;# 
   370  1F11                     	;# 
   371  1F12                     	;# 
   372  1F13                     	;# 
   373  1F14                     	;# 
   374  1F15                     	;# 
   375  1F16                     	;# 
   376  1F17                     	;# 
   377  1F18                     	;# 
   378  1F19                     	;# 
   379  1F1A                     	;# 
   380  1F1B                     	;# 
   381  1F1C                     	;# 
   382  1F1D                     	;# 
   383  1F1E                     	;# 
   384  1F1F                     	;# 
   385  1F20                     	;# 
   386  1F21                     	;# 
   387  1F22                     	;# 
   388  1F23                     	;# 
   389  1F24                     	;# 
   390  1F25                     	;# 
   391  1F26                     	;# 
   392  1F27                     	;# 
   393  1F38                     	;# 
   394  1F39                     	;# 
   395  1F3A                     	;# 
   396  1F3B                     	;# 
   397  1F3C                     	;# 
   398  1F3D                     	;# 
   399  1F3E                     	;# 
   400  1F3F                     	;# 
   401  1F43                     	;# 
   402  1F44                     	;# 
   403  1F45                     	;# 
   404  1F46                     	;# 
   405  1F47                     	;# 
   406  1F48                     	;# 
   407  1F49                     	;# 
   408  1F4A                     	;# 
   409  1F4E                     	;# 
   410  1F4F                     	;# 
   411  1F50                     	;# 
   412  1F51                     	;# 
   413  1F52                     	;# 
   414  1F53                     	;# 
   415  1F54                     	;# 
   416  1F55                     	;# 
   417  1F65                     	;# 
   418  1F68                     	;# 
   419  1F69                     	;# 
   420  1F6A                     	;# 
   421  1F6B                     	;# 
   422  1FE4                     	;# 
   423  1FE5                     	;# 
   424  1FE6                     	;# 
   425  1FE7                     	;# 
   426  1FE8                     	;# 
   427  1FE8                     	;# 
   428  1FE9                     	;# 
   429  1FEA                     	;# 
   430  1FEB                     	;# 
   431  1FED                     	;# 
   432  1FEE                     	;# 
   433  1FEF                     	;# 
   434  0000                     	;# 
   435  0001                     	;# 
   436  0002                     	;# 
   437  0003                     	;# 
   438  0004                     	;# 
   439  0005                     	;# 
   440  0006                     	;# 
   441  0007                     	;# 
   442  0008                     	;# 
   443  0009                     	;# 
   444  000A                     	;# 
   445  000B                     	;# 
   446  000C                     	;# 
   447  000D                     	;# 
   448  000E                     	;# 
   449  0010                     	;# 
   450  0012                     	;# 
   451  0013                     	;# 
   452  0014                     	;# 
   453  0016                     	;# 
   454  0018                     	;# 
   455  0019                     	;# 
   456  001A                     	;# 
   457  009B                     	;# 
   458  009B                     	;# 
   459  009C                     	;# 
   460  009D                     	;# 
   461  009E                     	;# 
   462  009F                     	;# 
   463  0119                     	;# 
   464  0119                     	;# 
   465  0119                     	;# 
   466  011A                     	;# 
   467  011A                     	;# 
   468  011A                     	;# 
   469  011B                     	;# 
   470  011B                     	;# 
   471  011B                     	;# 
   472  011B                     	;# 
   473  011B                     	;# 
   474  011C                     	;# 
   475  011C                     	;# 
   476  011C                     	;# 
   477  011D                     	;# 
   478  011D                     	;# 
   479  011D                     	;# 
   480  011E                     	;# 
   481  011E                     	;# 
   482  011E                     	;# 
   483  011F                     	;# 
   484  011F                     	;# 
   485  011F                     	;# 
   486  011F                     	;# 
   487  011F                     	;# 
   488  018C                     	;# 
   489  018D                     	;# 
   490  018E                     	;# 
   491  018F                     	;# 
   492  0190                     	;# 
   493  0191                     	;# 
   494  0192                     	;# 
   495  0196                     	;# 
   496  0197                     	;# 
   497  0198                     	;# 
   498  0199                     	;# 
   499  019A                     	;# 
   500  019B                     	;# 
   501  019C                     	;# 
   502  020C                     	;# 
   503  020C                     	;# 
   504  020D                     	;# 
   505  020E                     	;# 
   506  020F                     	;# 
   507  020F                     	;# 
   508  0210                     	;# 
   509  0210                     	;# 
   510  0211                     	;# 
   511  0211                     	;# 
   512  028C                     	;# 
   513  028C                     	;# 
   514  028D                     	;# 
   515  028D                     	;# 
   516  028E                     	;# 
   517  028F                     	;# 
   518  0290                     	;# 
   519  0291                     	;# 
   520  030C                     	;# 
   521  030C                     	;# 
   522  030D                     	;# 
   523  030E                     	;# 
   524  030F                     	;# 
   525  0310                     	;# 
   526  0310                     	;# 
   527  0311                     	;# 
   528  0312                     	;# 
   529  0313                     	;# 
   530  0314                     	;# 
   531  0314                     	;# 
   532  0315                     	;# 
   533  0316                     	;# 
   534  0318                     	;# 
   535  0318                     	;# 
   536  0319                     	;# 
   537  031A                     	;# 
   538  031C                     	;# 
   539  031C                     	;# 
   540  031D                     	;# 
   541  031E                     	;# 
   542  038C                     	;# 
   543  038C                     	;# 
   544  038D                     	;# 
   545  038E                     	;# 
   546  058C                     	;# 
   547  058C                     	;# 
   548  058D                     	;# 
   549  058E                     	;# 
   550  058F                     	;# 
   551  058F                     	;# 
   552  0590                     	;# 
   553  0591                     	;# 
   554  0592                     	;# 
   555  0593                     	;# 
   556  059C                     	;# 
   557  059C                     	;# 
   558  059D                     	;# 
   559  059D                     	;# 
   560  059E                     	;# 
   561  059F                     	;# 
   562  060C                     	;# 
   563  060D                     	;# 
   564  060E                     	;# 
   565  060F                     	;# 
   566  0610                     	;# 
   567  0611                     	;# 
   568  0612                     	;# 
   569  0613                     	;# 
   570  0614                     	;# 
   571  070C                     	;# 
   572  070D                     	;# 
   573  070E                     	;# 
   574  070F                     	;# 
   575  0710                     	;# 
   576  0711                     	;# 
   577  0712                     	;# 
   578  0713                     	;# 
   579  0716                     	;# 
   580  0717                     	;# 
   581  0718                     	;# 
   582  0719                     	;# 
   583  071A                     	;# 
   584  071B                     	;# 
   585  071C                     	;# 
   586  071D                     	;# 
   587  0796                     	;# 
   588  0797                     	;# 
   589  0798                     	;# 
   590  0799                     	;# 
   591  079A                     	;# 
   592  079B                     	;# 
   593  080C                     	;# 
   594  080D                     	;# 
   595  080E                     	;# 
   596  080F                     	;# 
   597  0810                     	;# 
   598  0811                     	;# 
   599  0812                     	;# 
   600  0813                     	;# 
   601  0814                     	;# 
   602  081A                     	;# 
   603  081A                     	;# 
   604  081B                     	;# 
   605  081C                     	;# 
   606  081C                     	;# 
   607  081D                     	;# 
   608  081E                     	;# 
   609  081F                     	;# 
   610  088C                     	;# 
   611  088D                     	;# 
   612  088E                     	;# 
   613  088F                     	;# 
   614  0890                     	;# 
   615  0891                     	;# 
   616  0892                     	;# 
   617  0893                     	;# 
   618  0895                     	;# 
   619  0896                     	;# 
   620  090C                     	;# 
   621  090E                     	;# 
   622  090F                     	;# 
   623  091F                     	;# 
   624  098F                     	;# 
   625  098F                     	;# 
   626  0990                     	;# 
   627  0991                     	;# 
   628  0992                     	;# 
   629  0993                     	;# 
   630  0994                     	;# 
   631  0995                     	;# 
   632  0996                     	;# 
   633  0997                     	;# 
   634  0A19                     	;# 
   635  0A19                     	;# 
   636  0A1A                     	;# 
   637  0A1A                     	;# 
   638  0A1B                     	;# 
   639  0A1B                     	;# 
   640  0A1B                     	;# 
   641  0A1C                     	;# 
   642  0A1C                     	;# 
   643  0A1D                     	;# 
   644  0A1D                     	;# 
   645  0A1E                     	;# 
   646  0A1E                     	;# 
   647  0A1F                     	;# 
   648  0A1F                     	;# 
   649  0A1F                     	;# 
   650  1E0F                     	;# 
   651  1E10                     	;# 
   652  1E11                     	;# 
   653  1E12                     	;# 
   654  1E13                     	;# 
   655  1E14                     	;# 
   656  1E15                     	;# 
   657  1E16                     	;# 
   658  1E17                     	;# 
   659  1E18                     	;# 
   660  1E19                     	;# 
   661  1E1A                     	;# 
   662  1E1B                     	;# 
   663  1E1C                     	;# 
   664  1E1D                     	;# 
   665  1E1E                     	;# 
   666  1E1F                     	;# 
   667  1E20                     	;# 
   668  1E21                     	;# 
   669  1E22                     	;# 
   670  1E23                     	;# 
   671  1E24                     	;# 
   672  1E25                     	;# 
   673  1E26                     	;# 
   674  1E27                     	;# 
   675  1E28                     	;# 
   676  1E29                     	;# 
   677  1E2A                     	;# 
   678  1E2B                     	;# 
   679  1E2C                     	;# 
   680  1E2D                     	;# 
   681  1E2E                     	;# 
   682  1E2F                     	;# 
   683  1E30                     	;# 
   684  1E31                     	;# 
   685  1E32                     	;# 
   686  1E33                     	;# 
   687  1E34                     	;# 
   688  1E35                     	;# 
   689  1E36                     	;# 
   690  1E37                     	;# 
   691  1E8F                     	;# 
   692  1E90                     	;# 
   693  1E91                     	;# 
   694  1E92                     	;# 
   695  1E93                     	;# 
   696  1E9C                     	;# 
   697  1EA1                     	;# 
   698  1EA2                     	;# 
   699  1EB1                     	;# 
   700  1EBB                     	;# 
   701  1EBC                     	;# 
   702  1EBD                     	;# 
   703  1EBE                     	;# 
   704  1EC3                     	;# 
   705  1EC5                     	;# 
   706  1EC6                     	;# 
   707  1EC7                     	;# 
   708  1EC8                     	;# 
   709  1EC9                     	;# 
   710  1ECA                     	;# 
   711  1ECB                     	;# 
   712  1ECC                     	;# 
   713  1ECD                     	;# 
   714  1ECE                     	;# 
   715  1F10                     	;# 
   716  1F11                     	;# 
   717  1F12                     	;# 
   718  1F13                     	;# 
   719  1F14                     	;# 
   720  1F15                     	;# 
   721  1F16                     	;# 
   722  1F17                     	;# 
   723  1F18                     	;# 
   724  1F19                     	;# 
   725  1F1A                     	;# 
   726  1F1B                     	;# 
   727  1F1C                     	;# 
   728  1F1D                     	;# 
   729  1F1E                     	;# 
   730  1F1F                     	;# 
   731  1F20                     	;# 
   732  1F21                     	;# 
   733  1F22                     	;# 
   734  1F23                     	;# 
   735  1F24                     	;# 
   736  1F25                     	;# 
   737  1F26                     	;# 
   738  1F27                     	;# 
   739  1F38                     	;# 
   740  1F39                     	;# 
   741  1F3A                     	;# 
   742  1F3B                     	;# 
   743  1F3C                     	;# 
   744  1F3D                     	;# 
   745  1F3E                     	;# 
   746  1F3F                     	;# 
   747  1F43                     	;# 
   748  1F44                     	;# 
   749  1F45                     	;# 
   750  1F46                     	;# 
   751  1F47                     	;# 
   752  1F48                     	;# 
   753  1F49                     	;# 
   754  1F4A                     	;# 
   755  1F4E                     	;# 
   756  1F4F                     	;# 
   757  1F50                     	;# 
   758  1F51                     	;# 
   759  1F52                     	;# 
   760  1F53                     	;# 
   761  1F54                     	;# 
   762  1F55                     	;# 
   763  1F65                     	;# 
   764  1F68                     	;# 
   765  1F69                     	;# 
   766  1F6A                     	;# 
   767  1F6B                     	;# 
   768  1FE4                     	;# 
   769  1FE5                     	;# 
   770  1FE6                     	;# 
   771  1FE7                     	;# 
   772  1FE8                     	;# 
   773  1FE8                     	;# 
   774  1FE9                     	;# 
   775  1FEA                     	;# 
   776  1FEB                     	;# 
   777  1FED                     	;# 
   778  1FEE                     	;# 
   779  1FEF                     	;# 
   780  0000                     	;# 
   781  0001                     	;# 
   782  0002                     	;# 
   783  0003                     	;# 
   784  0004                     	;# 
   785  0005                     	;# 
   786  0006                     	;# 
   787  0007                     	;# 
   788  0008                     	;# 
   789  0009                     	;# 
   790  000A                     	;# 
   791  000B                     	;# 
   792  000C                     	;# 
   793  000D                     	;# 
   794  000E                     	;# 
   795  0010                     	;# 
   796  0012                     	;# 
   797  0013                     	;# 
   798  0014                     	;# 
   799  0016                     	;# 
   800  0018                     	;# 
   801  0019                     	;# 
   802  001A                     	;# 
   803  009B                     	;# 
   804  009B                     	;# 
   805  009C                     	;# 
   806  009D                     	;# 
   807  009E                     	;# 
   808  009F                     	;# 
   809  0119                     	;# 
   810  0119                     	;# 
   811  0119                     	;# 
   812  011A                     	;# 
   813  011A                     	;# 
   814  011A                     	;# 
   815  011B                     	;# 
   816  011B                     	;# 
   817  011B                     	;# 
   818  011B                     	;# 
   819  011B                     	;# 
   820  011C                     	;# 
   821  011C                     	;# 
   822  011C                     	;# 
   823  011D                     	;# 
   824  011D                     	;# 
   825  011D                     	;# 
   826  011E                     	;# 
   827  011E                     	;# 
   828  011E                     	;# 
   829  011F                     	;# 
   830  011F                     	;# 
   831  011F                     	;# 
   832  011F                     	;# 
   833  011F                     	;# 
   834  018C                     	;# 
   835  018D                     	;# 
   836  018E                     	;# 
   837  018F                     	;# 
   838  0190                     	;# 
   839  0191                     	;# 
   840  0192                     	;# 
   841  0196                     	;# 
   842  0197                     	;# 
   843  0198                     	;# 
   844  0199                     	;# 
   845  019A                     	;# 
   846  019B                     	;# 
   847  019C                     	;# 
   848  020C                     	;# 
   849  020C                     	;# 
   850  020D                     	;# 
   851  020E                     	;# 
   852  020F                     	;# 
   853  020F                     	;# 
   854  0210                     	;# 
   855  0210                     	;# 
   856  0211                     	;# 
   857  0211                     	;# 
   858  028C                     	;# 
