

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 13:46:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
    72                           	psect	stringtext65,global,class=STRCODE,delta=2
    73                           	psect	stringtext66,global,class=STRCODE,delta=2
    74                           	psect	stringtext67,global,class=STRCODE,delta=2
    75                           	psect	stringtext68,global,class=STRCODE,delta=2
    76                           	psect	stringtext69,global,class=STRCODE,delta=2
    77                           	psect	stringtext70,global,class=STRCODE,delta=2
    78                           	psect	stringtext71,global,class=STRCODE,delta=2
    79                           	psect	stringtext72,global,class=STRCODE,delta=2
    80                           	psect	stringtext73,global,class=STRCODE,delta=2
    81                           	psect	cinit,global,class=CODE,merge=1,delta=2
    82                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    83                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    84                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    85                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    86                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    87                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    88                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    89                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    90                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    91                           	psect	dataBANK6,global,class=BANK6,space=1,delta=1
    92                           	psect	inittext,global,class=CODE,delta=2
    93                           	psect	clrtext,global,class=CODE,delta=2
    94                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    95                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    96                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    97                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    98                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    99                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
   100                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   101                           	psect	text1,local,class=CODE,merge=1,delta=2
   102                           	psect	text2,local,class=CODE,merge=1,delta=2
   103                           	psect	text3,local,class=CODE,merge=1,delta=2
   104                           	psect	text4,local,class=CODE,merge=1,delta=2
   105                           	psect	text5,local,class=CODE,merge=1,delta=2
   106                           	psect	text6,local,class=CODE,merge=1,delta=2
   107                           	psect	text7,local,class=CODE,merge=1,delta=2
   108                           	psect	text8,local,class=CODE,merge=1,delta=2
   109                           	psect	text9,local,class=CODE,merge=1,delta=2
   110                           	psect	text10,local,class=CODE,merge=1,delta=2
   111                           	psect	text11,local,class=CODE,merge=1,delta=2
   112                           	psect	text12,local,class=CODE,merge=1,delta=2
   113                           	psect	text13,local,class=CODE,merge=1,delta=2
   114                           	psect	text14,local,class=CODE,merge=1,delta=2
   115                           	psect	text15,local,class=CODE,merge=1,delta=2
   116                           	psect	text16,local,class=CODE,merge=1,delta=2
   117                           	psect	text17,local,class=CODE,merge=1,delta=2
   118                           	psect	text18,local,class=CODE,merge=1,delta=2
   119                           	psect	text19,local,class=CODE,merge=1,delta=2
   120                           	psect	text20,local,class=CODE,merge=1,delta=2
   121                           	psect	text21,local,class=CODE,merge=1,delta=2
   122                           	psect	text22,local,class=CODE,merge=1,delta=2
   123                           	psect	text23,local,class=CODE,merge=1,delta=2
   124                           	psect	text24,local,class=CODE,merge=1,delta=2
   125                           	psect	text25,local,class=CODE,merge=1,delta=2
   126                           	psect	text26,local,class=CODE,merge=1,delta=2
   127                           	psect	text27,local,class=CODE,merge=1,delta=2
   128                           	psect	text28,local,class=CODE,merge=1,delta=2
   129                           	psect	text29,local,class=CODE,merge=1,delta=2
   130                           	psect	text30,local,class=CODE,merge=1,delta=2
   131                           	psect	text31,local,class=CODE,merge=1,delta=2
   132                           	psect	text32,local,class=CODE,merge=1,delta=2
   133                           	psect	text33,local,class=CODE,merge=1,delta=2
   134                           	psect	text34,local,class=CODE,merge=1,delta=2
   135                           	psect	text35,local,class=CODE,merge=1,delta=2
   136                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
   137                           	psect	text37,local,class=CODE,merge=1,delta=2
   138                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
   139                           	psect	text39,local,class=CODE,merge=1,delta=2,group=1
   140                           	psect	text40,local,class=CODE,merge=1,delta=2
   141                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
   142                           	psect	text42,local,class=CODE,merge=1,delta=2,group=2
   143                           	psect	text43,local,class=CODE,merge=1,delta=2
   144                           	psect	text44,local,class=CODE,merge=1,delta=2
   145                           	psect	text45,local,class=CODE,merge=1,delta=2
   146                           	psect	text46,local,class=CODE,merge=1,delta=2,group=1
   147                           	psect	text47,local,class=CODE,merge=1,delta=2,group=1
   148                           	psect	text48,local,class=CODE,merge=1,delta=2,group=2
   149                           	psect	text49,local,class=CODE,merge=1,delta=2,group=1
   150                           	psect	text50,local,class=CODE,merge=1,delta=2,group=1
   151                           	psect	text51,local,class=CODE,merge=1,delta=2,group=1
   152                           	psect	text52,local,class=CODE,merge=1,delta=2
   153                           	psect	text53,local,class=CODE,merge=1,delta=2,group=1
   154                           	psect	text54,local,class=CODE,merge=1,delta=2,group=1
   155                           	psect	text55,local,class=CODE,merge=1,delta=2,group=1
   156                           	psect	text56,local,class=CODE,merge=1,delta=2,group=1
   157                           	psect	text57,local,class=CODE,merge=1,delta=2,group=1
   158                           	psect	text58,local,class=CODE,merge=1,delta=2,group=1
   159                           	psect	text59,local,class=CODE,merge=1,delta=2
   160                           	psect	text60,local,class=CODE,merge=1,delta=2
   161                           	psect	text61,local,class=CODE,merge=1,delta=2
   162                           	psect	text62,local,class=CODE,merge=1,delta=2
   163                           	psect	text63,local,class=CODE,merge=1,delta=2
   164                           	psect	text64,local,class=CODE,merge=1,delta=2
   165                           	psect	text65,local,class=CODE,merge=1,delta=2
   166                           	psect	intentry,global,class=CODE,delta=2
   167                           	psect	text67,local,class=CODE,merge=1,delta=2
   168                           	psect	text68,local,class=CODE,merge=1,delta=2,group=2
   169                           	psect	text69,local,class=CODE,merge=1,delta=2
   170                           	psect	text70,local,class=CODE,merge=1,delta=2
   171                           	dabs	1,0xCA0,32
   172                           	dabs	1,0xC20,80
   173                           	dabs	1,0xBBA,54
   174                           	dabs	1,0x274A,0,_data
   175                           	dabs	1,0x7E,2
   176  0000                     
   177                           ; Version 2.10
   178                           ; Generated 31/07/2019 GMT
   179                           ; 
   180                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   181                           ; All rights reserved.
   182                           ; 
   183                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   184                           ; 
   185                           ; Redistribution and use in source and binary forms, with or without modification, are
   186                           ; permitted provided that the following conditions are met:
   187                           ; 
   188                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   189                           ;        conditions and the following disclaimer.
   190                           ; 
   191                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   192                           ;        of conditions and the following disclaimer in the documentation and/or other
   193                           ;        materials provided with the distribution.
   194                           ; 
   195                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   196                           ;        software without specific prior written permission.
   197                           ; 
   198                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   199                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   200                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   201                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   202                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   203                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   204                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   205                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   206                           ; 
   207                           ; 
   208                           ; Code-generator required, PIC16F15356 Definitions
   209                           ; 
   210                           ; SFR Addresses
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  000E                     	;# 
   226  0010                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0016                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  009B                     	;# 
   235  009B                     	;# 
   236  009C                     	;# 
   237  009D                     	;# 
   238  009E                     	;# 
   239  009F                     	;# 
   240  0119                     	;# 
   241  0119                     	;# 
   242  0119                     	;# 
   243  011A                     	;# 
   244  011A                     	;# 
   245  011A                     	;# 
   246  011B                     	;# 
   247  011B                     	;# 
   248  011B                     	;# 
   249  011B                     	;# 
   250  011B                     	;# 
   251  011C                     	;# 
   252  011C                     	;# 
   253  011C                     	;# 
   254  011D                     	;# 
   255  011D                     	;# 
   256  011D                     	;# 
   257  011E                     	;# 
   258  011E                     	;# 
   259  011E                     	;# 
   260  011F                     	;# 
   261  011F                     	;# 
   262  011F                     	;# 
   263  011F                     	;# 
   264  011F                     	;# 
   265  018C                     	;# 
   266  018D                     	;# 
   267  018E                     	;# 
   268  018F                     	;# 
   269  0190                     	;# 
   270  0191                     	;# 
   271  0192                     	;# 
   272  0196                     	;# 
   273  0197                     	;# 
   274  0198                     	;# 
   275  0199                     	;# 
   276  019A                     	;# 
   277  019B                     	;# 
   278  019C                     	;# 
   279  020C                     	;# 
   280  020C                     	;# 
   281  020D                     	;# 
   282  020E                     	;# 
   283  020F                     	;# 
   284  020F                     	;# 
   285  0210                     	;# 
   286  0210                     	;# 
   287  0211                     	;# 
   288  0211                     	;# 
   289  028C                     	;# 
   290  028C                     	;# 
   291  028D                     	;# 
   292  028D                     	;# 
   293  028E                     	;# 
   294  028F                     	;# 
   295  0290                     	;# 
   296  0291                     	;# 
   297  030C                     	;# 
   298  030C                     	;# 
   299  030D                     	;# 
   300  030E                     	;# 
   301  030F                     	;# 
   302  0310                     	;# 
   303  0310                     	;# 
   304  0311                     	;# 
   305  0312                     	;# 
   306  0313                     	;# 
   307  0314                     	;# 
   308  0314                     	;# 
   309  0315                     	;# 
   310  0316                     	;# 
   311  0318                     	;# 
   312  0318                     	;# 
   313  0319                     	;# 
   314  031A                     	;# 
   315  031C                     	;# 
   316  031C                     	;# 
   317  031D                     	;# 
   318  031E                     	;# 
   319  038C                     	;# 
   320  038C                     	;# 
   321  038D                     	;# 
   322  038E                     	;# 
   323  058C                     	;# 
   324  058C                     	;# 
   325  058D                     	;# 
   326  058E                     	;# 
   327  058F                     	;# 
   328  058F                     	;# 
   329  0590                     	;# 
   330  0591                     	;# 
   331  0592                     	;# 
   332  0593                     	;# 
   333  059C                     	;# 
   334  059C                     	;# 
   335  059D                     	;# 
   336  059D                     	;# 
   337  059E                     	;# 
   338  059F                     	;# 
   339  060C                     	;# 
   340  060D                     	;# 
   341  060E                     	;# 
   342  060F                     	;# 
   343  0610                     	;# 
   344  0611                     	;# 
   345  0612                     	;# 
   346  0613                     	;# 
   347  0614                     	;# 
   348  070C                     	;# 
   349  070D                     	;# 
   350  070E                     	;# 
   351  070F                     	;# 
   352  0710                     	;# 
   353  0711                     	;# 
   354  0712                     	;# 
   355  0713                     	;# 
   356  0716                     	;# 
   357  0717                     	;# 
   358  0718                     	;# 
   359  0719                     	;# 
   360  071A                     	;# 
   361  071B                     	;# 
   362  071C                     	;# 
   363  071D                     	;# 
   364  0796                     	;# 
   365  0797                     	;# 
   366  0798                     	;# 
   367  0799                     	;# 
   368  079A                     	;# 
   369  079B                     	;# 
   370  080C                     	;# 
   371  080D                     	;# 
   372  080E                     	;# 
   373  080F                     	;# 
   374  0810                     	;# 
   375  0811                     	;# 
   376  0812                     	;# 
   377  0813                     	;# 
   378  0814                     	;# 
   379  081A                     	;# 
   380  081A                     	;# 
   381  081B                     	;# 
   382  081C                     	;# 
   383  081C                     	;# 
   384  081D                     	;# 
   385  081E                     	;# 
   386  081F                     	;# 
   387  088C                     	;# 
   388  088D                     	;# 
   389  088E                     	;# 
   390  088F                     	;# 
   391  0890                     	;# 
   392  0891                     	;# 
   393  0892                     	;# 
   394  0893                     	;# 
   395  0895                     	;# 
   396  0896                     	;# 
   397  090C                     	;# 
   398  090E                     	;# 
   399  090F                     	;# 
   400  091F                     	;# 
   401  098F                     	;# 
   402  098F                     	;# 
   403  0990                     	;# 
   404  0991                     	;# 
   405  0992                     	;# 
   406  0993                     	;# 
   407  0994                     	;# 
   408  0995                     	;# 
   409  0996                     	;# 
   410  0997                     	;# 
   411  0A19                     	;# 
   412  0A19                     	;# 
   413  0A1A                     	;# 
   414  0A1A                     	;# 
   415  0A1B                     	;# 
   416  0A1B                     	;# 
   417  0A1B                     	;# 
   418  0A1C                     	;# 
   419  0A1C                     	;# 
   420  0A1D                     	;# 
   421  0A1D                     	;# 
   422  0A1E                     	;# 
   423  0A1E                     	;# 
   424  0A1F                     	;# 
   425  0A1F                     	;# 
   426  0A1F                     	;# 
   427  1E0F                     	;# 
   428  1E10                     	;# 
   429  1E11                     	;# 
   430  1E12                     	;# 
   431  1E13                     	;# 
   432  1E14                     	;# 
   433  1E15                     	;# 
   434  1E16                     	;# 
   435  1E17                     	;# 
   436  1E18                     	;# 
   437  1E19                     	;# 
   438  1E1A                     	;# 
   439  1E1B                     	;# 
   440  1E1C                     	;# 
   441  1E1D                     	;# 
   442  1E1E                     	;# 
   443  1E1F                     	;# 
   444  1E20                     	;# 
   445  1E21                     	;# 
   446  1E22                     	;# 
   447  1E23                     	;# 
   448  1E24                     	;# 
   449  1E25                     	;# 
   450  1E26                     	;# 
   451  1E27                     	;# 
   452  1E28                     	;# 
   453  1E29                     	;# 
   454  1E2A                     	;# 
   455  1E2B                     	;# 
   456  1E2C                     	;# 
   457  1E2D                     	;# 
   458  1E2E                     	;# 
   459  1E2F                     	;# 
   460  1E30                     	;# 
   461  1E31                     	;# 
   462  1E32                     	;# 
   463  1E33                     	;# 
   464  1E34                     	;# 
   465  1E35                     	;# 
   466  1E36                     	;# 
   467  1E37                     	;# 
   468  1E8F                     	;# 
   469  1E90                     	;# 
   470  1E91                     	;# 
   471  1E92                     	;# 
   472  1E93                     	;# 
   473  1E9C                     	;# 
   474  1EA1                     	;# 
   475  1EA2                     	;# 
   476  1EB1                     	;# 
   477  1EBB                     	;# 
   478  1EBC                     	;# 
   479  1EBD                     	;# 
   480  1EBE                     	;# 
   481  1EC3                     	;# 
   482  1EC5                     	;# 
   483  1EC6                     	;# 
   484  1EC7                     	;# 
   485  1EC8                     	;# 
   486  1EC9                     	;# 
   487  1ECA                     	;# 
   488  1ECB                     	;# 
   489  1ECC                     	;# 
   490  1ECD                     	;# 
   491  1ECE                     	;# 
   492  1F10                     	;# 
   493  1F11                     	;# 
   494  1F12                     	;# 
   495  1F13                     	;# 
   496  1F14                     	;# 
   497  1F15                     	;# 
   498  1F16                     	;# 
   499  1F17                     	;# 
   500  1F18                     	;# 
   501  1F19                     	;# 
   502  1F1A                     	;# 
   503  1F1B                     	;# 
   504  1F1C                     	;# 
   505  1F1D                     	;# 
   506  1F1E                     	;# 
   507  1F1F                     	;# 
   508  1F20                     	;# 
   509  1F21                     	;# 
   510  1F22                     	;# 
   511  1F23                     	;# 
   512  1F24                     	;# 
   513  1F25                     	;# 
   514  1F26                     	;# 
   515  1F27                     	;# 
   516  1F38                     	;# 
   517  1F39                     	;# 
   518  1F3A                     	;# 
   519  1F3B                     	;# 
   520  1F3C                     	;# 
   521  1F3D                     	;# 
   522  1F3E                     	;# 
   523  1F3F                     	;# 
   524  1F43                     	;# 
   525  1F44                     	;# 
   526  1F45                     	;# 
   527  1F46                     	;# 
   528  1F47                     	;# 
   529  1F48                     	;# 
   530  1F49                     	;# 
   531  1F4A                     	;# 
   532  1F4E                     	;# 
   533  1F4F                     	;# 
   534  1F50                     	;# 
   535  1F51                     	;# 
   536  1F52                     	;# 
   537  1F53                     	;# 
   538  1F54                     	;# 
   539  1F55                     	;# 
   540  1F65                     	;# 
   541  1F68                     	;# 
   542  1F69                     	;# 
   543  1F6A                     	;# 
   544  1F6B                     	;# 
   545  1FE4                     	;# 
   546  1FE5                     	;# 
   547  1FE6                     	;# 
   548  1FE7                     	;# 
   549  1FE8                     	;# 
   550  1FE8                     	;# 
   551  1FE9                     	;# 
   552  1FEA                     	;# 
   553  1FEB                     	;# 
   554  1FED                     	;# 
   555  1FEE                     	;# 
   556  1FEF                     	;# 
   557  0000                     	;# 
   558  0001                     	;# 
   559  0002                     	;# 
   560  0003                     	;# 
   561  0004                     	;# 
   562  0005                     	;# 
   563  0006                     	;# 
   564  0007                     	;# 
   565  0008                     	;# 
   566  0009                     	;# 
   567  000A                     	;# 
   568  000B                     	;# 
   569  000C                     	;# 
   570  000D                     	;# 
   571  000E                     	;# 
   572  0010                     	;# 
   573  0012                     	;# 
   574  0013                     	;# 
   575  0014                     	;# 
   576  0016                     	;# 
   577  0018                     	;# 
   578  0019                     	;# 
   579  001A                     	;# 
   580  009B                     	;# 
   581  009B                     	;# 
   582  009C                     	;# 
   583  009D                     	;# 
   584  009E                     	;# 
   585  009F                     	;# 
   586  0119                     	;# 
   587  0119                     	;# 
   588  0119                     	;# 
   589  011A                     	;# 
   590  011A                     	;# 
   591  011A                     	;# 
   592  011B                     	;# 
   593  011B                     	;# 
   594  011B                     	;# 
   595  011B                     	;# 
   596  011B                     	;# 
   597  011C                     	;# 
   598  011C                     	;# 
   599  011C                     	;# 
   600  011D                     	;# 
   601  011D                     	;# 
   602  011D                     	;# 
   603  011E                     	;# 
   604  011E                     	;# 
   605  011E                     	;# 
   606  011F                     	;# 
   607  011F                     	;# 
   608  011F                     	;# 
   609  011F                     	;# 
   610  011F                     	;# 
   611  018C                     	;# 
   612  018D                     	;# 
   613  018E                     	;# 
   614  018F                     	;# 
   615  0190                     	;# 
   616  0191                     	;# 
   617  0192                     	;# 
   618  0196                     	;# 
   619  0197                     	;# 
   620  0198                     	;# 
   621  0199                     	;# 
   622  019A                     	;# 
   623  019B                     	;# 
   624  019C                     	;# 
   625  020C                     	;# 
   626  020C                     	;# 
   627  020D                     	;# 
   628  020E                     	;# 
   629  020F                     	;# 
   630  020F                     	;# 
   631  0210                     	;# 
   632  0210                     	;# 
   633  0211                     	;# 
   634  0211                     	;# 
   635  028C                     	;# 
   636  028C                     	;# 
   637  028D                     	;# 
   638  028D                     	;# 
   639  028E                     	;# 
   640  028F                     	;# 
   641  0290                     	;# 
   642  0291                     	;# 
   643  030C                     	;# 
   644  030C                     	;# 
   645  030D                     	;# 
   646  030E                     	;# 
   647  030F                     	;# 
   648  0310                     	;# 
   649  0310                     	;# 
   650  0311                     	;# 
   651  0312                     	;# 
   652  0313                     	;# 
   653  0314                     	;# 
   654  0314                     	;# 
   655  0315                     	;# 
   656  0316                     	;# 
   657  0318                     	;# 
   658  0318                     	;# 
   659  0319                     	;# 
   660  031A                     	;# 
   661  031C                     	;# 
   662  031C                     	;# 
   663  031D                     	;# 
   664  031E                     	;# 
   665  038C                     	;# 
   666  038C                     	;# 
   667  038D                     	;# 
   668  038E                     	;# 
   669  058C                     	;# 
   670  058C                     	;# 
   671  058D                     	;# 
   672  058E                     	;# 
   673  058F                     	;# 
   674  058F                     	;# 
   675  0590                     	;# 
   676  0591                     	;# 
   677  0592                     	;# 
   678  0593                     	;# 
   679  059C                     	;# 
   680  059C                     	;# 
   681  059D                     	;# 
   682  059D                     	;# 
   683  059E                     	;# 
   684  059F                     	;# 
   685  060C                     	;# 
   686  060D                     	;# 
   687  060E                     	;# 
   688  060F                     	;# 
   689  0610                     	;# 
   690  0611                     	;# 
   691  0612                     	;# 
   692  0613                     	;# 
   693  0614                     	;# 
   694  070C                     	;# 
   695  070D                     	;# 
   696  070E                     	;# 
   697  070F                     	;# 
   698  0710                     	;# 
   699  0711                     	;# 
   700  0712                     	;# 
   701  0713                     	;# 
   702  0716                     	;# 
   703  0717                     	;# 
   704  0718                     	;# 
   705  0719                     	;# 
   706  071A                     	;# 
   707  071B                     	;# 
   708  071C                     	;# 
   709  071D                     	;# 
   710  0796                     	;# 
   711  0797                     	;# 
   712  0798                     	;# 
   713  0799                     	;# 
   714  079A                     	;# 
   715  079B                     	;# 
   716  080C                     	;# 
   717  080D                     	;# 
   718  080E                     	;# 
   719  080F                     	;# 
   720  0810                     	;# 
   721  0811                     	;# 
   722  0812                     	;# 
   723  0813                     	;# 
   724  0814                     	;# 
   725  081A                     	;# 
   726  081A                     	;# 
   727  081B                     	;# 
   728  081C                     	;# 
   729  081C                     	;# 
   730  081D                     	;# 
   731  081E                     	;# 
   732  081F                     	;# 
   733  088C                     	;# 
   734  088D                     	;# 
   735  088E                     	;# 
   736  088F                     	;# 
   737  0890                     	;# 
   738  0891                     	;# 
   739  0892                     	;# 
   740  0893                     	;# 
   741  0895                     	;# 
   742  0896                     	;# 
   743  090C                     	;# 
   744  090E                     	;# 
   745  090F                     	;# 
   746  091F                     	;# 
   747  098F                     	;# 
   748  098F                     	;# 
   749  0990                     	;# 
   750  0991                     	;# 
   751  0992                     	;# 
   752  0993                     	;# 
   753  0994                     	;# 
   754  0995                     	;# 
   755  0996                     	;# 
   756  0997                     	;# 
   757  0A19                     	;# 
   758  0A19                     	;# 
   759  0A1A                     	;# 
   760  0A1A                     	;# 
   761  0A1B                     	;# 
   762  0A1B                     	;# 
   763  0A1B                     	;# 
   764  0A1C                     	;# 
   765  0A1C                     	;# 
   766  0A1D                     	;# 
   767  0A1D                     	;# 
   768  0A1E                     	;# 
   769  0A1E                     	;# 
   770  0A1F                     	;# 
   771  0A1F                     	;# 
   772  0A1F                     	;# 
   773  1E0F                     	;# 
   774  1E10                     	;# 
   775  1E11                     	;# 
   776  1E12                     	;# 
   777  1E13                     	;# 
   778  1E14                     	;# 
   779  1E15                     	;# 
   780  1E16                     	;# 
   781  1E17                     	;# 
   782  1E18                     	;# 
   783  1E19                     	;# 
   784  1E1A                     	;# 
   785  1E1B                     	;# 
   786  1E1C                     	;# 
   787  1E1D                     	;# 
   788  1E1E                     	;# 
   789  1E1F                     	;# 
   790  1E20                     	;# 
   791  1E21                     	;# 
   792  1E22                     	;# 
   793  1E23                     	;# 
   794  1E24                     	;# 
   795  1E25                     	;# 
   796  1E26                     	;# 
   797  1E27                     	;# 
   798  1E28                     	;# 
   799  1E29                     	;# 
   800  1E2A                     	;# 
   801  1E2B                     	;# 
   802  1E2C                     	;# 
   803  1E2D                     	;# 
   804  1E2E                     	;# 
   805  1E2F                     	;# 
   806  1E30                     	;# 
   807  1E31                     	;# 
   808  1E32                     	;# 
   809  1E33                     	;# 
   810  1E34                     	;# 
   811  1E35                     	;# 
   812  1E36                     	;# 
   813  1E37                     	;# 
   814  1E8F                     	;# 
   815  1E90                     	;# 
   816  1E91                     	;# 
   817  1E92                     	;# 
   818  1E93                     	;# 
   819  1E9C                     	;# 
