

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 21:49:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
    72                           	psect	stringtext65,global,class=STRCODE,delta=2
    73                           	psect	stringtext66,global,class=STRCODE,delta=2
    74                           	psect	stringtext67,global,class=STRCODE,delta=2
    75                           	psect	stringtext68,global,class=STRCODE,delta=2
    76                           	psect	stringtext69,global,class=STRCODE,delta=2
    77                           	psect	stringtext70,global,class=STRCODE,delta=2
    78                           	psect	stringtext71,global,class=STRCODE,delta=2
    79                           	psect	stringtext72,global,class=STRCODE,delta=2
    80                           	psect	stringtext73,global,class=STRCODE,delta=2
    81                           	psect	cinit,global,class=CODE,merge=1,delta=2
    82                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    83                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    84                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    85                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    86                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    87                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    88                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    89                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    90                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    91                           	psect	dataBANK6,global,class=BANK6,space=1,delta=1
    92                           	psect	inittext,global,class=CODE,delta=2
    93                           	psect	clrtext,global,class=CODE,delta=2
    94                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    95                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    96                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    97                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    98                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    99                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
   100                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   101                           	psect	text1,local,class=CODE,merge=1,delta=2
   102                           	psect	text2,local,class=CODE,merge=1,delta=2
   103                           	psect	text3,local,class=CODE,merge=1,delta=2
   104                           	psect	text4,local,class=CODE,merge=1,delta=2
   105                           	psect	text5,local,class=CODE,merge=1,delta=2
   106                           	psect	text6,local,class=CODE,merge=1,delta=2
   107                           	psect	text7,local,class=CODE,merge=1,delta=2
   108                           	psect	text8,local,class=CODE,merge=1,delta=2
   109                           	psect	text9,local,class=CODE,merge=1,delta=2
   110                           	psect	text10,local,class=CODE,merge=1,delta=2
   111                           	psect	text11,local,class=CODE,merge=1,delta=2
   112                           	psect	text12,local,class=CODE,merge=1,delta=2
   113                           	psect	text13,local,class=CODE,merge=1,delta=2
   114                           	psect	text14,local,class=CODE,merge=1,delta=2
   115                           	psect	text15,local,class=CODE,merge=1,delta=2
   116                           	psect	text16,local,class=CODE,merge=1,delta=2
   117                           	psect	text17,local,class=CODE,merge=1,delta=2
   118                           	psect	text18,local,class=CODE,merge=1,delta=2
   119                           	psect	text19,local,class=CODE,merge=1,delta=2
   120                           	psect	text20,local,class=CODE,merge=1,delta=2
   121                           	psect	text21,local,class=CODE,merge=1,delta=2
   122                           	psect	text22,local,class=CODE,merge=1,delta=2
   123                           	psect	text23,local,class=CODE,merge=1,delta=2
   124                           	psect	text24,local,class=CODE,merge=1,delta=2
   125                           	psect	text25,local,class=CODE,merge=1,delta=2
   126                           	psect	text26,local,class=CODE,merge=1,delta=2
   127                           	psect	text27,local,class=CODE,merge=1,delta=2
   128                           	psect	text28,local,class=CODE,merge=1,delta=2
   129                           	psect	text29,local,class=CODE,merge=1,delta=2
   130                           	psect	text30,local,class=CODE,merge=1,delta=2
   131                           	psect	text31,local,class=CODE,merge=1,delta=2
   132                           	psect	text32,local,class=CODE,merge=1,delta=2
   133                           	psect	text33,local,class=CODE,merge=1,delta=2
   134                           	psect	text34,local,class=CODE,merge=1,delta=2
   135                           	psect	text35,local,class=CODE,merge=1,delta=2
   136                           	psect	text36,local,class=CODE,merge=1,delta=2
   137                           	psect	text37,local,class=CODE,merge=1,delta=2
   138                           	psect	text38,local,class=CODE,merge=1,delta=2
   139                           	psect	text39,local,class=CODE,merge=1,delta=2
   140                           	psect	text40,local,class=CODE,merge=1,delta=2
   141                           	psect	text41,local,class=CODE,merge=1,delta=2,group=1
   142                           	psect	text42,local,class=CODE,merge=1,delta=2
   143                           	psect	text43,local,class=CODE,merge=1,delta=2,group=1
   144                           	psect	text44,local,class=CODE,merge=1,delta=2,group=1
   145                           	psect	text45,local,class=CODE,merge=1,delta=2
   146                           	psect	text46,local,class=CODE,merge=1,delta=2,group=2
   147                           	psect	text47,local,class=CODE,merge=1,delta=2,group=2
   148                           	psect	text48,local,class=CODE,merge=1,delta=2
   149                           	psect	text49,local,class=CODE,merge=1,delta=2
   150                           	psect	text50,local,class=CODE,merge=1,delta=2
   151                           	psect	text51,local,class=CODE,merge=1,delta=2,group=1
   152                           	psect	text52,local,class=CODE,merge=1,delta=2,group=1
   153                           	psect	text53,local,class=CODE,merge=1,delta=2,group=2
   154                           	psect	text54,local,class=CODE,merge=1,delta=2,group=1
   155                           	psect	text55,local,class=CODE,merge=1,delta=2,group=1
   156                           	psect	text56,local,class=CODE,merge=1,delta=2,group=1
   157                           	psect	text57,local,class=CODE,merge=1,delta=2
   158                           	psect	text58,local,class=CODE,merge=1,delta=2,group=1
   159                           	psect	text59,local,class=CODE,merge=1,delta=2,group=1
   160                           	psect	text60,local,class=CODE,merge=1,delta=2,group=1
   161                           	psect	text61,local,class=CODE,merge=1,delta=2,group=1
   162                           	psect	text62,local,class=CODE,merge=1,delta=2,group=1
   163                           	psect	text63,local,class=CODE,merge=1,delta=2,group=1
   164                           	psect	text64,local,class=CODE,merge=1,delta=2
   165                           	psect	text65,local,class=CODE,merge=1,delta=2
   166                           	psect	text66,local,class=CODE,merge=1,delta=2
   167                           	psect	text67,local,class=CODE,merge=1,delta=2
   168                           	psect	text68,local,class=CODE,merge=1,delta=2
   169                           	psect	text69,local,class=CODE,merge=1,delta=2
   170                           	psect	text70,local,class=CODE,merge=1,delta=2
   171                           	psect	intentry,global,class=CODE,delta=2
   172                           	psect	text72,local,class=CODE,merge=1,delta=2
   173                           	psect	text73,local,class=CODE,merge=1,delta=2,group=2
   174                           	psect	text74,local,class=CODE,merge=1,delta=2
   175                           	psect	text75,local,class=CODE,merge=1,delta=2
   176                           	dabs	1,0xCA0,32
   177                           	dabs	1,0xC20,80
   178                           	dabs	1,0xBBA,54
   179                           	dabs	1,0x274A,0,_data
   180                           	dabs	1,0x7E,2
   181  0000                     
   182                           ; Version 2.10
   183                           ; Generated 31/07/2019 GMT
   184                           ; 
   185                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   186                           ; All rights reserved.
   187                           ; 
   188                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   189                           ; 
   190                           ; Redistribution and use in source and binary forms, with or without modification, are
   191                           ; permitted provided that the following conditions are met:
   192                           ; 
   193                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   194                           ;        conditions and the following disclaimer.
   195                           ; 
   196                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   197                           ;        of conditions and the following disclaimer in the documentation and/or other
   198                           ;        materials provided with the distribution.
   199                           ; 
   200                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   201                           ;        software without specific prior written permission.
   202                           ; 
   203                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   204                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   205                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   206                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   207                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   208                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   209                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   210                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   211                           ; 
   212                           ; 
   213                           ; Code-generator required, PIC16F15356 Definitions
   214                           ; 
   215                           ; SFR Addresses
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  0010                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0016                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  009B                     	;# 
   240  009B                     	;# 
   241  009C                     	;# 
   242  009D                     	;# 
   243  009E                     	;# 
   244  009F                     	;# 
   245  0119                     	;# 
   246  0119                     	;# 
   247  0119                     	;# 
   248  011A                     	;# 
   249  011A                     	;# 
   250  011A                     	;# 
   251  011B                     	;# 
   252  011B                     	;# 
   253  011B                     	;# 
   254  011B                     	;# 
   255  011B                     	;# 
   256  011C                     	;# 
   257  011C                     	;# 
   258  011C                     	;# 
   259  011D                     	;# 
   260  011D                     	;# 
   261  011D                     	;# 
   262  011E                     	;# 
   263  011E                     	;# 
   264  011E                     	;# 
   265  011F                     	;# 
   266  011F                     	;# 
   267  011F                     	;# 
   268  011F                     	;# 
   269  011F                     	;# 
   270  018C                     	;# 
   271  018D                     	;# 
   272  018E                     	;# 
   273  018F                     	;# 
   274  0190                     	;# 
   275  0191                     	;# 
   276  0192                     	;# 
   277  0196                     	;# 
   278  0197                     	;# 
   279  0198                     	;# 
   280  0199                     	;# 
   281  019A                     	;# 
   282  019B                     	;# 
   283  019C                     	;# 
   284  020C                     	;# 
   285  020C                     	;# 
   286  020D                     	;# 
   287  020E                     	;# 
   288  020F                     	;# 
   289  020F                     	;# 
   290  0210                     	;# 
   291  0210                     	;# 
   292  0211                     	;# 
   293  0211                     	;# 
   294  028C                     	;# 
   295  028C                     	;# 
   296  028D                     	;# 
   297  028D                     	;# 
   298  028E                     	;# 
   299  028F                     	;# 
   300  0290                     	;# 
   301  0291                     	;# 
   302  030C                     	;# 
   303  030C                     	;# 
   304  030D                     	;# 
   305  030E                     	;# 
   306  030F                     	;# 
   307  0310                     	;# 
   308  0310                     	;# 
   309  0311                     	;# 
   310  0312                     	;# 
   311  0313                     	;# 
   312  0314                     	;# 
   313  0314                     	;# 
   314  0315                     	;# 
   315  0316                     	;# 
   316  0318                     	;# 
   317  0318                     	;# 
   318  0319                     	;# 
   319  031A                     	;# 
   320  031C                     	;# 
   321  031C                     	;# 
   322  031D                     	;# 
   323  031E                     	;# 
   324  038C                     	;# 
   325  038C                     	;# 
   326  038D                     	;# 
   327  038E                     	;# 
   328  058C                     	;# 
   329  058C                     	;# 
   330  058D                     	;# 
   331  058E                     	;# 
   332  058F                     	;# 
   333  058F                     	;# 
   334  0590                     	;# 
   335  0591                     	;# 
   336  0592                     	;# 
   337  0593                     	;# 
   338  059C                     	;# 
   339  059C                     	;# 
   340  059D                     	;# 
   341  059D                     	;# 
   342  059E                     	;# 
   343  059F                     	;# 
   344  060C                     	;# 
   345  060D                     	;# 
   346  060E                     	;# 
   347  060F                     	;# 
   348  0610                     	;# 
   349  0611                     	;# 
   350  0612                     	;# 
   351  0613                     	;# 
   352  0614                     	;# 
   353  070C                     	;# 
   354  070D                     	;# 
   355  070E                     	;# 
   356  070F                     	;# 
   357  0710                     	;# 
   358  0711                     	;# 
   359  0712                     	;# 
   360  0713                     	;# 
   361  0716                     	;# 
   362  0717                     	;# 
   363  0718                     	;# 
   364  0719                     	;# 
   365  071A                     	;# 
   366  071B                     	;# 
   367  071C                     	;# 
   368  071D                     	;# 
   369  0796                     	;# 
   370  0797                     	;# 
   371  0798                     	;# 
   372  0799                     	;# 
   373  079A                     	;# 
   374  079B                     	;# 
   375  080C                     	;# 
   376  080D                     	;# 
   377  080E                     	;# 
   378  080F                     	;# 
   379  0810                     	;# 
   380  0811                     	;# 
   381  0812                     	;# 
   382  0813                     	;# 
   383  0814                     	;# 
   384  081A                     	;# 
   385  081A                     	;# 
   386  081B                     	;# 
   387  081C                     	;# 
   388  081C                     	;# 
   389  081D                     	;# 
   390  081E                     	;# 
   391  081F                     	;# 
   392  088C                     	;# 
   393  088D                     	;# 
   394  088E                     	;# 
   395  088F                     	;# 
   396  0890                     	;# 
   397  0891                     	;# 
   398  0892                     	;# 
   399  0893                     	;# 
   400  0895                     	;# 
   401  0896                     	;# 
   402  090C                     	;# 
   403  090E                     	;# 
   404  090F                     	;# 
   405  091F                     	;# 
   406  098F                     	;# 
   407  098F                     	;# 
   408  0990                     	;# 
   409  0991                     	;# 
   410  0992                     	;# 
   411  0993                     	;# 
   412  0994                     	;# 
   413  0995                     	;# 
   414  0996                     	;# 
   415  0997                     	;# 
   416  0A19                     	;# 
   417  0A19                     	;# 
   418  0A1A                     	;# 
   419  0A1A                     	;# 
   420  0A1B                     	;# 
   421  0A1B                     	;# 
   422  0A1B                     	;# 
   423  0A1C                     	;# 
   424  0A1C                     	;# 
   425  0A1D                     	;# 
   426  0A1D                     	;# 
   427  0A1E                     	;# 
   428  0A1E                     	;# 
   429  0A1F                     	;# 
   430  0A1F                     	;# 
   431  0A1F                     	;# 
   432  1E0F                     	;# 
   433  1E10                     	;# 
   434  1E11                     	;# 
   435  1E12                     	;# 
   436  1E13                     	;# 
   437  1E14                     	;# 
   438  1E15                     	;# 
   439  1E16                     	;# 
   440  1E17                     	;# 
   441  1E18                     	;# 
   442  1E19                     	;# 
   443  1E1A                     	;# 
   444  1E1B                     	;# 
   445  1E1C                     	;# 
   446  1E1D                     	;# 
   447  1E1E                     	;# 
   448  1E1F                     	;# 
   449  1E20                     	;# 
   450  1E21                     	;# 
   451  1E22                     	;# 
   452  1E23                     	;# 
   453  1E24                     	;# 
   454  1E25                     	;# 
   455  1E26                     	;# 
   456  1E27                     	;# 
   457  1E28                     	;# 
   458  1E29                     	;# 
   459  1E2A                     	;# 
   460  1E2B                     	;# 
   461  1E2C                     	;# 
   462  1E2D                     	;# 
   463  1E2E                     	;# 
   464  1E2F                     	;# 
   465  1E30                     	;# 
   466  1E31                     	;# 
   467  1E32                     	;# 
   468  1E33                     	;# 
   469  1E34                     	;# 
   470  1E35                     	;# 
   471  1E36                     	;# 
   472  1E37                     	;# 
   473  1E8F                     	;# 
   474  1E90                     	;# 
   475  1E91                     	;# 
   476  1E92                     	;# 
   477  1E93                     	;# 
   478  1E9C                     	;# 
   479  1EA1                     	;# 
   480  1EA2                     	;# 
   481  1EB1                     	;# 
   482  1EBB                     	;# 
   483  1EBC                     	;# 
   484  1EBD                     	;# 
   485  1EBE                     	;# 
   486  1EC3                     	;# 
   487  1EC5                     	;# 
   488  1EC6                     	;# 
   489  1EC7                     	;# 
   490  1EC8                     	;# 
   491  1EC9                     	;# 
   492  1ECA                     	;# 
   493  1ECB                     	;# 
   494  1ECC                     	;# 
   495  1ECD                     	;# 
   496  1ECE                     	;# 
   497  1F10                     	;# 
   498  1F11                     	;# 
   499  1F12                     	;# 
   500  1F13                     	;# 
   501  1F14                     	;# 
   502  1F15                     	;# 
   503  1F16                     	;# 
   504  1F17                     	;# 
   505  1F18                     	;# 
   506  1F19                     	;# 
   507  1F1A                     	;# 
   508  1F1B                     	;# 
   509  1F1C                     	;# 
   510  1F1D                     	;# 
   511  1F1E                     	;# 
   512  1F1F                     	;# 
   513  1F20                     	;# 
   514  1F21                     	;# 
   515  1F22                     	;# 
   516  1F23                     	;# 
   517  1F24                     	;# 
   518  1F25                     	;# 
   519  1F26                     	;# 
   520  1F27                     	;# 
   521  1F38                     	;# 
   522  1F39                     	;# 
   523  1F3A                     	;# 
   524  1F3B                     	;# 
   525  1F3C                     	;# 
   526  1F3D                     	;# 
   527  1F3E                     	;# 
   528  1F3F                     	;# 
   529  1F43                     	;# 
   530  1F44                     	;# 
   531  1F45                     	;# 
   532  1F46                     	;# 
   533  1F47                     	;# 
   534  1F48                     	;# 
   535  1F49                     	;# 
   536  1F4A                     	;# 
   537  1F4E                     	;# 
   538  1F4F                     	;# 
   539  1F50                     	;# 
   540  1F51                     	;# 
   541  1F52                     	;# 
   542  1F53                     	;# 
   543  1F54                     	;# 
   544  1F55                     	;# 
   545  1F65                     	;# 
   546  1F68                     	;# 
   547  1F69                     	;# 
   548  1F6A                     	;# 
   549  1F6B                     	;# 
   550  1FE4                     	;# 
   551  1FE5                     	;# 
   552  1FE6                     	;# 
   553  1FE7                     	;# 
   554  1FE8                     	;# 
   555  1FE8                     	;# 
   556  1FE9                     	;# 
   557  1FEA                     	;# 
   558  1FEB                     	;# 
   559  1FED                     	;# 
   560  1FEE                     	;# 
   561  1FEF                     	;# 
   562  0000                     	;# 
   563  0001                     	;# 
   564  0002                     	;# 
   565  0003                     	;# 
   566  0004                     	;# 
   567  0005                     	;# 
   568  0006                     	;# 
   569  0007                     	;# 
   570  0008                     	;# 
   571  0009                     	;# 
   572  000A                     	;# 
   573  000B                     	;# 
   574  000C                     	;# 
   575  000D                     	;# 
   576  000E                     	;# 
   577  0010                     	;# 
   578  0012                     	;# 
   579  0013                     	;# 
   580  0014                     	;# 
   581  0016                     	;# 
   582  0018                     	;# 
   583  0019                     	;# 
   584  001A                     	;# 
   585  009B                     	;# 
   586  009B                     	;# 
   587  009C                     	;# 
   588  009D                     	;# 
   589  009E                     	;# 
   590  009F                     	;# 
   591  0119                     	;# 
   592  0119                     	;# 
   593  0119                     	;# 
   594  011A                     	;# 
   595  011A                     	;# 
   596  011A                     	;# 
   597  011B                     	;# 
   598  011B                     	;# 
   599  011B                     	;# 
   600  011B                     	;# 
   601  011B                     	;# 
   602  011C                     	;# 
   603  011C                     	;# 
   604  011C                     	;# 
   605  011D                     	;# 
   606  011D                     	;# 
   607  011D                     	;# 
   608  011E                     	;# 
   609  011E                     	;# 
   610  011E                     	;# 
   611  011F                     	;# 
   612  011F                     	;# 
   613  011F                     	;# 
   614  011F                     	;# 
   615  011F                     	;# 
   616  018C                     	;# 
   617  018D                     	;# 
   618  018E                     	;# 
   619  018F                     	;# 
   620  0190                     	;# 
   621  0191                     	;# 
   622  0192                     	;# 
   623  0196                     	;# 
   624  0197                     	;# 
   625  0198                     	;# 
   626  0199                     	;# 
   627  019A                     	;# 
   628  019B                     	;# 
   629  019C                     	;# 
   630  020C                     	;# 
   631  020C                     	;# 
   632  020D                     	;# 
   633  020E                     	;# 
   634  020F                     	;# 
   635  020F                     	;# 
   636  0210                     	;# 
   637  0210                     	;# 
   638  0211                     	;# 
   639  0211                     	;# 
   640  028C                     	;# 
   641  028C                     	;# 
   642  028D                     	;# 
   643  028D                     	;# 
   644  028E                     	;# 
   645  028F                     	;# 
   646  0290                     	;# 
   647  0291                     	;# 
   648  030C                     	;# 
   649  030C                     	;# 
   650  030D                     	;# 
   651  030E                     	;# 
   652  030F                     	;# 
   653  0310                     	;# 
   654  0310                     	;# 
   655  0311                     	;# 
   656  0312                     	;# 
   657  0313                     	;# 
   658  0314                     	;# 
   659  0314                     	;# 
   660  0315                     	;# 
   661  0316                     	;# 
   662  0318                     	;# 
   663  0318                     	;# 
   664  0319                     	;# 
   665  031A                     	;# 
   666  031C                     	;# 
   667  031C                     	;# 
   668  031D                     	;# 
   669  031E                     	;# 
   670  038C                     	;# 
   671  038C                     	;# 
   672  038D                     	;# 
   673  038E                     	;# 
   674  058C                     	;# 
   675  058C                     	;# 
   676  058D                     	;# 
   677  058E                     	;# 
   678  058F                     	;# 
   679  058F                     	;# 
   680  0590                     	;# 
   681  0591                     	;# 
   682  0592                     	;# 
   683  0593                     	;# 
   684  059C                     	;# 
   685  059C                     	;# 
   686  059D                     	;# 
   687  059D                     	;# 
   688  059E                     	;# 
   689  059F                     	;# 
   690  060C                     	;# 
   691  060D                     	;# 
   692  060E                     	;# 
   693  060F                     	;# 
   694  0610                     	;# 
   695  0611                     	;# 
   696  0612                     	;# 
   697  0613                     	;# 
   698  0614                     	;# 
   699  070C                     	;# 
   700  070D                     	;# 
   701  070E                     	;# 
   702  070F                     	;# 
   703  0710                     	;# 
   704  0711                     	;# 
   705  0712                     	;# 
   706  0713                     	;# 
   707  0716                     	;# 
   708  0717                     	;# 
   709  0718                     	;# 
   710  0719                     	;# 
   711  071A                     	;# 
   712  071B                     	;# 
   713  071C                     	;# 
   714  071D                     	;# 
   715  0796                     	;# 
   716  0797                     	;# 
   717  0798                     	;# 
   718  0799                     	;# 
   719  079A                     	;# 
   720  079B                     	;# 
   721  080C                     	;# 
   722  080D                     	;# 
   723  080E                     	;# 
   724  080F                     	;# 
   725  0810                     	;# 
   726  0811                     	;# 
   727  0812                     	;# 
   728  0813                     	;# 
   729  0814                     	;# 
   730  081A                     	;# 
   731  081A                     	;# 
   732  081B                     	;# 
   733  081C                     	;# 
   734  081C                     	;# 
   735  081D                     	;# 
   736  081E                     	;# 
   737  081F                     	;# 
   738  088C                     	;# 
   739  088D                     	;# 
   740  088E                     	;# 
   741  088F                     	;# 
   742  0890                     	;# 
   743  0891                     	;# 
   744  0892                     	;# 
   745  0893                     	;# 
   746  0895                     	;# 
   747  0896                     	;# 
   748  090C                     	;# 
   749  090E                     	;# 
   750  090F                     	;# 
   751  091F                     	;# 
   752  098F                     	;# 
   753  098F                     	;# 
   754  0990                     	;# 
   755  0991                     	;# 
   756  0992                     	;# 
   757  0993                     	;# 
   758  0994                     	;# 
   759  0995                     	;# 
   760  0996                     	;# 
   761  0997                     	;# 
   762  0A19                     	;# 
   763  0A19                     	;# 
   764  0A1A                     	;# 
   765  0A1A                     	;# 
   766  0A1B                     	;# 
   767  0A1B                     	;# 
   768  0A1B                     	;# 
   769  0A1C                     	;# 
   770  0A1C                     	;# 
   771  0A1D                     	;# 
   772  0A1D                     	;# 
   773  0A1E                     	;# 
   774  0A1E                     	;# 
   775  0A1F                     	;# 
   776  0A1F                     	;# 
   777  0A1F                     	;# 
   778  1E0F                     	;# 
   779  1E10                     	;# 
   780  1E11                     	;# 
   781  1E12                     	;# 
   782  1E13                     	;# 
   783  1E14                     	;# 
   784  1E15                     	;# 
   785  1E16                     	;# 
   786  1E17                     	;# 
   787  1E18                     	;# 
   788  1E19                     	;# 
   789  1E1A                     	;# 
   790  1E1B                     	;# 
   791  1E1C                     	;# 
   792  1E1D                     	;# 
   793  1E1E                     	;# 
   794  1E1F                     	;# 
   795  1E20                     	;# 
   796  1E21                     	;# 
   797  1E22                     	;# 
   798  1E23                     	;# 
   799  1E24                     	;# 
   800  1E25                     	;# 
   801  1E26                     	;# 
   802  1E27                     	;# 
   803  1E28                     	;# 
   804  1E29                     	;# 
   805  1E2A                     	;# 
   806  1E2B                     	;# 
   807  1E2C                     	;# 
   808  1E2D                     	;# 
   809  1E2E                     	;# 
   810  1E2F                     	;# 
   811  1E30                     	;# 
   812  1E31                     	;# 
   813  1E32                     	;# 
