

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 31 17:36:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
    72                           	psect	stringtext65,global,class=STRCODE,delta=2
    73                           	psect	stringtext66,global,class=STRCODE,delta=2
    74                           	psect	stringtext67,global,class=STRCODE,delta=2
    75                           	psect	stringtext68,global,class=STRCODE,delta=2
    76                           	psect	stringtext69,global,class=STRCODE,delta=2
    77                           	psect	stringtext70,global,class=STRCODE,delta=2
    78                           	psect	stringtext71,global,class=STRCODE,delta=2
    79                           	psect	stringtext72,global,class=STRCODE,delta=2
    80                           	psect	stringtext73,global,class=STRCODE,delta=2
    81                           	psect	cinit,global,class=CODE,merge=1,delta=2
    82                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    83                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    84                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    85                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    86                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    87                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    88                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    89                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    90                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    91                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    92                           	psect	dataBANK6,global,class=BANK6,space=1,delta=1
    93                           	psect	inittext,global,class=CODE,delta=2
    94                           	psect	clrtext,global,class=CODE,delta=2
    95                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    96                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    97                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    98                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    99                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
   100                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
   101                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   102                           	psect	text1,local,class=CODE,merge=1,delta=2
   103                           	psect	text2,local,class=CODE,merge=1,delta=2
   104                           	psect	text3,local,class=CODE,merge=1,delta=2
   105                           	psect	text4,local,class=CODE,merge=1,delta=2
   106                           	psect	text5,local,class=CODE,merge=1,delta=2
   107                           	psect	text6,local,class=CODE,merge=1,delta=2
   108                           	psect	text7,local,class=CODE,merge=1,delta=2
   109                           	psect	text8,local,class=CODE,merge=1,delta=2
   110                           	psect	text9,local,class=CODE,merge=1,delta=2
   111                           	psect	text10,local,class=CODE,merge=1,delta=2
   112                           	psect	text11,local,class=CODE,merge=1,delta=2
   113                           	psect	text12,local,class=CODE,merge=1,delta=2
   114                           	psect	text13,local,class=CODE,merge=1,delta=2
   115                           	psect	text14,local,class=CODE,merge=1,delta=2
   116                           	psect	text15,local,class=CODE,merge=1,delta=2
   117                           	psect	text16,local,class=CODE,merge=1,delta=2
   118                           	psect	text17,local,class=CODE,merge=1,delta=2
   119                           	psect	text18,local,class=CODE,merge=1,delta=2
   120                           	psect	text19,local,class=CODE,merge=1,delta=2
   121                           	psect	text20,local,class=CODE,merge=1,delta=2
   122                           	psect	text21,local,class=CODE,merge=1,delta=2
   123                           	psect	text22,local,class=CODE,merge=1,delta=2
   124                           	psect	text23,local,class=CODE,merge=1,delta=2
   125                           	psect	text24,local,class=CODE,merge=1,delta=2
   126                           	psect	text25,local,class=CODE,merge=1,delta=2
   127                           	psect	text26,local,class=CODE,merge=1,delta=2
   128                           	psect	text27,local,class=CODE,merge=1,delta=2
   129                           	psect	text28,local,class=CODE,merge=1,delta=2
   130                           	psect	text29,local,class=CODE,merge=1,delta=2
   131                           	psect	text30,local,class=CODE,merge=1,delta=2
   132                           	psect	text31,local,class=CODE,merge=1,delta=2
   133                           	psect	text32,local,class=CODE,merge=1,delta=2
   134                           	psect	text33,local,class=CODE,merge=1,delta=2
   135                           	psect	text34,local,class=CODE,merge=1,delta=2
   136                           	psect	text35,local,class=CODE,merge=1,delta=2
   137                           	psect	text36,local,class=CODE,merge=1,delta=2
   138                           	psect	text37,local,class=CODE,merge=1,delta=2
   139                           	psect	text38,local,class=CODE,merge=1,delta=2
   140                           	psect	text39,local,class=CODE,merge=1,delta=2
   141                           	psect	text40,local,class=CODE,merge=1,delta=2
   142                           	psect	text41,local,class=CODE,merge=1,delta=2
   143                           	psect	text42,local,class=CODE,merge=1,delta=2
   144                           	psect	text43,local,class=CODE,merge=1,delta=2
   145                           	psect	text44,local,class=CODE,merge=1,delta=2
   146                           	psect	text45,local,class=CODE,merge=1,delta=2
   147                           	psect	text46,local,class=CODE,merge=1,delta=2
   148                           	psect	text47,local,class=CODE,merge=1,delta=2
   149                           	psect	text48,local,class=CODE,merge=1,delta=2,group=1
   150                           	psect	text49,local,class=CODE,merge=1,delta=2
   151                           	psect	text50,local,class=CODE,merge=1,delta=2,group=1
   152                           	psect	text51,local,class=CODE,merge=1,delta=2,group=1
   153                           	psect	text52,local,class=CODE,merge=1,delta=2
   154                           	psect	text53,local,class=CODE,merge=1,delta=2,group=2
   155                           	psect	text54,local,class=CODE,merge=1,delta=2,group=2
   156                           	psect	text55,local,class=CODE,merge=1,delta=2
   157                           	psect	text56,local,class=CODE,merge=1,delta=2
   158                           	psect	text57,local,class=CODE,merge=1,delta=2
   159                           	psect	text58,local,class=CODE,merge=1,delta=2,group=1
   160                           	psect	text59,local,class=CODE,merge=1,delta=2,group=1
   161                           	psect	text60,local,class=CODE,merge=1,delta=2,group=2
   162                           	psect	text61,local,class=CODE,merge=1,delta=2,group=1
   163                           	psect	text62,local,class=CODE,merge=1,delta=2,group=1
   164                           	psect	text63,local,class=CODE,merge=1,delta=2,group=1
   165                           	psect	text64,local,class=CODE,merge=1,delta=2
   166                           	psect	text65,local,class=CODE,merge=1,delta=2,group=1
   167                           	psect	text66,local,class=CODE,merge=1,delta=2,group=1
   168                           	psect	text67,local,class=CODE,merge=1,delta=2,group=1
   169                           	psect	text68,local,class=CODE,merge=1,delta=2,group=1
   170                           	psect	text69,local,class=CODE,merge=1,delta=2,group=1
   171                           	psect	text70,local,class=CODE,merge=1,delta=2,group=1
   172                           	psect	text71,local,class=CODE,merge=1,delta=2
   173                           	psect	text72,local,class=CODE,merge=1,delta=2
   174                           	psect	text73,local,class=CODE,merge=1,delta=2
   175                           	psect	text74,local,class=CODE,merge=1,delta=2
   176                           	psect	text75,local,class=CODE,merge=1,delta=2
   177                           	psect	text76,local,class=CODE,merge=1,delta=2
   178                           	psect	text77,local,class=CODE,merge=1,delta=2
   179                           	psect	text78,local,class=CODE,merge=1,delta=2
   180                           	psect	intentry,global,class=CODE,delta=2
   181                           	psect	text80,local,class=CODE,merge=1,delta=2
   182                           	psect	text81,local,class=CODE,merge=1,delta=2,group=2
   183                           	psect	text82,local,class=CODE,merge=1,delta=2
   184                           	psect	text83,local,class=CODE,merge=1,delta=2
   185                           	psect	text84,local,class=CODE,merge=1,delta=2
   186                           	psect	text85,local,class=CODE,merge=1,delta=2
   187                           	psect	text86,local,class=CODE,merge=1,delta=2
   188                           	dabs	1,0xCA0,32
   189                           	dabs	1,0xC20,80
   190                           	dabs	1,0xBBA,54
   191                           	dabs	1,0x274A,0,_data
   192                           	dabs	1,0x7E,2
   193  0000                     
   194                           ; Version 2.10
   195                           ; Generated 31/07/2019 GMT
   196                           ; 
   197                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   198                           ; All rights reserved.
   199                           ; 
   200                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   201                           ; 
   202                           ; Redistribution and use in source and binary forms, with or without modification, are
   203                           ; permitted provided that the following conditions are met:
   204                           ; 
   205                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   206                           ;        conditions and the following disclaimer.
   207                           ; 
   208                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   209                           ;        of conditions and the following disclaimer in the documentation and/or other
   210                           ;        materials provided with the distribution.
   211                           ; 
   212                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   213                           ;        software without specific prior written permission.
   214                           ; 
   215                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   216                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   217                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   218                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   219                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   220                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   221                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   222                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   223                           ; 
   224                           ; 
   225                           ; Code-generator required, PIC16F15356 Definitions
   226                           ; 
   227                           ; SFR Addresses
   228  0000                     	;# 
   229  0001                     	;# 
   230  0002                     	;# 
   231  0003                     	;# 
   232  0004                     	;# 
   233  0005                     	;# 
   234  0006                     	;# 
   235  0007                     	;# 
   236  0008                     	;# 
   237  0009                     	;# 
   238  000A                     	;# 
   239  000B                     	;# 
   240  000C                     	;# 
   241  000D                     	;# 
   242  000E                     	;# 
   243  0010                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0016                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  009B                     	;# 
   252  009B                     	;# 
   253  009C                     	;# 
   254  009D                     	;# 
   255  009E                     	;# 
   256  009F                     	;# 
   257  0119                     	;# 
   258  0119                     	;# 
   259  0119                     	;# 
   260  011A                     	;# 
   261  011A                     	;# 
   262  011A                     	;# 
   263  011B                     	;# 
   264  011B                     	;# 
   265  011B                     	;# 
   266  011B                     	;# 
   267  011B                     	;# 
   268  011C                     	;# 
   269  011C                     	;# 
   270  011C                     	;# 
   271  011D                     	;# 
   272  011D                     	;# 
   273  011D                     	;# 
   274  011E                     	;# 
   275  011E                     	;# 
   276  011E                     	;# 
   277  011F                     	;# 
   278  011F                     	;# 
   279  011F                     	;# 
   280  011F                     	;# 
   281  011F                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  018E                     	;# 
   285  018F                     	;# 
   286  0190                     	;# 
   287  0191                     	;# 
   288  0192                     	;# 
   289  0196                     	;# 
   290  0197                     	;# 
   291  0198                     	;# 
   292  0199                     	;# 
   293  019A                     	;# 
   294  019B                     	;# 
   295  019C                     	;# 
   296  020C                     	;# 
   297  020C                     	;# 
   298  020D                     	;# 
   299  020E                     	;# 
   300  020F                     	;# 
   301  020F                     	;# 
   302  0210                     	;# 
   303  0210                     	;# 
   304  0211                     	;# 
   305  0211                     	;# 
   306  028C                     	;# 
   307  028C                     	;# 
   308  028D                     	;# 
   309  028D                     	;# 
   310  028E                     	;# 
   311  028F                     	;# 
   312  0290                     	;# 
   313  0291                     	;# 
   314  030C                     	;# 
   315  030C                     	;# 
   316  030D                     	;# 
   317  030E                     	;# 
   318  030F                     	;# 
   319  0310                     	;# 
   320  0310                     	;# 
   321  0311                     	;# 
   322  0312                     	;# 
   323  0313                     	;# 
   324  0314                     	;# 
   325  0314                     	;# 
   326  0315                     	;# 
   327  0316                     	;# 
   328  0318                     	;# 
   329  0318                     	;# 
   330  0319                     	;# 
   331  031A                     	;# 
   332  031C                     	;# 
   333  031C                     	;# 
   334  031D                     	;# 
   335  031E                     	;# 
   336  038C                     	;# 
   337  038C                     	;# 
   338  038D                     	;# 
   339  038E                     	;# 
   340  058C                     	;# 
   341  058C                     	;# 
   342  058D                     	;# 
   343  058E                     	;# 
   344  058F                     	;# 
   345  058F                     	;# 
   346  0590                     	;# 
   347  0591                     	;# 
   348  0592                     	;# 
   349  0593                     	;# 
   350  059C                     	;# 
   351  059C                     	;# 
   352  059D                     	;# 
   353  059D                     	;# 
   354  059E                     	;# 
   355  059F                     	;# 
   356  060C                     	;# 
   357  060D                     	;# 
   358  060E                     	;# 
   359  060F                     	;# 
   360  0610                     	;# 
   361  0611                     	;# 
   362  0612                     	;# 
   363  0613                     	;# 
   364  0614                     	;# 
   365  070C                     	;# 
   366  070D                     	;# 
   367  070E                     	;# 
   368  070F                     	;# 
   369  0710                     	;# 
   370  0711                     	;# 
   371  0712                     	;# 
   372  0713                     	;# 
   373  0716                     	;# 
   374  0717                     	;# 
   375  0718                     	;# 
   376  0719                     	;# 
   377  071A                     	;# 
   378  071B                     	;# 
   379  071C                     	;# 
   380  071D                     	;# 
   381  0796                     	;# 
   382  0797                     	;# 
   383  0798                     	;# 
   384  0799                     	;# 
   385  079A                     	;# 
   386  079B                     	;# 
   387  080C                     	;# 
   388  080D                     	;# 
   389  080E                     	;# 
   390  080F                     	;# 
   391  0810                     	;# 
   392  0811                     	;# 
   393  0812                     	;# 
   394  0813                     	;# 
   395  0814                     	;# 
   396  081A                     	;# 
   397  081A                     	;# 
   398  081B                     	;# 
   399  081C                     	;# 
   400  081C                     	;# 
   401  081D                     	;# 
   402  081E                     	;# 
   403  081F                     	;# 
   404  088C                     	;# 
   405  088D                     	;# 
   406  088E                     	;# 
   407  088F                     	;# 
   408  0890                     	;# 
   409  0891                     	;# 
   410  0892                     	;# 
   411  0893                     	;# 
   412  0895                     	;# 
   413  0896                     	;# 
   414  090C                     	;# 
   415  090E                     	;# 
   416  090F                     	;# 
   417  091F                     	;# 
   418  098F                     	;# 
   419  098F                     	;# 
   420  0990                     	;# 
   421  0991                     	;# 
   422  0992                     	;# 
   423  0993                     	;# 
   424  0994                     	;# 
   425  0995                     	;# 
   426  0996                     	;# 
   427  0997                     	;# 
   428  0A19                     	;# 
   429  0A19                     	;# 
   430  0A1A                     	;# 
   431  0A1A                     	;# 
   432  0A1B                     	;# 
   433  0A1B                     	;# 
   434  0A1B                     	;# 
   435  0A1C                     	;# 
   436  0A1C                     	;# 
   437  0A1D                     	;# 
   438  0A1D                     	;# 
   439  0A1E                     	;# 
   440  0A1E                     	;# 
   441  0A1F                     	;# 
   442  0A1F                     	;# 
   443  0A1F                     	;# 
   444  1E0F                     	;# 
   445  1E10                     	;# 
   446  1E11                     	;# 
   447  1E12                     	;# 
   448  1E13                     	;# 
   449  1E14                     	;# 
   450  1E15                     	;# 
   451  1E16                     	;# 
   452  1E17                     	;# 
   453  1E18                     	;# 
   454  1E19                     	;# 
   455  1E1A                     	;# 
   456  1E1B                     	;# 
   457  1E1C                     	;# 
   458  1E1D                     	;# 
   459  1E1E                     	;# 
   460  1E1F                     	;# 
   461  1E20                     	;# 
   462  1E21                     	;# 
   463  1E22                     	;# 
   464  1E23                     	;# 
   465  1E24                     	;# 
   466  1E25                     	;# 
   467  1E26                     	;# 
   468  1E27                     	;# 
   469  1E28                     	;# 
   470  1E29                     	;# 
   471  1E2A                     	;# 
   472  1E2B                     	;# 
   473  1E2C                     	;# 
   474  1E2D                     	;# 
   475  1E2E                     	;# 
   476  1E2F                     	;# 
   477  1E30                     	;# 
   478  1E31                     	;# 
   479  1E32                     	;# 
   480  1E33                     	;# 
   481  1E34                     	;# 
   482  1E35                     	;# 
   483  1E36                     	;# 
   484  1E37                     	;# 
   485  1E8F                     	;# 
   486  1E90                     	;# 
   487  1E91                     	;# 
   488  1E92                     	;# 
   489  1E93                     	;# 
   490  1E9C                     	;# 
   491  1EA1                     	;# 
   492  1EA2                     	;# 
   493  1EB1                     	;# 
   494  1EBB                     	;# 
   495  1EBC                     	;# 
   496  1EBD                     	;# 
   497  1EBE                     	;# 
   498  1EC3                     	;# 
   499  1EC5                     	;# 
   500  1EC6                     	;# 
   501  1EC7                     	;# 
   502  1EC8                     	;# 
   503  1EC9                     	;# 
   504  1ECA                     	;# 
   505  1ECB                     	;# 
   506  1ECC                     	;# 
   507  1ECD                     	;# 
   508  1ECE                     	;# 
   509  1F10                     	;# 
   510  1F11                     	;# 
   511  1F12                     	;# 
   512  1F13                     	;# 
   513  1F14                     	;# 
   514  1F15                     	;# 
   515  1F16                     	;# 
   516  1F17                     	;# 
   517  1F18                     	;# 
   518  1F19                     	;# 
   519  1F1A                     	;# 
   520  1F1B                     	;# 
   521  1F1C                     	;# 
   522  1F1D                     	;# 
   523  1F1E                     	;# 
   524  1F1F                     	;# 
   525  1F20                     	;# 
   526  1F21                     	;# 
   527  1F22                     	;# 
   528  1F23                     	;# 
   529  1F24                     	;# 
   530  1F25                     	;# 
   531  1F26                     	;# 
   532  1F27                     	;# 
   533  1F38                     	;# 
   534  1F39                     	;# 
   535  1F3A                     	;# 
   536  1F3B                     	;# 
   537  1F3C                     	;# 
   538  1F3D                     	;# 
   539  1F3E                     	;# 
   540  1F3F                     	;# 
   541  1F43                     	;# 
   542  1F44                     	;# 
   543  1F45                     	;# 
   544  1F46                     	;# 
   545  1F47                     	;# 
   546  1F48                     	;# 
   547  1F49                     	;# 
   548  1F4A                     	;# 
   549  1F4E                     	;# 
   550  1F4F                     	;# 
   551  1F50                     	;# 
   552  1F51                     	;# 
   553  1F52                     	;# 
   554  1F53                     	;# 
   555  1F54                     	;# 
   556  1F55                     	;# 
   557  1F65                     	;# 
   558  1F68                     	;# 
   559  1F69                     	;# 
   560  1F6A                     	;# 
   561  1F6B                     	;# 
   562  1FE4                     	;# 
   563  1FE5                     	;# 
   564  1FE6                     	;# 
   565  1FE7                     	;# 
   566  1FE8                     	;# 
   567  1FE8                     	;# 
   568  1FE9                     	;# 
   569  1FEA                     	;# 
   570  1FEB                     	;# 
   571  1FED                     	;# 
   572  1FEE                     	;# 
   573  1FEF                     	;# 
   574  0000                     	;# 
   575  0001                     	;# 
   576  0002                     	;# 
   577  0003                     	;# 
   578  0004                     	;# 
   579  0005                     	;# 
   580  0006                     	;# 
   581  0007                     	;# 
   582  0008                     	;# 
   583  0009                     	;# 
   584  000A                     	;# 
   585  000B                     	;# 
   586  000C                     	;# 
   587  000D                     	;# 
   588  000E                     	;# 
   589  0010                     	;# 
   590  0012                     	;# 
   591  0013                     	;# 
   592  0014                     	;# 
   593  0016                     	;# 
   594  0018                     	;# 
   595  0019                     	;# 
   596  001A                     	;# 
   597  009B                     	;# 
   598  009B                     	;# 
   599  009C                     	;# 
   600  009D                     	;# 
   601  009E                     	;# 
   602  009F                     	;# 
   603  0119                     	;# 
   604  0119                     	;# 
   605  0119                     	;# 
   606  011A                     	;# 
   607  011A                     	;# 
   608  011A                     	;# 
   609  011B                     	;# 
   610  011B                     	;# 
   611  011B                     	;# 
   612  011B                     	;# 
   613  011B                     	;# 
   614  011C                     	;# 
   615  011C                     	;# 
   616  011C                     	;# 
   617  011D                     	;# 
   618  011D                     	;# 
   619  011D                     	;# 
   620  011E                     	;# 
   621  011E                     	;# 
   622  011E                     	;# 
   623  011F                     	;# 
   624  011F                     	;# 
   625  011F                     	;# 
   626  011F                     	;# 
   627  011F                     	;# 
   628  018C                     	;# 
   629  018D                     	;# 
   630  018E                     	;# 
   631  018F                     	;# 
   632  0190                     	;# 
   633  0191                     	;# 
   634  0192                     	;# 
   635  0196                     	;# 
   636  0197                     	;# 
   637  0198                     	;# 
   638  0199                     	;# 
   639  019A                     	;# 
   640  019B                     	;# 
   641  019C                     	;# 
   642  020C                     	;# 
   643  020C                     	;# 
   644  020D                     	;# 
   645  020E                     	;# 
   646  020F                     	;# 
   647  020F                     	;# 
   648  0210                     	;# 
   649  0210                     	;# 
   650  0211                     	;# 
   651  0211                     	;# 
   652  028C                     	;# 
   653  028C                     	;# 
   654  028D                     	;# 
   655  028D                     	;# 
   656  028E                     	;# 
   657  028F                     	;# 
   658  0290                     	;# 
   659  0291                     	;# 
   660  030C                     	;# 
   661  030C                     	;# 
   662  030D                     	;# 
   663  030E                     	;# 
   664  030F                     	;# 
   665  0310                     	;# 
   666  0310                     	;# 
   667  0311                     	;# 
   668  0312                     	;# 
   669  0313                     	;# 
   670  0314                     	;# 
   671  0314                     	;# 
   672  0315                     	;# 
   673  0316                     	;# 
   674  0318                     	;# 
   675  0318                     	;# 
   676  0319                     	;# 
   677  031A                     	;# 
   678  031C                     	;# 
   679  031C                     	;# 
   680  031D                     	;# 
   681  031E                     	;# 
   682  038C                     	;# 
   683  038C                     	;# 
   684  038D                     	;# 
   685  038E                     	;# 
   686  058C                     	;# 
   687  058C                     	;# 
   688  058D                     	;# 
   689  058E                     	;# 
   690  058F                     	;# 
   691  058F                     	;# 
   692  0590                     	;# 
   693  0591                     	;# 
   694  0592                     	;# 
   695  0593                     	;# 
   696  059C                     	;# 
   697  059C                     	;# 
   698  059D                     	;# 
   699  059D                     	;# 
   700  059E                     	;# 
   701  059F                     	;# 
   702  060C                     	;# 
   703  060D                     	;# 
   704  060E                     	;# 
   705  060F                     	;# 
   706  0610                     	;# 
   707  0611                     	;# 
   708  0612                     	;# 
   709  0613                     	;# 
   710  0614                     	;# 
   711  070C                     	;# 
   712  070D                     	;# 
   713  070E                     	;# 
   714  070F                     	;# 
   715  0710                     	;# 
   716  0711                     	;# 
   717  0712                     	;# 
   718  0713                     	;# 
   719  0716                     	;# 
   720  0717                     	;# 
   721  0718                     	;# 
   722  0719                     	;# 
   723  071A                     	;# 
   724  071B                     	;# 
   725  071C                     	;# 
   726  071D                     	;# 
   727  0796                     	;# 
   728  0797                     	;# 
   729  0798                     	;# 
   730  0799                     	;# 
   731  079A                     	;# 
   732  079B                     	;# 
   733  080C                     	;# 
   734  080D                     	;# 
   735  080E                     	;# 
   736  080F                     	;# 
   737  0810                     	;# 
   738  0811                     	;# 
   739  0812                     	;# 
   740  0813                     	;# 
   741  0814                     	;# 
   742  081A                     	;# 
   743  081A                     	;# 
   744  081B                     	;# 
   745  081C                     	;# 
   746  081C                     	;# 
   747  081D                     	;# 
   748  081E                     	;# 
   749  081F                     	;# 
   750  088C                     	;# 
   751  088D                     	;# 
   752  088E                     	;# 
   753  088F                     	;# 
   754  0890                     	;# 
   755  0891                     	;# 
   756  0892                     	;# 
   757  0893                     	;# 
   758  0895                     	;# 
   759  0896                     	;# 
   760  090C                     	;# 
   761  090E                     	;# 
   762  090F                     	;# 
   763  091F                     	;# 
   764  098F                     	;# 
   765  098F                     	;# 
   766  0990                     	;# 
   767  0991                     	;# 
   768  0992                     	;# 
   769  0993                     	;# 
   770  0994                     	;# 
   771  0995                     	;# 
   772  0996                     	;# 
   773  0997                     	;# 
   774  0A19                     	;# 
   775  0A19                     	;# 
   776  0A1A                     	;# 
   777  0A1A                     	;# 
   778  0A1B                     	;# 
   779  0A1B                     	;# 
   780  0A1B                     	;# 
   781  0A1C                     	;# 
   782  0A1C                     	;# 
   783  0A1D                     	;# 
   784  0A1D                     	;# 
   785  0A1E                     	;# 
   786  0A1E                     	;# 
   787  0A1F                     	;# 
   788  0A1F                     	;# 
   789  0A1F                     	;# 
   790  1E0F                     	;# 
   791  1E10                     	;# 
   792  1E11                     	;# 
   793  1E12                     	;# 
   794  1E13                     	;# 
   795  1E14                     	;# 
   796  1E15                     	;# 
   797  1E16                     	;# 
   798  1E17                     	;# 
