

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 27 13:28:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
    70                           	psect	text9,local,class=CODE,merge=1,delta=2
    71                           	psect	text10,local,class=CODE,merge=1,delta=2
    72                           	psect	text11,local,class=CODE,merge=1,delta=2
    73                           	psect	text12,local,class=CODE,merge=1,delta=2
    74                           	psect	text13,local,class=CODE,merge=1,delta=2
    75                           	psect	text14,local,class=CODE,merge=1,delta=2
    76                           	psect	text15,local,class=CODE,merge=1,delta=2
    77                           	psect	text16,local,class=CODE,merge=1,delta=2
    78                           	psect	text17,local,class=CODE,merge=1,delta=2
    79                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    80                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    81                           	psect	text20,local,class=CODE,merge=1,delta=2
    82                           	psect	text21,local,class=CODE,merge=1,delta=2
    83                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    84                           	psect	text23,local,class=CODE,merge=1,delta=2
    85                           	psect	text24,local,class=CODE,merge=1,delta=2
    86                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    87                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    88                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    89                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    90                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    91                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    92                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    93                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    94                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    95                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    96                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    97                           	psect	text36,local,class=CODE,merge=1,delta=2
    98                           	psect	text37,local,class=CODE,merge=1,delta=2
    99                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
   100                           	psect	text39,local,class=CODE,merge=1,delta=2,group=2
   101                           	psect	text40,local,class=CODE,merge=1,delta=2,group=2
   102                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
   103                           	psect	text42,local,class=CODE,merge=1,delta=2,group=2
   104                           	psect	text43,local,class=CODE,merge=1,delta=2,group=1
   105                           	psect	text44,local,class=CODE,merge=1,delta=2,group=1
   106                           	psect	text45,local,class=CODE,merge=1,delta=2,group=2
   107                           	psect	text46,local,class=CODE,merge=1,delta=2,group=2
   108                           	psect	text47,local,class=CODE,merge=1,delta=2,group=2
   109                           	psect	text48,local,class=CODE,merge=1,delta=2
   110                           	psect	text49,local,class=CODE,merge=1,delta=2
   111                           	psect	text50,local,class=CODE,merge=1,delta=2
   112                           	psect	text51,local,class=CODE,merge=1,delta=2
   113                           	psect	text52,local,class=CODE,merge=1,delta=2
   114                           	psect	text53,local,class=CODE,merge=1,delta=2
   115                           	psect	text54,local,class=CODE,merge=1,delta=2
   116                           	psect	text55,local,class=CODE,merge=1,delta=2
   117                           	psect	text56,local,class=CODE,merge=1,delta=2,group=1
   118                           	psect	text57,local,class=CODE,merge=1,delta=2
   119                           	psect	text58,local,class=CODE,merge=1,delta=2
   120                           	psect	text59,local,class=CODE,merge=1,delta=2,group=1
   121                           	psect	text60,local,class=CODE,merge=1,delta=2
   122                           	psect	text61,local,class=CODE,merge=1,delta=2,group=1
   123                           	psect	text62,local,class=CODE,merge=1,delta=2,group=1
   124                           	psect	text63,local,class=CODE,merge=1,delta=2,group=1
   125                           	psect	text64,local,class=CODE,merge=1,delta=2,group=1
   126                           	psect	text65,local,class=CODE,merge=1,delta=2
   127                           	psect	text66,local,class=CODE,merge=1,delta=2
   128                           	psect	text67,local,class=CODE,merge=1,delta=2
   129                           	psect	text68,local,class=CODE,merge=1,delta=2
   130                           	psect	text69,local,class=CODE,merge=1,delta=2
   131                           	psect	text70,local,class=CODE,merge=1,delta=2
   132                           	psect	text71,local,class=CODE,merge=1,delta=2,group=1
   133                           	psect	text72,local,class=CODE,merge=1,delta=2,group=1
   134                           	psect	text73,local,class=CODE,merge=1,delta=2
   135                           	psect	text74,local,class=CODE,merge=1,delta=2
   136                           	psect	text75,local,class=CODE,merge=1,delta=2
   137                           	psect	text76,local,class=CODE,merge=1,delta=2
   138                           	psect	text77,local,class=CODE,merge=1,delta=2
   139                           	psect	text78,local,class=CODE,merge=1,delta=2
   140                           	psect	text79,local,class=CODE,merge=1,delta=2
   141                           	psect	text80,local,class=CODE,merge=1,delta=2
   142                           	psect	intentry,global,class=CODE,delta=2
   143                           	psect	text82,local,class=CODE,merge=1,delta=2
   144                           	psect	text83,local,class=CODE,merge=1,delta=2,group=2
   145                           	psect	text84,local,class=CODE,merge=1,delta=2
   146                           	psect	text85,local,class=CODE,merge=1,delta=2
   147                           	psect	text86,local,class=CODE,merge=1,delta=2
   148                           	psect	text87,local,class=CODE,merge=1,delta=2
   149                           	dabs	1,0xCA0,32
   150                           	dabs	1,0xC20,80
   151                           	dabs	1,0xBC3,45
   152                           	dabs	1,0x2753,0,_data
   153                           	dabs	1,0x7E,2
   154  0000                     
   155                           ; Version 2.10
   156                           ; Generated 31/07/2019 GMT
   157                           ; 
   158                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   159                           ; All rights reserved.
   160                           ; 
   161                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   162                           ; 
   163                           ; Redistribution and use in source and binary forms, with or without modification, are
   164                           ; permitted provided that the following conditions are met:
   165                           ; 
   166                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   167                           ;        conditions and the following disclaimer.
   168                           ; 
   169                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   170                           ;        of conditions and the following disclaimer in the documentation and/or other
   171                           ;        materials provided with the distribution.
   172                           ; 
   173                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   174                           ;        software without specific prior written permission.
   175                           ; 
   176                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   177                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   178                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   179                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   180                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   181                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   182                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   183                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   184                           ; 
   185                           ; 
   186                           ; Code-generator required, PIC16F15356 Definitions
   187                           ; 
   188                           ; SFR Addresses
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  0007                     	;# 
   197  0008                     	;# 
   198  0009                     	;# 
   199  000A                     	;# 
   200  000B                     	;# 
   201  000C                     	;# 
   202  000D                     	;# 
   203  000E                     	;# 
   204  0010                     	;# 
   205  0012                     	;# 
   206  0013                     	;# 
   207  0014                     	;# 
   208  0016                     	;# 
   209  0018                     	;# 
   210  0019                     	;# 
   211  001A                     	;# 
   212  009B                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  0119                     	;# 
   219  0119                     	;# 
   220  0119                     	;# 
   221  011A                     	;# 
   222  011A                     	;# 
   223  011A                     	;# 
   224  011B                     	;# 
   225  011B                     	;# 
   226  011B                     	;# 
   227  011B                     	;# 
   228  011B                     	;# 
   229  011C                     	;# 
   230  011C                     	;# 
   231  011C                     	;# 
   232  011D                     	;# 
   233  011D                     	;# 
   234  011D                     	;# 
   235  011E                     	;# 
   236  011E                     	;# 
   237  011E                     	;# 
   238  011F                     	;# 
   239  011F                     	;# 
   240  011F                     	;# 
   241  011F                     	;# 
   242  011F                     	;# 
   243  018C                     	;# 
   244  018D                     	;# 
   245  018E                     	;# 
   246  018F                     	;# 
   247  0190                     	;# 
   248  0191                     	;# 
   249  0192                     	;# 
   250  0196                     	;# 
   251  0197                     	;# 
   252  0198                     	;# 
   253  0199                     	;# 
   254  019A                     	;# 
   255  019B                     	;# 
   256  019C                     	;# 
   257  020C                     	;# 
   258  020C                     	;# 
   259  020D                     	;# 
   260  020E                     	;# 
   261  020F                     	;# 
   262  020F                     	;# 
   263  0210                     	;# 
   264  0210                     	;# 
   265  0211                     	;# 
   266  0211                     	;# 
   267  028C                     	;# 
   268  028C                     	;# 
   269  028D                     	;# 
   270  028D                     	;# 
   271  028E                     	;# 
   272  028F                     	;# 
   273  0290                     	;# 
   274  0291                     	;# 
   275  030C                     	;# 
   276  030C                     	;# 
   277  030D                     	;# 
   278  030E                     	;# 
   279  030F                     	;# 
   280  0310                     	;# 
   281  0310                     	;# 
   282  0311                     	;# 
   283  0312                     	;# 
   284  0313                     	;# 
   285  0314                     	;# 
   286  0314                     	;# 
   287  0315                     	;# 
   288  0316                     	;# 
   289  0318                     	;# 
   290  0318                     	;# 
   291  0319                     	;# 
   292  031A                     	;# 
   293  031C                     	;# 
   294  031C                     	;# 
   295  031D                     	;# 
   296  031E                     	;# 
   297  038C                     	;# 
   298  038C                     	;# 
   299  038D                     	;# 
   300  038E                     	;# 
   301  058C                     	;# 
   302  058C                     	;# 
   303  058D                     	;# 
   304  058E                     	;# 
   305  058F                     	;# 
   306  058F                     	;# 
   307  0590                     	;# 
   308  0591                     	;# 
   309  0592                     	;# 
   310  0593                     	;# 
   311  059C                     	;# 
   312  059C                     	;# 
   313  059D                     	;# 
   314  059D                     	;# 
   315  059E                     	;# 
   316  059F                     	;# 
   317  060C                     	;# 
   318  060D                     	;# 
   319  060E                     	;# 
   320  060F                     	;# 
   321  0610                     	;# 
   322  0611                     	;# 
   323  0612                     	;# 
   324  0613                     	;# 
   325  0614                     	;# 
   326  070C                     	;# 
   327  070D                     	;# 
   328  070E                     	;# 
   329  070F                     	;# 
   330  0710                     	;# 
   331  0711                     	;# 
   332  0712                     	;# 
   333  0713                     	;# 
   334  0716                     	;# 
   335  0717                     	;# 
   336  0718                     	;# 
   337  0719                     	;# 
   338  071A                     	;# 
   339  071B                     	;# 
   340  071C                     	;# 
   341  071D                     	;# 
   342  0796                     	;# 
   343  0797                     	;# 
   344  0798                     	;# 
   345  0799                     	;# 
   346  079A                     	;# 
   347  079B                     	;# 
   348  080C                     	;# 
   349  080D                     	;# 
   350  080E                     	;# 
   351  080F                     	;# 
   352  0810                     	;# 
   353  0811                     	;# 
   354  0812                     	;# 
   355  0813                     	;# 
   356  0814                     	;# 
   357  081A                     	;# 
   358  081A                     	;# 
   359  081B                     	;# 
   360  081C                     	;# 
   361  081C                     	;# 
   362  081D                     	;# 
   363  081E                     	;# 
   364  081F                     	;# 
   365  088C                     	;# 
   366  088D                     	;# 
   367  088E                     	;# 
   368  088F                     	;# 
   369  0890                     	;# 
   370  0891                     	;# 
   371  0892                     	;# 
   372  0893                     	;# 
   373  0895                     	;# 
   374  0896                     	;# 
   375  090C                     	;# 
   376  090E                     	;# 
   377  090F                     	;# 
   378  091F                     	;# 
   379  098F                     	;# 
   380  098F                     	;# 
   381  0990                     	;# 
   382  0991                     	;# 
   383  0992                     	;# 
   384  0993                     	;# 
   385  0994                     	;# 
   386  0995                     	;# 
   387  0996                     	;# 
   388  0997                     	;# 
   389  0A19                     	;# 
   390  0A19                     	;# 
   391  0A1A                     	;# 
   392  0A1A                     	;# 
   393  0A1B                     	;# 
   394  0A1B                     	;# 
   395  0A1B                     	;# 
   396  0A1C                     	;# 
   397  0A1C                     	;# 
   398  0A1D                     	;# 
   399  0A1D                     	;# 
   400  0A1E                     	;# 
   401  0A1E                     	;# 
   402  0A1F                     	;# 
   403  0A1F                     	;# 
   404  0A1F                     	;# 
   405  1E0F                     	;# 
   406  1E10                     	;# 
   407  1E11                     	;# 
   408  1E12                     	;# 
   409  1E13                     	;# 
   410  1E14                     	;# 
   411  1E15                     	;# 
   412  1E16                     	;# 
   413  1E17                     	;# 
   414  1E18                     	;# 
   415  1E19                     	;# 
   416  1E1A                     	;# 
   417  1E1B                     	;# 
   418  1E1C                     	;# 
   419  1E1D                     	;# 
   420  1E1E                     	;# 
   421  1E1F                     	;# 
   422  1E20                     	;# 
   423  1E21                     	;# 
   424  1E22                     	;# 
   425  1E23                     	;# 
   426  1E24                     	;# 
   427  1E25                     	;# 
   428  1E26                     	;# 
   429  1E27                     	;# 
   430  1E28                     	;# 
   431  1E29                     	;# 
   432  1E2A                     	;# 
   433  1E2B                     	;# 
   434  1E2C                     	;# 
   435  1E2D                     	;# 
   436  1E2E                     	;# 
   437  1E2F                     	;# 
   438  1E30                     	;# 
   439  1E31                     	;# 
   440  1E32                     	;# 
   441  1E33                     	;# 
   442  1E34                     	;# 
   443  1E35                     	;# 
   444  1E36                     	;# 
   445  1E37                     	;# 
   446  1E8F                     	;# 
   447  1E90                     	;# 
   448  1E91                     	;# 
   449  1E92                     	;# 
   450  1E93                     	;# 
   451  1E9C                     	;# 
   452  1EA1                     	;# 
   453  1EA2                     	;# 
   454  1EB1                     	;# 
   455  1EBB                     	;# 
   456  1EBC                     	;# 
   457  1EBD                     	;# 
   458  1EBE                     	;# 
   459  1EC3                     	;# 
   460  1EC5                     	;# 
   461  1EC6                     	;# 
   462  1EC7                     	;# 
   463  1EC8                     	;# 
   464  1EC9                     	;# 
   465  1ECA                     	;# 
   466  1ECB                     	;# 
   467  1ECC                     	;# 
   468  1ECD                     	;# 
   469  1ECE                     	;# 
   470  1F10                     	;# 
   471  1F11                     	;# 
   472  1F12                     	;# 
   473  1F13                     	;# 
   474  1F14                     	;# 
   475  1F15                     	;# 
   476  1F16                     	;# 
   477  1F17                     	;# 
   478  1F18                     	;# 
   479  1F19                     	;# 
   480  1F1A                     	;# 
   481  1F1B                     	;# 
   482  1F1C                     	;# 
   483  1F1D                     	;# 
   484  1F1E                     	;# 
   485  1F1F                     	;# 
   486  1F20                     	;# 
   487  1F21                     	;# 
   488  1F22                     	;# 
   489  1F23                     	;# 
   490  1F24                     	;# 
   491  1F25                     	;# 
   492  1F26                     	;# 
   493  1F27                     	;# 
   494  1F38                     	;# 
   495  1F39                     	;# 
   496  1F3A                     	;# 
   497  1F3B                     	;# 
   498  1F3C                     	;# 
   499  1F3D                     	;# 
   500  1F3E                     	;# 
   501  1F3F                     	;# 
   502  1F43                     	;# 
   503  1F44                     	;# 
   504  1F45                     	;# 
   505  1F46                     	;# 
   506  1F47                     	;# 
   507  1F48                     	;# 
   508  1F49                     	;# 
   509  1F4A                     	;# 
   510  1F4E                     	;# 
   511  1F4F                     	;# 
   512  1F50                     	;# 
   513  1F51                     	;# 
   514  1F52                     	;# 
   515  1F53                     	;# 
   516  1F54                     	;# 
   517  1F55                     	;# 
   518  1F65                     	;# 
   519  1F68                     	;# 
   520  1F69                     	;# 
   521  1F6A                     	;# 
   522  1F6B                     	;# 
   523  1FE4                     	;# 
   524  1FE5                     	;# 
   525  1FE6                     	;# 
   526  1FE7                     	;# 
   527  1FE8                     	;# 
   528  1FE8                     	;# 
   529  1FE9                     	;# 
   530  1FEA                     	;# 
   531  1FEB                     	;# 
   532  1FED                     	;# 
   533  1FEE                     	;# 
   534  1FEF                     	;# 
   535  0000                     	;# 
   536  0001                     	;# 
   537  0002                     	;# 
   538  0003                     	;# 
   539  0004                     	;# 
   540  0005                     	;# 
   541  0006                     	;# 
   542  0007                     	;# 
   543  0008                     	;# 
   544  0009                     	;# 
   545  000A                     	;# 
   546  000B                     	;# 
   547  000C                     	;# 
   548  000D                     	;# 
   549  000E                     	;# 
   550  0010                     	;# 
   551  0012                     	;# 
   552  0013                     	;# 
   553  0014                     	;# 
   554  0016                     	;# 
   555  0018                     	;# 
   556  0019                     	;# 
   557  001A                     	;# 
   558  009B                     	;# 
   559  009B                     	;# 
   560  009C                     	;# 
   561  009D                     	;# 
   562  009E                     	;# 
   563  009F                     	;# 
   564  0119                     	;# 
   565  0119                     	;# 
   566  0119                     	;# 
   567  011A                     	;# 
   568  011A                     	;# 
   569  011A                     	;# 
   570  011B                     	;# 
   571  011B                     	;# 
   572  011B                     	;# 
   573  011B                     	;# 
   574  011B                     	;# 
   575  011C                     	;# 
   576  011C                     	;# 
   577  011C                     	;# 
   578  011D                     	;# 
   579  011D                     	;# 
   580  011D                     	;# 
   581  011E                     	;# 
   582  011E                     	;# 
   583  011E                     	;# 
   584  011F                     	;# 
   585  011F                     	;# 
   586  011F                     	;# 
   587  011F                     	;# 
   588  011F                     	;# 
   589  018C                     	;# 
   590  018D                     	;# 
   591  018E                     	;# 
   592  018F                     	;# 
   593  0190                     	;# 
   594  0191                     	;# 
   595  0192                     	;# 
   596  0196                     	;# 
   597  0197                     	;# 
   598  0198                     	;# 
   599  0199                     	;# 
   600  019A                     	;# 
   601  019B                     	;# 
   602  019C                     	;# 
   603  020C                     	;# 
   604  020C                     	;# 
   605  020D                     	;# 
   606  020E                     	;# 
   607  020F                     	;# 
   608  020F                     	;# 
   609  0210                     	;# 
   610  0210                     	;# 
   611  0211                     	;# 
   612  0211                     	;# 
   613  028C                     	;# 
   614  028C                     	;# 
   615  028D                     	;# 
   616  028D                     	;# 
   617  028E                     	;# 
   618  028F                     	;# 
   619  0290                     	;# 
   620  0291                     	;# 
   621  030C                     	;# 
   622  030C                     	;# 
   623  030D                     	;# 
   624  030E                     	;# 
   625  030F                     	;# 
   626  0310                     	;# 
   627  0310                     	;# 
   628  0311                     	;# 
   629  0312                     	;# 
   630  0313                     	;# 
   631  0314                     	;# 
   632  0314                     	;# 
   633  0315                     	;# 
   634  0316                     	;# 
   635  0318                     	;# 
   636  0318                     	;# 
   637  0319                     	;# 
   638  031A                     	;# 
   639  031C                     	;# 
   640  031C                     	;# 
   641  031D                     	;# 
   642  031E                     	;# 
   643  038C                     	;# 
   644  038C                     	;# 
   645  038D                     	;# 
   646  038E                     	;# 
   647  058C                     	;# 
   648  058C                     	;# 
   649  058D                     	;# 
   650  058E                     	;# 
   651  058F                     	;# 
   652  058F                     	;# 
   653  0590                     	;# 
   654  0591                     	;# 
   655  0592                     	;# 
   656  0593                     	;# 
   657  059C                     	;# 
   658  059C                     	;# 
   659  059D                     	;# 
   660  059D                     	;# 
   661  059E                     	;# 
   662  059F                     	;# 
   663  060C                     	;# 
   664  060D                     	;# 
   665  060E                     	;# 
   666  060F                     	;# 
   667  0610                     	;# 
   668  0611                     	;# 
   669  0612                     	;# 
   670  0613                     	;# 
   671  0614                     	;# 
   672  070C                     	;# 
   673  070D                     	;# 
   674  070E                     	;# 
   675  070F                     	;# 
   676  0710                     	;# 
   677  0711                     	;# 
   678  0712                     	;# 
   679  0713                     	;# 
   680  0716                     	;# 
   681  0717                     	;# 
   682  0718                     	;# 
   683  0719                     	;# 
   684  071A                     	;# 
   685  071B                     	;# 
   686  071C                     	;# 
   687  071D                     	;# 
   688  0796                     	;# 
   689  0797                     	;# 
   690  0798                     	;# 
   691  0799                     	;# 
   692  079A                     	;# 
   693  079B                     	;# 
   694  080C                     	;# 
   695  080D                     	;# 
   696  080E                     	;# 
   697  080F                     	;# 
   698  0810                     	;# 
   699  0811                     	;# 
   700  0812                     	;# 
   701  0813                     	;# 
   702  0814                     	;# 
   703  081A                     	;# 
   704  081A                     	;# 
   705  081B                     	;# 
   706  081C                     	;# 
   707  081C                     	;# 
   708  081D                     	;# 
   709  081E                     	;# 
   710  081F                     	;# 
   711  088C                     	;# 
   712  088D                     	;# 
   713  088E                     	;# 
   714  088F                     	;# 
   715  0890                     	;# 
   716  0891                     	;# 
   717  0892                     	;# 
   718  0893                     	;# 
   719  0895                     	;# 
   720  0896                     	;# 
   721  090C                     	;# 
   722  090E                     	;# 
   723  090F                     	;# 
   724  091F                     	;# 
   725  098F                     	;# 
   726  098F                     	;# 
   727  0990                     	;# 
   728  0991                     	;# 
   729  0992                     	;# 
   730  0993                     	;# 
   731  0994                     	;# 
   732  0995                     	;# 
   733  0996                     	;# 
   734  0997                     	;# 
   735  0A19                     	;# 
   736  0A19                     	;# 
   737  0A1A                     	;# 
   738  0A1A                     	;# 
   739  0A1B                     	;# 
   740  0A1B                     	;# 
   741  0A1B                     	;# 
   742  0A1C                     	;# 
   743  0A1C                     	;# 
   744  0A1D                     	;# 
   745  0A1D                     	;# 
   746  0A1E                     	;# 
   747  0A1E                     	;# 
   748  0A1F                     	;# 
   749  0A1F                     	;# 
   750  0A1F                     	;# 
   751  1E0F                     	;# 
   752  1E10                     	;# 
   753  1E11                     	;# 
   754  1E12                     	;# 
   755  1E13                     	;# 
   756  1E14                     	;# 
   757  1E15                     	;# 
   758  1E16                     	;# 
   759  1E17                     	;# 
   760  1E18                     	;# 
   761  1E19                     	;# 
   762  1E1A                     	;# 
   763  1E1B                     	;# 
   764  1E1C                     	;# 
   765  1E1D                     	;# 
   766  1E1E                     	;# 
   767  1E1F                     	;# 
   768  1E20                     	;# 
   769  1E21                     	;# 
   770  1E22                     	;# 
   771  1E23                     	;# 
   772  1E24                     	;# 
   773  1E25                     	;# 
   774  1E26                     	;# 
   775  1E27                     	;# 
   776  1E28                     	;# 
   777  1E29                     	;# 
   778  1E2A                     	;# 
   779  1E2B                     	;# 
   780  1E2C                     	;# 
   781  1E2D                     	;# 
   782  1E2E                     	;# 
   783  1E2F                     	;# 
   784  1E30                     	;# 
   785  1E31                     	;# 
   786  1E32                     	;# 
   787  1E33                     	;# 
   788  1E34                     	;# 
   789  1E35                     	;# 
   790  1E36                     	;# 
   791  1E37                     	;# 
   792  1E8F                     	;# 
   793  1E90                     	;# 
   794  1E91                     	;# 
   795  1E92                     	;# 
   796  1E93                     	;# 
   797  1E9C                     	;# 
   798  1EA1                     	;# 
   799  1EA2                     	;# 
   800  1EB1                     	;# 
   801  1EBB                     	;# 
   802  1EBC                     	;# 
   803  1EBD                     	;# 
   804  1EBE                     	;# 
   805  1EC3                     	;# 
   806  1EC5                     	;# 
   807  1EC6                     	;# 
   808  1EC7                     	;# 
   809  1EC8                     	;# 
   810  1EC9                     	;# 
   811  1ECA                     	;# 
   812  1ECB                     	;# 
   813  1ECC                     	;# 
   814  1ECD                     	;# 
   815  1ECE                     	;# 
   816  1F10                     	;# 
   817  1F11                     	;# 
   818  1F12                     	;# 
   819  1F13                     	;# 
   820  1F14                     	;# 
   821  1F15                     	;# 
   822  1F16                     	;# 
   823  1F17                     	;# 
   824  1F18                     	;# 
   825  1F19                     	;# 
   826  1F1A                     	;# 
   827  1F1B                     	;# 
   828  1F1C                     	;# 
   829  1F1D                     	;# 
   830  1F1E                     	;# 
   831  1F1F                     	;# 
   832  1F20                     	;# 
   833  1F21                     	;# 
   834  1F22                     	;# 
   835  1F23                     	;# 
   836  1F24                     	;# 
   837  1F25                     	;# 
   838  1F26                     	;# 
   839  1F27                     	;# 
   840  1F38                     	;# 
