

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 29 18:06:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
    71                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    72                           	psect	text1,local,class=CODE,merge=1,delta=2
    73                           	psect	text2,local,class=CODE,merge=1,delta=2
    74                           	psect	text3,local,class=CODE,merge=1,delta=2
    75                           	psect	text4,local,class=CODE,merge=1,delta=2
    76                           	psect	text5,local,class=CODE,merge=1,delta=2
    77                           	psect	text6,local,class=CODE,merge=1,delta=2
    78                           	psect	text7,local,class=CODE,merge=1,delta=2
    79                           	psect	text8,local,class=CODE,merge=1,delta=2
    80                           	psect	text9,local,class=CODE,merge=1,delta=2
    81                           	psect	text10,local,class=CODE,merge=1,delta=2
    82                           	psect	text11,local,class=CODE,merge=1,delta=2
    83                           	psect	text12,local,class=CODE,merge=1,delta=2
    84                           	psect	text13,local,class=CODE,merge=1,delta=2
    85                           	psect	text14,local,class=CODE,merge=1,delta=2
    86                           	psect	text15,local,class=CODE,merge=1,delta=2
    87                           	psect	text16,local,class=CODE,merge=1,delta=2
    88                           	psect	text17,local,class=CODE,merge=1,delta=2
    89                           	psect	text18,local,class=CODE,merge=1,delta=2
    90                           	psect	text19,local,class=CODE,merge=1,delta=2
    91                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    92                           	psect	text21,local,class=CODE,merge=1,delta=2
    93                           	psect	text22,local,class=CODE,merge=1,delta=2
    94                           	psect	text23,local,class=CODE,merge=1,delta=2
    95                           	psect	text24,local,class=CODE,merge=1,delta=2
    96                           	psect	text25,local,class=CODE,merge=1,delta=2
    97                           	psect	text26,local,class=CODE,merge=1,delta=2
    98                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    99                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
   100                           	psect	text29,local,class=CODE,merge=1,delta=2
   101                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
   102                           	psect	text31,local,class=CODE,merge=1,delta=2
   103                           	psect	text32,local,class=CODE,merge=1,delta=2
   104                           	psect	text33,local,class=CODE,merge=1,delta=2
   105                           	psect	text34,local,class=CODE,merge=1,delta=2
   106                           	psect	text35,local,class=CODE,merge=1,delta=2
   107                           	psect	text36,local,class=CODE,merge=1,delta=2
   108                           	psect	text37,local,class=CODE,merge=1,delta=2
   109                           	psect	text38,local,class=CODE,merge=1,delta=2
   110                           	psect	text39,local,class=CODE,merge=1,delta=2
   111                           	psect	text40,local,class=CODE,merge=1,delta=2
   112                           	psect	text41,local,class=CODE,merge=1,delta=2
   113                           	psect	text42,local,class=CODE,merge=1,delta=2
   114                           	psect	text43,local,class=CODE,merge=1,delta=2
   115                           	psect	text44,local,class=CODE,merge=1,delta=2
   116                           	psect	text45,local,class=CODE,merge=1,delta=2
   117                           	psect	text46,local,class=CODE,merge=1,delta=2
   118                           	psect	text47,local,class=CODE,merge=1,delta=2
   119                           	psect	text48,local,class=CODE,merge=1,delta=2,group=1
   120                           	psect	text49,local,class=CODE,merge=1,delta=2,group=1
   121                           	psect	text50,local,class=CODE,merge=1,delta=2,group=1
   122                           	psect	text51,local,class=CODE,merge=1,delta=2,group=1
   123                           	psect	text52,local,class=CODE,merge=1,delta=2,group=1
   124                           	psect	text53,local,class=CODE,merge=1,delta=2
   125                           	psect	text54,local,class=CODE,merge=1,delta=2,group=1
   126                           	psect	text55,local,class=CODE,merge=1,delta=2,group=1
   127                           	psect	text56,local,class=CODE,merge=1,delta=2,group=1
   128                           	psect	text57,local,class=CODE,merge=1,delta=2,group=1
   129                           	psect	text58,local,class=CODE,merge=1,delta=2,group=1
   130                           	psect	text59,local,class=CODE,merge=1,delta=2
   131                           	psect	text60,local,class=CODE,merge=1,delta=2
   132                           	psect	text61,local,class=CODE,merge=1,delta=2
   133                           	psect	text62,local,class=CODE,merge=1,delta=2
   134                           	psect	text63,local,class=CODE,merge=1,delta=2
   135                           	psect	text64,local,class=CODE,merge=1,delta=2
   136                           	psect	text65,local,class=CODE,merge=1,delta=2
   137                           	psect	text66,local,class=CODE,merge=1,delta=2
   138                           	psect	intentry,global,class=CODE,delta=2
   139                           	psect	text68,local,class=CODE,merge=1,delta=2
   140                           	psect	text69,local,class=CODE,merge=1,delta=2,group=2
   141                           	psect	text70,local,class=CODE,merge=1,delta=2
   142                           	psect	text71,local,class=CODE,merge=1,delta=2
   143                           	psect	text72,local,class=CODE,merge=1,delta=2
   144                           	psect	text73,local,class=CODE,merge=1,delta=2
   145                           	dabs	1,0xCA0,32
   146                           	dabs	1,0xC20,80
   147                           	dabs	1,0xBB3,61
   148                           	dabs	1,0x2743,0,_data
   149                           	dabs	1,0x7E,2
   150  0000                     
   151                           ; Version 2.10
   152                           ; Generated 31/07/2019 GMT
   153                           ; 
   154                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   155                           ; All rights reserved.
   156                           ; 
   157                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   158                           ; 
   159                           ; Redistribution and use in source and binary forms, with or without modification, are
   160                           ; permitted provided that the following conditions are met:
   161                           ; 
   162                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   163                           ;        conditions and the following disclaimer.
   164                           ; 
   165                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   166                           ;        of conditions and the following disclaimer in the documentation and/or other
   167                           ;        materials provided with the distribution.
   168                           ; 
   169                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   170                           ;        software without specific prior written permission.
   171                           ; 
   172                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   173                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   174                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   175                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   176                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   177                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   178                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   179                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   180                           ; 
   181                           ; 
   182                           ; Code-generator required, PIC16F15356 Definitions
   183                           ; 
   184                           ; SFR Addresses
   185  0000                     	;# 
   186  0001                     	;# 
   187  0002                     	;# 
   188  0003                     	;# 
   189  0004                     	;# 
   190  0005                     	;# 
   191  0006                     	;# 
   192  0007                     	;# 
   193  0008                     	;# 
   194  0009                     	;# 
   195  000A                     	;# 
   196  000B                     	;# 
   197  000C                     	;# 
   198  000D                     	;# 
   199  000E                     	;# 
   200  0010                     	;# 
   201  0012                     	;# 
   202  0013                     	;# 
   203  0014                     	;# 
   204  0016                     	;# 
   205  0018                     	;# 
   206  0019                     	;# 
   207  001A                     	;# 
   208  009B                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0119                     	;# 
   215  0119                     	;# 
   216  0119                     	;# 
   217  011A                     	;# 
   218  011A                     	;# 
   219  011A                     	;# 
   220  011B                     	;# 
   221  011B                     	;# 
   222  011B                     	;# 
   223  011B                     	;# 
   224  011B                     	;# 
   225  011C                     	;# 
   226  011C                     	;# 
   227  011C                     	;# 
   228  011D                     	;# 
   229  011D                     	;# 
   230  011D                     	;# 
   231  011E                     	;# 
   232  011E                     	;# 
   233  011E                     	;# 
   234  011F                     	;# 
   235  011F                     	;# 
   236  011F                     	;# 
   237  011F                     	;# 
   238  011F                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  018E                     	;# 
   242  018F                     	;# 
   243  0190                     	;# 
   244  0191                     	;# 
   245  0192                     	;# 
   246  0196                     	;# 
   247  0197                     	;# 
   248  0198                     	;# 
   249  0199                     	;# 
   250  019A                     	;# 
   251  019B                     	;# 
   252  019C                     	;# 
   253  020C                     	;# 
   254  020C                     	;# 
   255  020D                     	;# 
   256  020E                     	;# 
   257  020F                     	;# 
   258  020F                     	;# 
   259  0210                     	;# 
   260  0210                     	;# 
   261  0211                     	;# 
   262  0211                     	;# 
   263  028C                     	;# 
   264  028C                     	;# 
   265  028D                     	;# 
   266  028D                     	;# 
   267  028E                     	;# 
   268  028F                     	;# 
   269  0290                     	;# 
   270  0291                     	;# 
   271  030C                     	;# 
   272  030C                     	;# 
   273  030D                     	;# 
   274  030E                     	;# 
   275  030F                     	;# 
   276  0310                     	;# 
   277  0310                     	;# 
   278  0311                     	;# 
   279  0312                     	;# 
   280  0313                     	;# 
   281  0314                     	;# 
   282  0314                     	;# 
   283  0315                     	;# 
   284  0316                     	;# 
   285  0318                     	;# 
   286  0318                     	;# 
   287  0319                     	;# 
   288  031A                     	;# 
   289  031C                     	;# 
   290  031C                     	;# 
   291  031D                     	;# 
   292  031E                     	;# 
   293  038C                     	;# 
   294  038C                     	;# 
   295  038D                     	;# 
   296  038E                     	;# 
   297  058C                     	;# 
   298  058C                     	;# 
   299  058D                     	;# 
   300  058E                     	;# 
   301  058F                     	;# 
   302  058F                     	;# 
   303  0590                     	;# 
   304  0591                     	;# 
   305  0592                     	;# 
   306  0593                     	;# 
   307  059C                     	;# 
   308  059C                     	;# 
   309  059D                     	;# 
   310  059D                     	;# 
   311  059E                     	;# 
   312  059F                     	;# 
   313  060C                     	;# 
   314  060D                     	;# 
   315  060E                     	;# 
   316  060F                     	;# 
   317  0610                     	;# 
   318  0611                     	;# 
   319  0612                     	;# 
   320  0613                     	;# 
   321  0614                     	;# 
   322  070C                     	;# 
   323  070D                     	;# 
   324  070E                     	;# 
   325  070F                     	;# 
   326  0710                     	;# 
   327  0711                     	;# 
   328  0712                     	;# 
   329  0713                     	;# 
   330  0716                     	;# 
   331  0717                     	;# 
   332  0718                     	;# 
   333  0719                     	;# 
   334  071A                     	;# 
   335  071B                     	;# 
   336  071C                     	;# 
   337  071D                     	;# 
   338  0796                     	;# 
   339  0797                     	;# 
   340  0798                     	;# 
   341  0799                     	;# 
   342  079A                     	;# 
   343  079B                     	;# 
   344  080C                     	;# 
   345  080D                     	;# 
   346  080E                     	;# 
   347  080F                     	;# 
   348  0810                     	;# 
   349  0811                     	;# 
   350  0812                     	;# 
   351  0813                     	;# 
   352  0814                     	;# 
   353  081A                     	;# 
   354  081A                     	;# 
   355  081B                     	;# 
   356  081C                     	;# 
   357  081C                     	;# 
   358  081D                     	;# 
   359  081E                     	;# 
   360  081F                     	;# 
   361  088C                     	;# 
   362  088D                     	;# 
   363  088E                     	;# 
   364  088F                     	;# 
   365  0890                     	;# 
   366  0891                     	;# 
   367  0892                     	;# 
   368  0893                     	;# 
   369  0895                     	;# 
   370  0896                     	;# 
   371  090C                     	;# 
   372  090E                     	;# 
   373  090F                     	;# 
   374  091F                     	;# 
   375  098F                     	;# 
   376  098F                     	;# 
   377  0990                     	;# 
   378  0991                     	;# 
   379  0992                     	;# 
   380  0993                     	;# 
   381  0994                     	;# 
   382  0995                     	;# 
   383  0996                     	;# 
   384  0997                     	;# 
   385  0A19                     	;# 
   386  0A19                     	;# 
   387  0A1A                     	;# 
   388  0A1A                     	;# 
   389  0A1B                     	;# 
   390  0A1B                     	;# 
   391  0A1B                     	;# 
   392  0A1C                     	;# 
   393  0A1C                     	;# 
   394  0A1D                     	;# 
   395  0A1D                     	;# 
   396  0A1E                     	;# 
   397  0A1E                     	;# 
   398  0A1F                     	;# 
   399  0A1F                     	;# 
   400  0A1F                     	;# 
   401  1E0F                     	;# 
   402  1E10                     	;# 
   403  1E11                     	;# 
   404  1E12                     	;# 
   405  1E13                     	;# 
   406  1E14                     	;# 
   407  1E15                     	;# 
   408  1E16                     	;# 
   409  1E17                     	;# 
   410  1E18                     	;# 
   411  1E19                     	;# 
   412  1E1A                     	;# 
   413  1E1B                     	;# 
   414  1E1C                     	;# 
   415  1E1D                     	;# 
   416  1E1E                     	;# 
   417  1E1F                     	;# 
   418  1E20                     	;# 
   419  1E21                     	;# 
   420  1E22                     	;# 
   421  1E23                     	;# 
   422  1E24                     	;# 
   423  1E25                     	;# 
   424  1E26                     	;# 
   425  1E27                     	;# 
   426  1E28                     	;# 
   427  1E29                     	;# 
   428  1E2A                     	;# 
   429  1E2B                     	;# 
   430  1E2C                     	;# 
   431  1E2D                     	;# 
   432  1E2E                     	;# 
   433  1E2F                     	;# 
   434  1E30                     	;# 
   435  1E31                     	;# 
   436  1E32                     	;# 
   437  1E33                     	;# 
   438  1E34                     	;# 
   439  1E35                     	;# 
   440  1E36                     	;# 
   441  1E37                     	;# 
   442  1E8F                     	;# 
   443  1E90                     	;# 
   444  1E91                     	;# 
   445  1E92                     	;# 
   446  1E93                     	;# 
   447  1E9C                     	;# 
   448  1EA1                     	;# 
   449  1EA2                     	;# 
   450  1EB1                     	;# 
   451  1EBB                     	;# 
   452  1EBC                     	;# 
   453  1EBD                     	;# 
   454  1EBE                     	;# 
   455  1EC3                     	;# 
   456  1EC5                     	;# 
   457  1EC6                     	;# 
   458  1EC7                     	;# 
   459  1EC8                     	;# 
   460  1EC9                     	;# 
   461  1ECA                     	;# 
   462  1ECB                     	;# 
   463  1ECC                     	;# 
   464  1ECD                     	;# 
   465  1ECE                     	;# 
   466  1F10                     	;# 
   467  1F11                     	;# 
   468  1F12                     	;# 
   469  1F13                     	;# 
   470  1F14                     	;# 
   471  1F15                     	;# 
   472  1F16                     	;# 
   473  1F17                     	;# 
   474  1F18                     	;# 
   475  1F19                     	;# 
   476  1F1A                     	;# 
   477  1F1B                     	;# 
   478  1F1C                     	;# 
   479  1F1D                     	;# 
   480  1F1E                     	;# 
   481  1F1F                     	;# 
   482  1F20                     	;# 
   483  1F21                     	;# 
   484  1F22                     	;# 
   485  1F23                     	;# 
   486  1F24                     	;# 
   487  1F25                     	;# 
   488  1F26                     	;# 
   489  1F27                     	;# 
   490  1F38                     	;# 
   491  1F39                     	;# 
   492  1F3A                     	;# 
   493  1F3B                     	;# 
   494  1F3C                     	;# 
   495  1F3D                     	;# 
   496  1F3E                     	;# 
   497  1F3F                     	;# 
   498  1F43                     	;# 
   499  1F44                     	;# 
   500  1F45                     	;# 
   501  1F46                     	;# 
   502  1F47                     	;# 
   503  1F48                     	;# 
   504  1F49                     	;# 
   505  1F4A                     	;# 
   506  1F4E                     	;# 
   507  1F4F                     	;# 
   508  1F50                     	;# 
   509  1F51                     	;# 
   510  1F52                     	;# 
   511  1F53                     	;# 
   512  1F54                     	;# 
   513  1F55                     	;# 
   514  1F65                     	;# 
   515  1F68                     	;# 
   516  1F69                     	;# 
   517  1F6A                     	;# 
   518  1F6B                     	;# 
   519  1FE4                     	;# 
   520  1FE5                     	;# 
   521  1FE6                     	;# 
   522  1FE7                     	;# 
   523  1FE8                     	;# 
   524  1FE8                     	;# 
   525  1FE9                     	;# 
   526  1FEA                     	;# 
   527  1FEB                     	;# 
   528  1FED                     	;# 
   529  1FEE                     	;# 
   530  1FEF                     	;# 
   531  0000                     	;# 
   532  0001                     	;# 
   533  0002                     	;# 
   534  0003                     	;# 
   535  0004                     	;# 
   536  0005                     	;# 
   537  0006                     	;# 
   538  0007                     	;# 
   539  0008                     	;# 
   540  0009                     	;# 
   541  000A                     	;# 
   542  000B                     	;# 
   543  000C                     	;# 
   544  000D                     	;# 
   545  000E                     	;# 
   546  0010                     	;# 
   547  0012                     	;# 
   548  0013                     	;# 
   549  0014                     	;# 
   550  0016                     	;# 
   551  0018                     	;# 
   552  0019                     	;# 
   553  001A                     	;# 
   554  009B                     	;# 
   555  009B                     	;# 
   556  009C                     	;# 
   557  009D                     	;# 
   558  009E                     	;# 
   559  009F                     	;# 
   560  0119                     	;# 
   561  0119                     	;# 
   562  0119                     	;# 
   563  011A                     	;# 
   564  011A                     	;# 
   565  011A                     	;# 
   566  011B                     	;# 
   567  011B                     	;# 
   568  011B                     	;# 
   569  011B                     	;# 
   570  011B                     	;# 
   571  011C                     	;# 
   572  011C                     	;# 
   573  011C                     	;# 
   574  011D                     	;# 
   575  011D                     	;# 
   576  011D                     	;# 
   577  011E                     	;# 
   578  011E                     	;# 
   579  011E                     	;# 
   580  011F                     	;# 
   581  011F                     	;# 
   582  011F                     	;# 
   583  011F                     	;# 
   584  011F                     	;# 
   585  018C                     	;# 
   586  018D                     	;# 
   587  018E                     	;# 
   588  018F                     	;# 
   589  0190                     	;# 
   590  0191                     	;# 
   591  0192                     	;# 
   592  0196                     	;# 
   593  0197                     	;# 
   594  0198                     	;# 
   595  0199                     	;# 
   596  019A                     	;# 
   597  019B                     	;# 
   598  019C                     	;# 
   599  020C                     	;# 
   600  020C                     	;# 
   601  020D                     	;# 
   602  020E                     	;# 
   603  020F                     	;# 
   604  020F                     	;# 
   605  0210                     	;# 
   606  0210                     	;# 
   607  0211                     	;# 
   608  0211                     	;# 
   609  028C                     	;# 
   610  028C                     	;# 
   611  028D                     	;# 
   612  028D                     	;# 
   613  028E                     	;# 
   614  028F                     	;# 
   615  0290                     	;# 
   616  0291                     	;# 
   617  030C                     	;# 
   618  030C                     	;# 
   619  030D                     	;# 
   620  030E                     	;# 
   621  030F                     	;# 
   622  0310                     	;# 
   623  0310                     	;# 
   624  0311                     	;# 
   625  0312                     	;# 
   626  0313                     	;# 
   627  0314                     	;# 
   628  0314                     	;# 
   629  0315                     	;# 
   630  0316                     	;# 
   631  0318                     	;# 
   632  0318                     	;# 
   633  0319                     	;# 
   634  031A                     	;# 
   635  031C                     	;# 
   636  031C                     	;# 
   637  031D                     	;# 
   638  031E                     	;# 
   639  038C                     	;# 
   640  038C                     	;# 
   641  038D                     	;# 
   642  038E                     	;# 
   643  058C                     	;# 
   644  058C                     	;# 
   645  058D                     	;# 
   646  058E                     	;# 
   647  058F                     	;# 
   648  058F                     	;# 
   649  0590                     	;# 
   650  0591                     	;# 
   651  0592                     	;# 
   652  0593                     	;# 
   653  059C                     	;# 
   654  059C                     	;# 
   655  059D                     	;# 
   656  059D                     	;# 
   657  059E                     	;# 
   658  059F                     	;# 
   659  060C                     	;# 
   660  060D                     	;# 
   661  060E                     	;# 
   662  060F                     	;# 
   663  0610                     	;# 
   664  0611                     	;# 
   665  0612                     	;# 
   666  0613                     	;# 
   667  0614                     	;# 
   668  070C                     	;# 
   669  070D                     	;# 
   670  070E                     	;# 
   671  070F                     	;# 
   672  0710                     	;# 
   673  0711                     	;# 
   674  0712                     	;# 
   675  0713                     	;# 
   676  0716                     	;# 
   677  0717                     	;# 
   678  0718                     	;# 
   679  0719                     	;# 
   680  071A                     	;# 
   681  071B                     	;# 
   682  071C                     	;# 
   683  071D                     	;# 
   684  0796                     	;# 
   685  0797                     	;# 
   686  0798                     	;# 
   687  0799                     	;# 
   688  079A                     	;# 
   689  079B                     	;# 
   690  080C                     	;# 
   691  080D                     	;# 
   692  080E                     	;# 
   693  080F                     	;# 
   694  0810                     	;# 
   695  0811                     	;# 
   696  0812                     	;# 
   697  0813                     	;# 
   698  0814                     	;# 
   699  081A                     	;# 
   700  081A                     	;# 
   701  081B                     	;# 
   702  081C                     	;# 
   703  081C                     	;# 
   704  081D                     	;# 
   705  081E                     	;# 
   706  081F                     	;# 
   707  088C                     	;# 
   708  088D                     	;# 
   709  088E                     	;# 
   710  088F                     	;# 
   711  0890                     	;# 
   712  0891                     	;# 
   713  0892                     	;# 
   714  0893                     	;# 
   715  0895                     	;# 
   716  0896                     	;# 
   717  090C                     	;# 
   718  090E                     	;# 
   719  090F                     	;# 
   720  091F                     	;# 
   721  098F                     	;# 
   722  098F                     	;# 
   723  0990                     	;# 
   724  0991                     	;# 
   725  0992                     	;# 
   726  0993                     	;# 
   727  0994                     	;# 
   728  0995                     	;# 
   729  0996                     	;# 
   730  0997                     	;# 
   731  0A19                     	;# 
   732  0A19                     	;# 
   733  0A1A                     	;# 
   734  0A1A                     	;# 
   735  0A1B                     	;# 
   736  0A1B                     	;# 
   737  0A1B                     	;# 
   738  0A1C                     	;# 
   739  0A1C                     	;# 
   740  0A1D                     	;# 
   741  0A1D                     	;# 
   742  0A1E                     	;# 
   743  0A1E                     	;# 
   744  0A1F                     	;# 
   745  0A1F                     	;# 
   746  0A1F                     	;# 
   747  1E0F                     	;# 
   748  1E10                     	;# 
   749  1E11                     	;# 
   750  1E12                     	;# 
   751  1E13                     	;# 
   752  1E14                     	;# 
   753  1E15                     	;# 
   754  1E16                     	;# 
   755  1E17                     	;# 
   756  1E18                     	;# 
   757  1E19                     	;# 
   758  1E1A                     	;# 
   759  1E1B                     	;# 
   760  1E1C                     	;# 
   761  1E1D                     	;# 
   762  1E1E                     	;# 
   763  1E1F                     	;# 
   764  1E20                     	;# 
   765  1E21                     	;# 
   766  1E22                     	;# 
   767  1E23                     	;# 
   768  1E24                     	;# 
   769  1E25                     	;# 
   770  1E26                     	;# 
   771  1E27                     	;# 
   772  1E28                     	;# 
   773  1E29                     	;# 
   774  1E2A                     	;# 
   775  1E2B                     	;# 
   776  1E2C                     	;# 
   777  1E2D                     	;# 
   778  1E2E                     	;# 
   779  1E2F                     	;# 
   780  1E30                     	;# 
   781  1E31                     	;# 
   782  1E32                     	;# 
   783  1E33                     	;# 
   784  1E34                     	;# 
   785  1E35                     	;# 
   786  1E36                     	;# 
   787  1E37                     	;# 
   788  1E8F                     	;# 
   789  1E90                     	;# 
   790  1E91                     	;# 
   791  1E92                     	;# 
   792  1E93                     	;# 
   793  1E9C                     	;# 
   794  1EA1                     	;# 
   795  1EA2                     	;# 
   796  1EB1                     	;# 
   797  1EBB                     	;# 
   798  1EBC                     	;# 
   799  1EBD                     	;# 
   800  1EBE                     	;# 
   801  1EC3                     	;# 
   802  1EC5                     	;# 
   803  1EC6                     	;# 
   804  1EC7                     	;# 
   805  1EC8                     	;# 
   806  1EC9                     	;# 
   807  1ECA                     	;# 
   808  1ECB                     	;# 
   809  1ECC                     	;# 
   810  1ECD                     	;# 
   811  1ECE                     	;# 
   812  1F10                     	;# 
   813  1F11                     	;# 
   814  1F12                     	;# 
   815  1F13                     	;# 
   816  1F14                     	;# 
   817  1F15                     	;# 
   818  1F16                     	;# 
   819  1F17                     	;# 
   820  1F18                     	;# 
   821  1F19                     	;# 
   822  1F1A                     	;# 
   823  1F1B                     	;# 
   824  1F1C                     	;# 
   825  1F1D                     	;# 
   826  1F1E                     	;# 
   827  1F1F                     	;# 
   828  1F20                     	;# 
   829  1F21                     	;# 
   830  1F22                     	;# 
   831  1F23                     	;# 
   832  1F24                     	;# 
   833  1F25                     	;# 
   834  1F26                     	;# 
   835  1F27                     	;# 
   836  1F38                     	;# 
   837  1F39                     	;# 
   838  1F3A                     	;# 
   839  1F3B                     	;# 
   840  1F3C                     	;# 
   841  1F3D                     	;# 
   842  1F3E                     	;# 
   843  1F3F                     	;# 
   844  1F43                     	;# 
   845  1F44                     	;# 
   846  1F45                     	;# 
   847  1F46                     	;# 
   848  1F47                     	;# 
   849  1F48                     	;# 
   850  1F49                     	;# 
   851  1F4A                     	;# 
