

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 18:08:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
    72                           	psect	stringtext65,global,class=STRCODE,delta=2
    73                           	psect	stringtext66,global,class=STRCODE,delta=2
    74                           	psect	stringtext67,global,class=STRCODE,delta=2
    75                           	psect	stringtext68,global,class=STRCODE,delta=2
    76                           	psect	stringtext69,global,class=STRCODE,delta=2
    77                           	psect	stringtext70,global,class=STRCODE,delta=2
    78                           	psect	stringtext71,global,class=STRCODE,delta=2
    79                           	psect	stringtext72,global,class=STRCODE,delta=2
    80                           	psect	stringtext73,global,class=STRCODE,delta=2
    81                           	psect	stringtext74,global,class=STRCODE,delta=2
    82                           	psect	cinit,global,class=CODE,merge=1,delta=2
    83                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    84                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    85                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    86                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    87                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    88                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    89                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    90                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    91                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    92                           	psect	dataBANK6,global,class=BANK6,space=1,delta=1
    93                           	psect	inittext,global,class=CODE,delta=2
    94                           	psect	clrtext,global,class=CODE,delta=2
    95                           	psect	cstackBANK5,global,class=BANK5,space=1,delta=1
    96                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    97                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    98                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    99                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
   100                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
   101                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
   102                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   103                           	psect	text1,local,class=CODE,merge=1,delta=2
   104                           	psect	text2,local,class=CODE,merge=1,delta=2
   105                           	psect	text3,local,class=CODE,merge=1,delta=2
   106                           	psect	text4,local,class=CODE,merge=1,delta=2
   107                           	psect	text5,local,class=CODE,merge=1,delta=2
   108                           	psect	text6,local,class=CODE,merge=1,delta=2
   109                           	psect	text7,local,class=CODE,merge=1,delta=2
   110                           	psect	text8,local,class=CODE,merge=1,delta=2
   111                           	psect	text9,local,class=CODE,merge=1,delta=2
   112                           	psect	text10,local,class=CODE,merge=1,delta=2
   113                           	psect	text11,local,class=CODE,merge=1,delta=2
   114                           	psect	text12,local,class=CODE,merge=1,delta=2
   115                           	psect	text13,local,class=CODE,merge=1,delta=2
   116                           	psect	text14,local,class=CODE,merge=1,delta=2
   117                           	psect	text15,local,class=CODE,merge=1,delta=2
   118                           	psect	text16,local,class=CODE,merge=1,delta=2
   119                           	psect	text17,local,class=CODE,merge=1,delta=2
   120                           	psect	text18,local,class=CODE,merge=1,delta=2
   121                           	psect	text19,local,class=CODE,merge=1,delta=2
   122                           	psect	text20,local,class=CODE,merge=1,delta=2
   123                           	psect	text21,local,class=CODE,merge=1,delta=2
   124                           	psect	text22,local,class=CODE,merge=1,delta=2
   125                           	psect	text23,local,class=CODE,merge=1,delta=2
   126                           	psect	text24,local,class=CODE,merge=1,delta=2
   127                           	psect	text25,local,class=CODE,merge=1,delta=2
   128                           	psect	text26,local,class=CODE,merge=1,delta=2
   129                           	psect	text27,local,class=CODE,merge=1,delta=2
   130                           	psect	text28,local,class=CODE,merge=1,delta=2
   131                           	psect	text29,local,class=CODE,merge=1,delta=2
   132                           	psect	text30,local,class=CODE,merge=1,delta=2
   133                           	psect	text31,local,class=CODE,merge=1,delta=2
   134                           	psect	text32,local,class=CODE,merge=1,delta=2
   135                           	psect	text33,local,class=CODE,merge=1,delta=2
   136                           	psect	text34,local,class=CODE,merge=1,delta=2
   137                           	psect	text35,local,class=CODE,merge=1,delta=2
   138                           	psect	text36,local,class=CODE,merge=1,delta=2
   139                           	psect	text37,local,class=CODE,merge=1,delta=2
   140                           	psect	text38,local,class=CODE,merge=1,delta=2
   141                           	psect	text39,local,class=CODE,merge=1,delta=2
   142                           	psect	text40,local,class=CODE,merge=1,delta=2
   143                           	psect	text41,local,class=CODE,merge=1,delta=2,group=1
   144                           	psect	text42,local,class=CODE,merge=1,delta=2
   145                           	psect	text43,local,class=CODE,merge=1,delta=2,group=1
   146                           	psect	text44,local,class=CODE,merge=1,delta=2,group=1
   147                           	psect	text45,local,class=CODE,merge=1,delta=2
   148                           	psect	text46,local,class=CODE,merge=1,delta=2,group=2
   149                           	psect	text47,local,class=CODE,merge=1,delta=2,group=2
   150                           	psect	text48,local,class=CODE,merge=1,delta=2
   151                           	psect	text49,local,class=CODE,merge=1,delta=2
   152                           	psect	text50,local,class=CODE,merge=1,delta=2
   153                           	psect	text51,local,class=CODE,merge=1,delta=2,group=1
   154                           	psect	text52,local,class=CODE,merge=1,delta=2,group=1
   155                           	psect	text53,local,class=CODE,merge=1,delta=2,group=2
   156                           	psect	text54,local,class=CODE,merge=1,delta=2,group=1
   157                           	psect	text55,local,class=CODE,merge=1,delta=2,group=1
   158                           	psect	text56,local,class=CODE,merge=1,delta=2,group=1
   159                           	psect	text57,local,class=CODE,merge=1,delta=2
   160                           	psect	text58,local,class=CODE,merge=1,delta=2,group=1
   161                           	psect	text59,local,class=CODE,merge=1,delta=2,group=1
   162                           	psect	text60,local,class=CODE,merge=1,delta=2,group=1
   163                           	psect	text61,local,class=CODE,merge=1,delta=2,group=1
   164                           	psect	text62,local,class=CODE,merge=1,delta=2,group=1
   165                           	psect	text63,local,class=CODE,merge=1,delta=2,group=1
   166                           	psect	text64,local,class=CODE,merge=1,delta=2
   167                           	psect	text65,local,class=CODE,merge=1,delta=2
   168                           	psect	text66,local,class=CODE,merge=1,delta=2
   169                           	psect	text67,local,class=CODE,merge=1,delta=2
   170                           	psect	text68,local,class=CODE,merge=1,delta=2
   171                           	psect	text69,local,class=CODE,merge=1,delta=2
   172                           	psect	text70,local,class=CODE,merge=1,delta=2
   173                           	psect	intentry,global,class=CODE,delta=2
   174                           	psect	text72,local,class=CODE,merge=1,delta=2
   175                           	psect	text73,local,class=CODE,merge=1,delta=2,group=2
   176                           	psect	text74,local,class=CODE,merge=1,delta=2
   177                           	psect	text75,local,class=CODE,merge=1,delta=2
   178                           	dabs	1,0xCA0,32
   179                           	dabs	1,0xC20,80
   180                           	dabs	1,0xBBA,54
   181                           	dabs	1,0x274A,0,_data
   182                           	dabs	1,0x7E,2
   183  0000                     
   184                           ; Version 2.10
   185                           ; Generated 31/07/2019 GMT
   186                           ; 
   187                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   188                           ; All rights reserved.
   189                           ; 
   190                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   191                           ; 
   192                           ; Redistribution and use in source and binary forms, with or without modification, are
   193                           ; permitted provided that the following conditions are met:
   194                           ; 
   195                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   196                           ;        conditions and the following disclaimer.
   197                           ; 
   198                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   199                           ;        of conditions and the following disclaimer in the documentation and/or other
   200                           ;        materials provided with the distribution.
   201                           ; 
   202                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   203                           ;        software without specific prior written permission.
   204                           ; 
   205                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   206                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   207                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   208                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   209                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   210                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   211                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   212                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   213                           ; 
   214                           ; 
   215                           ; Code-generator required, PIC16F15356 Definitions
   216                           ; 
   217                           ; SFR Addresses
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  0010                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0016                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  009B                     	;# 
   242  009B                     	;# 
   243  009C                     	;# 
   244  009D                     	;# 
   245  009E                     	;# 
   246  009F                     	;# 
   247  0119                     	;# 
   248  0119                     	;# 
   249  0119                     	;# 
   250  011A                     	;# 
   251  011A                     	;# 
   252  011A                     	;# 
   253  011B                     	;# 
   254  011B                     	;# 
   255  011B                     	;# 
   256  011B                     	;# 
   257  011B                     	;# 
   258  011C                     	;# 
   259  011C                     	;# 
   260  011C                     	;# 
   261  011D                     	;# 
   262  011D                     	;# 
   263  011D                     	;# 
   264  011E                     	;# 
   265  011E                     	;# 
   266  011E                     	;# 
   267  011F                     	;# 
   268  011F                     	;# 
   269  011F                     	;# 
   270  011F                     	;# 
   271  011F                     	;# 
   272  018C                     	;# 
   273  018D                     	;# 
   274  018E                     	;# 
   275  018F                     	;# 
   276  0190                     	;# 
   277  0191                     	;# 
   278  0192                     	;# 
   279  0196                     	;# 
   280  0197                     	;# 
   281  0198                     	;# 
   282  0199                     	;# 
   283  019A                     	;# 
   284  019B                     	;# 
   285  019C                     	;# 
   286  020C                     	;# 
   287  020C                     	;# 
   288  020D                     	;# 
   289  020E                     	;# 
   290  020F                     	;# 
   291  020F                     	;# 
   292  0210                     	;# 
   293  0210                     	;# 
   294  0211                     	;# 
   295  0211                     	;# 
   296  028C                     	;# 
   297  028C                     	;# 
   298  028D                     	;# 
   299  028D                     	;# 
   300  028E                     	;# 
   301  028F                     	;# 
   302  0290                     	;# 
   303  0291                     	;# 
   304  030C                     	;# 
   305  030C                     	;# 
   306  030D                     	;# 
   307  030E                     	;# 
   308  030F                     	;# 
   309  0310                     	;# 
   310  0310                     	;# 
   311  0311                     	;# 
   312  0312                     	;# 
   313  0313                     	;# 
   314  0314                     	;# 
   315  0314                     	;# 
   316  0315                     	;# 
   317  0316                     	;# 
   318  0318                     	;# 
   319  0318                     	;# 
   320  0319                     	;# 
   321  031A                     	;# 
   322  031C                     	;# 
   323  031C                     	;# 
   324  031D                     	;# 
   325  031E                     	;# 
   326  038C                     	;# 
   327  038C                     	;# 
   328  038D                     	;# 
   329  038E                     	;# 
   330  058C                     	;# 
   331  058C                     	;# 
   332  058D                     	;# 
   333  058E                     	;# 
   334  058F                     	;# 
   335  058F                     	;# 
   336  0590                     	;# 
   337  0591                     	;# 
   338  0592                     	;# 
   339  0593                     	;# 
   340  059C                     	;# 
   341  059C                     	;# 
   342  059D                     	;# 
   343  059D                     	;# 
   344  059E                     	;# 
   345  059F                     	;# 
   346  060C                     	;# 
   347  060D                     	;# 
   348  060E                     	;# 
   349  060F                     	;# 
   350  0610                     	;# 
   351  0611                     	;# 
   352  0612                     	;# 
   353  0613                     	;# 
   354  0614                     	;# 
   355  070C                     	;# 
   356  070D                     	;# 
   357  070E                     	;# 
   358  070F                     	;# 
   359  0710                     	;# 
   360  0711                     	;# 
   361  0712                     	;# 
   362  0713                     	;# 
   363  0716                     	;# 
   364  0717                     	;# 
   365  0718                     	;# 
   366  0719                     	;# 
   367  071A                     	;# 
   368  071B                     	;# 
   369  071C                     	;# 
   370  071D                     	;# 
   371  0796                     	;# 
   372  0797                     	;# 
   373  0798                     	;# 
   374  0799                     	;# 
   375  079A                     	;# 
   376  079B                     	;# 
   377  080C                     	;# 
   378  080D                     	;# 
   379  080E                     	;# 
   380  080F                     	;# 
   381  0810                     	;# 
   382  0811                     	;# 
   383  0812                     	;# 
   384  0813                     	;# 
   385  0814                     	;# 
   386  081A                     	;# 
   387  081A                     	;# 
   388  081B                     	;# 
   389  081C                     	;# 
   390  081C                     	;# 
   391  081D                     	;# 
   392  081E                     	;# 
   393  081F                     	;# 
   394  088C                     	;# 
   395  088D                     	;# 
   396  088E                     	;# 
   397  088F                     	;# 
   398  0890                     	;# 
   399  0891                     	;# 
   400  0892                     	;# 
   401  0893                     	;# 
   402  0895                     	;# 
   403  0896                     	;# 
   404  090C                     	;# 
   405  090E                     	;# 
   406  090F                     	;# 
   407  091F                     	;# 
   408  098F                     	;# 
   409  098F                     	;# 
   410  0990                     	;# 
   411  0991                     	;# 
   412  0992                     	;# 
   413  0993                     	;# 
   414  0994                     	;# 
   415  0995                     	;# 
   416  0996                     	;# 
   417  0997                     	;# 
   418  0A19                     	;# 
   419  0A19                     	;# 
   420  0A1A                     	;# 
   421  0A1A                     	;# 
   422  0A1B                     	;# 
   423  0A1B                     	;# 
   424  0A1B                     	;# 
   425  0A1C                     	;# 
   426  0A1C                     	;# 
   427  0A1D                     	;# 
   428  0A1D                     	;# 
   429  0A1E                     	;# 
   430  0A1E                     	;# 
   431  0A1F                     	;# 
   432  0A1F                     	;# 
   433  0A1F                     	;# 
   434  1E0F                     	;# 
   435  1E10                     	;# 
   436  1E11                     	;# 
   437  1E12                     	;# 
   438  1E13                     	;# 
   439  1E14                     	;# 
   440  1E15                     	;# 
   441  1E16                     	;# 
   442  1E17                     	;# 
   443  1E18                     	;# 
   444  1E19                     	;# 
   445  1E1A                     	;# 
   446  1E1B                     	;# 
   447  1E1C                     	;# 
   448  1E1D                     	;# 
   449  1E1E                     	;# 
   450  1E1F                     	;# 
   451  1E20                     	;# 
   452  1E21                     	;# 
   453  1E22                     	;# 
   454  1E23                     	;# 
   455  1E24                     	;# 
   456  1E25                     	;# 
   457  1E26                     	;# 
   458  1E27                     	;# 
   459  1E28                     	;# 
   460  1E29                     	;# 
   461  1E2A                     	;# 
   462  1E2B                     	;# 
   463  1E2C                     	;# 
   464  1E2D                     	;# 
   465  1E2E                     	;# 
   466  1E2F                     	;# 
   467  1E30                     	;# 
   468  1E31                     	;# 
   469  1E32                     	;# 
   470  1E33                     	;# 
   471  1E34                     	;# 
   472  1E35                     	;# 
   473  1E36                     	;# 
   474  1E37                     	;# 
   475  1E8F                     	;# 
   476  1E90                     	;# 
   477  1E91                     	;# 
   478  1E92                     	;# 
   479  1E93                     	;# 
   480  1E9C                     	;# 
   481  1EA1                     	;# 
   482  1EA2                     	;# 
   483  1EB1                     	;# 
   484  1EBB                     	;# 
   485  1EBC                     	;# 
   486  1EBD                     	;# 
   487  1EBE                     	;# 
   488  1EC3                     	;# 
   489  1EC5                     	;# 
   490  1EC6                     	;# 
   491  1EC7                     	;# 
   492  1EC8                     	;# 
   493  1EC9                     	;# 
   494  1ECA                     	;# 
   495  1ECB                     	;# 
   496  1ECC                     	;# 
   497  1ECD                     	;# 
   498  1ECE                     	;# 
   499  1F10                     	;# 
   500  1F11                     	;# 
   501  1F12                     	;# 
   502  1F13                     	;# 
   503  1F14                     	;# 
   504  1F15                     	;# 
   505  1F16                     	;# 
   506  1F17                     	;# 
   507  1F18                     	;# 
   508  1F19                     	;# 
   509  1F1A                     	;# 
   510  1F1B                     	;# 
   511  1F1C                     	;# 
   512  1F1D                     	;# 
   513  1F1E                     	;# 
   514  1F1F                     	;# 
   515  1F20                     	;# 
   516  1F21                     	;# 
   517  1F22                     	;# 
   518  1F23                     	;# 
   519  1F24                     	;# 
   520  1F25                     	;# 
   521  1F26                     	;# 
   522  1F27                     	;# 
   523  1F38                     	;# 
   524  1F39                     	;# 
   525  1F3A                     	;# 
   526  1F3B                     	;# 
   527  1F3C                     	;# 
   528  1F3D                     	;# 
   529  1F3E                     	;# 
   530  1F3F                     	;# 
   531  1F43                     	;# 
   532  1F44                     	;# 
   533  1F45                     	;# 
   534  1F46                     	;# 
   535  1F47                     	;# 
   536  1F48                     	;# 
   537  1F49                     	;# 
   538  1F4A                     	;# 
   539  1F4E                     	;# 
   540  1F4F                     	;# 
   541  1F50                     	;# 
   542  1F51                     	;# 
   543  1F52                     	;# 
   544  1F53                     	;# 
   545  1F54                     	;# 
   546  1F55                     	;# 
   547  1F65                     	;# 
   548  1F68                     	;# 
   549  1F69                     	;# 
   550  1F6A                     	;# 
   551  1F6B                     	;# 
   552  1FE4                     	;# 
   553  1FE5                     	;# 
   554  1FE6                     	;# 
   555  1FE7                     	;# 
   556  1FE8                     	;# 
   557  1FE8                     	;# 
   558  1FE9                     	;# 
   559  1FEA                     	;# 
   560  1FEB                     	;# 
   561  1FED                     	;# 
   562  1FEE                     	;# 
   563  1FEF                     	;# 
   564  0000                     	;# 
   565  0001                     	;# 
   566  0002                     	;# 
   567  0003                     	;# 
   568  0004                     	;# 
   569  0005                     	;# 
   570  0006                     	;# 
   571  0007                     	;# 
   572  0008                     	;# 
   573  0009                     	;# 
   574  000A                     	;# 
   575  000B                     	;# 
   576  000C                     	;# 
   577  000D                     	;# 
   578  000E                     	;# 
   579  0010                     	;# 
   580  0012                     	;# 
   581  0013                     	;# 
   582  0014                     	;# 
   583  0016                     	;# 
   584  0018                     	;# 
   585  0019                     	;# 
   586  001A                     	;# 
   587  009B                     	;# 
   588  009B                     	;# 
   589  009C                     	;# 
   590  009D                     	;# 
   591  009E                     	;# 
   592  009F                     	;# 
   593  0119                     	;# 
   594  0119                     	;# 
   595  0119                     	;# 
   596  011A                     	;# 
   597  011A                     	;# 
   598  011A                     	;# 
   599  011B                     	;# 
   600  011B                     	;# 
   601  011B                     	;# 
   602  011B                     	;# 
   603  011B                     	;# 
   604  011C                     	;# 
   605  011C                     	;# 
   606  011C                     	;# 
   607  011D                     	;# 
   608  011D                     	;# 
   609  011D                     	;# 
   610  011E                     	;# 
   611  011E                     	;# 
   612  011E                     	;# 
   613  011F                     	;# 
   614  011F                     	;# 
   615  011F                     	;# 
   616  011F                     	;# 
   617  011F                     	;# 
   618  018C                     	;# 
   619  018D                     	;# 
   620  018E                     	;# 
   621  018F                     	;# 
   622  0190                     	;# 
   623  0191                     	;# 
   624  0192                     	;# 
   625  0196                     	;# 
   626  0197                     	;# 
   627  0198                     	;# 
   628  0199                     	;# 
   629  019A                     	;# 
   630  019B                     	;# 
   631  019C                     	;# 
   632  020C                     	;# 
   633  020C                     	;# 
   634  020D                     	;# 
   635  020E                     	;# 
   636  020F                     	;# 
   637  020F                     	;# 
   638  0210                     	;# 
   639  0210                     	;# 
   640  0211                     	;# 
   641  0211                     	;# 
   642  028C                     	;# 
   643  028C                     	;# 
   644  028D                     	;# 
   645  028D                     	;# 
   646  028E                     	;# 
   647  028F                     	;# 
   648  0290                     	;# 
   649  0291                     	;# 
   650  030C                     	;# 
   651  030C                     	;# 
   652  030D                     	;# 
   653  030E                     	;# 
   654  030F                     	;# 
   655  0310                     	;# 
   656  0310                     	;# 
   657  0311                     	;# 
   658  0312                     	;# 
   659  0313                     	;# 
   660  0314                     	;# 
   661  0314                     	;# 
   662  0315                     	;# 
   663  0316                     	;# 
   664  0318                     	;# 
   665  0318                     	;# 
   666  0319                     	;# 
   667  031A                     	;# 
   668  031C                     	;# 
   669  031C                     	;# 
   670  031D                     	;# 
   671  031E                     	;# 
   672  038C                     	;# 
   673  038C                     	;# 
   674  038D                     	;# 
   675  038E                     	;# 
   676  058C                     	;# 
   677  058C                     	;# 
   678  058D                     	;# 
   679  058E                     	;# 
   680  058F                     	;# 
   681  058F                     	;# 
   682  0590                     	;# 
   683  0591                     	;# 
   684  0592                     	;# 
   685  0593                     	;# 
   686  059C                     	;# 
   687  059C                     	;# 
   688  059D                     	;# 
   689  059D                     	;# 
   690  059E                     	;# 
   691  059F                     	;# 
   692  060C                     	;# 
   693  060D                     	;# 
   694  060E                     	;# 
   695  060F                     	;# 
   696  0610                     	;# 
   697  0611                     	;# 
   698  0612                     	;# 
   699  0613                     	;# 
   700  0614                     	;# 
   701  070C                     	;# 
   702  070D                     	;# 
   703  070E                     	;# 
   704  070F                     	;# 
   705  0710                     	;# 
   706  0711                     	;# 
   707  0712                     	;# 
   708  0713                     	;# 
   709  0716                     	;# 
   710  0717                     	;# 
   711  0718                     	;# 
   712  0719                     	;# 
   713  071A                     	;# 
   714  071B                     	;# 
   715  071C                     	;# 
   716  071D                     	;# 
   717  0796                     	;# 
   718  0797                     	;# 
   719  0798                     	;# 
   720  0799                     	;# 
   721  079A                     	;# 
   722  079B                     	;# 
   723  080C                     	;# 
   724  080D                     	;# 
   725  080E                     	;# 
   726  080F                     	;# 
   727  0810                     	;# 
   728  0811                     	;# 
   729  0812                     	;# 
   730  0813                     	;# 
   731  0814                     	;# 
   732  081A                     	;# 
   733  081A                     	;# 
   734  081B                     	;# 
   735  081C                     	;# 
   736  081C                     	;# 
   737  081D                     	;# 
   738  081E                     	;# 
   739  081F                     	;# 
   740  088C                     	;# 
   741  088D                     	;# 
   742  088E                     	;# 
   743  088F                     	;# 
   744  0890                     	;# 
   745  0891                     	;# 
   746  0892                     	;# 
   747  0893                     	;# 
   748  0895                     	;# 
   749  0896                     	;# 
   750  090C                     	;# 
   751  090E                     	;# 
   752  090F                     	;# 
   753  091F                     	;# 
   754  098F                     	;# 
   755  098F                     	;# 
   756  0990                     	;# 
   757  0991                     	;# 
   758  0992                     	;# 
   759  0993                     	;# 
   760  0994                     	;# 
   761  0995                     	;# 
   762  0996                     	;# 
   763  0997                     	;# 
   764  0A19                     	;# 
   765  0A19                     	;# 
   766  0A1A                     	;# 
   767  0A1A                     	;# 
   768  0A1B                     	;# 
   769  0A1B                     	;# 
   770  0A1B                     	;# 
   771  0A1C                     	;# 
   772  0A1C                     	;# 
   773  0A1D                     	;# 
   774  0A1D                     	;# 
   775  0A1E                     	;# 
   776  0A1E                     	;# 
   777  0A1F                     	;# 
   778  0A1F                     	;# 
   779  0A1F                     	;# 
   780  1E0F                     	;# 
   781  1E10                     	;# 
   782  1E11                     	;# 
   783  1E12                     	;# 
   784  1E13                     	;# 
   785  1E14                     	;# 
   786  1E15                     	;# 
   787  1E16                     	;# 
   788  1E17                     	;# 
   789  1E18                     	;# 
   790  1E19                     	;# 
   791  1E1A                     	;# 
   792  1E1B                     	;# 
   793  1E1C                     	;# 
   794  1E1D                     	;# 
   795  1E1E                     	;# 
   796  1E1F                     	;# 
   797  1E20                     	;# 
   798  1E21                     	;# 
   799  1E22                     	;# 
   800  1E23                     	;# 
   801  1E24                     	;# 
   802  1E25                     	;# 
   803  1E26                     	;# 
   804  1E27                     	;# 
   805  1E28                     	;# 
   806  1E29                     	;# 
   807  1E2A                     	;# 
   808  1E2B                     	;# 
   809  1E2C                     	;# 
   810  1E2D                     	;# 
