

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 28 20:07:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
    70                           	psect	text8,local,class=CODE,merge=1,delta=2
    71                           	psect	text9,local,class=CODE,merge=1,delta=2
    72                           	psect	text10,local,class=CODE,merge=1,delta=2
    73                           	psect	text11,local,class=CODE,merge=1,delta=2
    74                           	psect	text12,local,class=CODE,merge=1,delta=2
    75                           	psect	text13,local,class=CODE,merge=1,delta=2
    76                           	psect	text14,local,class=CODE,merge=1,delta=2
    77                           	psect	text15,local,class=CODE,merge=1,delta=2
    78                           	psect	text16,local,class=CODE,merge=1,delta=2
    79                           	psect	text17,local,class=CODE,merge=1,delta=2
    80                           	psect	text18,local,class=CODE,merge=1,delta=2
    81                           	psect	text19,local,class=CODE,merge=1,delta=2
    82                           	psect	text20,local,class=CODE,merge=1,delta=2
    83                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    84                           	psect	text22,local,class=CODE,merge=1,delta=2
    85                           	psect	text23,local,class=CODE,merge=1,delta=2
    86                           	psect	text24,local,class=CODE,merge=1,delta=2
    87                           	psect	text25,local,class=CODE,merge=1,delta=2
    88                           	psect	text26,local,class=CODE,merge=1,delta=2
    89                           	psect	text27,local,class=CODE,merge=1,delta=2
    90                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    91                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    92                           	psect	text30,local,class=CODE,merge=1,delta=2
    93                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    94                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    95                           	psect	text33,local,class=CODE,merge=1,delta=2
    96                           	psect	text34,local,class=CODE,merge=1,delta=2
    97                           	psect	text35,local,class=CODE,merge=1,delta=2
    98                           	psect	text36,local,class=CODE,merge=1,delta=2
    99                           	psect	text37,local,class=CODE,merge=1,delta=2
   100                           	psect	text38,local,class=CODE,merge=1,delta=2
   101                           	psect	text39,local,class=CODE,merge=1,delta=2
   102                           	psect	text40,local,class=CODE,merge=1,delta=2,group=1
   103                           	psect	text41,local,class=CODE,merge=1,delta=2
   104                           	psect	text42,local,class=CODE,merge=1,delta=2,group=1
   105                           	psect	text43,local,class=CODE,merge=1,delta=2
   106                           	psect	text44,local,class=CODE,merge=1,delta=2
   107                           	psect	text45,local,class=CODE,merge=1,delta=2
   108                           	psect	text46,local,class=CODE,merge=1,delta=2
   109                           	psect	text47,local,class=CODE,merge=1,delta=2
   110                           	psect	text48,local,class=CODE,merge=1,delta=2
   111                           	psect	text49,local,class=CODE,merge=1,delta=2
   112                           	psect	text50,local,class=CODE,merge=1,delta=2,group=1
   113                           	psect	text51,local,class=CODE,merge=1,delta=2,group=1
   114                           	psect	text52,local,class=CODE,merge=1,delta=2
   115                           	psect	text53,local,class=CODE,merge=1,delta=2,group=1
   116                           	psect	text54,local,class=CODE,merge=1,delta=2,group=1
   117                           	psect	text55,local,class=CODE,merge=1,delta=2,group=1
   118                           	psect	text56,local,class=CODE,merge=1,delta=2,group=1
   119                           	psect	text57,local,class=CODE,merge=1,delta=2,group=1
   120                           	psect	text58,local,class=CODE,merge=1,delta=2
   121                           	psect	text59,local,class=CODE,merge=1,delta=2
   122                           	psect	text60,local,class=CODE,merge=1,delta=2
   123                           	psect	text61,local,class=CODE,merge=1,delta=2
   124                           	psect	text62,local,class=CODE,merge=1,delta=2
   125                           	psect	text63,local,class=CODE,merge=1,delta=2
   126                           	psect	text64,local,class=CODE,merge=1,delta=2
   127                           	psect	text65,local,class=CODE,merge=1,delta=2
   128                           	psect	intentry,global,class=CODE,delta=2
   129                           	psect	text67,local,class=CODE,merge=1,delta=2
   130                           	psect	text68,local,class=CODE,merge=1,delta=2,group=2
   131                           	psect	text69,local,class=CODE,merge=1,delta=2
   132                           	psect	text70,local,class=CODE,merge=1,delta=2
   133                           	psect	text71,local,class=CODE,merge=1,delta=2
   134                           	psect	text72,local,class=CODE,merge=1,delta=2
   135                           	dabs	1,0xCA0,32
   136                           	dabs	1,0xC20,80
   137                           	dabs	1,0xBB3,61
   138                           	dabs	1,0x2743,0,_data
   139                           	dabs	1,0x7E,2
   140  0000                     
   141                           ; Version 2.10
   142                           ; Generated 31/07/2019 GMT
   143                           ; 
   144                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   145                           ; All rights reserved.
   146                           ; 
   147                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   148                           ; 
   149                           ; Redistribution and use in source and binary forms, with or without modification, are
   150                           ; permitted provided that the following conditions are met:
   151                           ; 
   152                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   153                           ;        conditions and the following disclaimer.
   154                           ; 
   155                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   156                           ;        of conditions and the following disclaimer in the documentation and/or other
   157                           ;        materials provided with the distribution.
   158                           ; 
   159                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   160                           ;        software without specific prior written permission.
   161                           ; 
   162                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   163                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   164                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   165                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   166                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   167                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   168                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   169                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   170                           ; 
   171                           ; 
   172                           ; Code-generator required, PIC16F15356 Definitions
   173                           ; 
   174                           ; SFR Addresses
   175  0000                     	;# 
   176  0001                     	;# 
   177  0002                     	;# 
   178  0003                     	;# 
   179  0004                     	;# 
   180  0005                     	;# 
   181  0006                     	;# 
   182  0007                     	;# 
   183  0008                     	;# 
   184  0009                     	;# 
   185  000A                     	;# 
   186  000B                     	;# 
   187  000C                     	;# 
   188  000D                     	;# 
   189  000E                     	;# 
   190  0010                     	;# 
   191  0012                     	;# 
   192  0013                     	;# 
   193  0014                     	;# 
   194  0016                     	;# 
   195  0018                     	;# 
   196  0019                     	;# 
   197  001A                     	;# 
   198  009B                     	;# 
   199  009B                     	;# 
   200  009C                     	;# 
   201  009D                     	;# 
   202  009E                     	;# 
   203  009F                     	;# 
   204  0119                     	;# 
   205  0119                     	;# 
   206  0119                     	;# 
   207  011A                     	;# 
   208  011A                     	;# 
   209  011A                     	;# 
   210  011B                     	;# 
   211  011B                     	;# 
   212  011B                     	;# 
   213  011B                     	;# 
   214  011B                     	;# 
   215  011C                     	;# 
   216  011C                     	;# 
   217  011C                     	;# 
   218  011D                     	;# 
   219  011D                     	;# 
   220  011D                     	;# 
   221  011E                     	;# 
   222  011E                     	;# 
   223  011E                     	;# 
   224  011F                     	;# 
   225  011F                     	;# 
   226  011F                     	;# 
   227  011F                     	;# 
   228  011F                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  018E                     	;# 
   232  018F                     	;# 
   233  0190                     	;# 
   234  0191                     	;# 
   235  0192                     	;# 
   236  0196                     	;# 
   237  0197                     	;# 
   238  0198                     	;# 
   239  0199                     	;# 
   240  019A                     	;# 
   241  019B                     	;# 
   242  019C                     	;# 
   243  020C                     	;# 
   244  020C                     	;# 
   245  020D                     	;# 
   246  020E                     	;# 
   247  020F                     	;# 
   248  020F                     	;# 
   249  0210                     	;# 
   250  0210                     	;# 
   251  0211                     	;# 
   252  0211                     	;# 
   253  028C                     	;# 
   254  028C                     	;# 
   255  028D                     	;# 
   256  028D                     	;# 
   257  028E                     	;# 
   258  028F                     	;# 
   259  0290                     	;# 
   260  0291                     	;# 
   261  030C                     	;# 
   262  030C                     	;# 
   263  030D                     	;# 
   264  030E                     	;# 
   265  030F                     	;# 
   266  0310                     	;# 
   267  0310                     	;# 
   268  0311                     	;# 
   269  0312                     	;# 
   270  0313                     	;# 
   271  0314                     	;# 
   272  0314                     	;# 
   273  0315                     	;# 
   274  0316                     	;# 
   275  0318                     	;# 
   276  0318                     	;# 
   277  0319                     	;# 
   278  031A                     	;# 
   279  031C                     	;# 
   280  031C                     	;# 
   281  031D                     	;# 
   282  031E                     	;# 
   283  038C                     	;# 
   284  038C                     	;# 
   285  038D                     	;# 
   286  038E                     	;# 
   287  058C                     	;# 
   288  058C                     	;# 
   289  058D                     	;# 
   290  058E                     	;# 
   291  058F                     	;# 
   292  058F                     	;# 
   293  0590                     	;# 
   294  0591                     	;# 
   295  0592                     	;# 
   296  0593                     	;# 
   297  059C                     	;# 
   298  059C                     	;# 
   299  059D                     	;# 
   300  059D                     	;# 
   301  059E                     	;# 
   302  059F                     	;# 
   303  060C                     	;# 
   304  060D                     	;# 
   305  060E                     	;# 
   306  060F                     	;# 
   307  0610                     	;# 
   308  0611                     	;# 
   309  0612                     	;# 
   310  0613                     	;# 
   311  0614                     	;# 
   312  070C                     	;# 
   313  070D                     	;# 
   314  070E                     	;# 
   315  070F                     	;# 
   316  0710                     	;# 
   317  0711                     	;# 
   318  0712                     	;# 
   319  0713                     	;# 
   320  0716                     	;# 
   321  0717                     	;# 
   322  0718                     	;# 
   323  0719                     	;# 
   324  071A                     	;# 
   325  071B                     	;# 
   326  071C                     	;# 
   327  071D                     	;# 
   328  0796                     	;# 
   329  0797                     	;# 
   330  0798                     	;# 
   331  0799                     	;# 
   332  079A                     	;# 
   333  079B                     	;# 
   334  080C                     	;# 
   335  080D                     	;# 
   336  080E                     	;# 
   337  080F                     	;# 
   338  0810                     	;# 
   339  0811                     	;# 
   340  0812                     	;# 
   341  0813                     	;# 
   342  0814                     	;# 
   343  081A                     	;# 
   344  081A                     	;# 
   345  081B                     	;# 
   346  081C                     	;# 
   347  081C                     	;# 
   348  081D                     	;# 
   349  081E                     	;# 
   350  081F                     	;# 
   351  088C                     	;# 
   352  088D                     	;# 
   353  088E                     	;# 
   354  088F                     	;# 
   355  0890                     	;# 
   356  0891                     	;# 
   357  0892                     	;# 
   358  0893                     	;# 
   359  0895                     	;# 
   360  0896                     	;# 
   361  090C                     	;# 
   362  090E                     	;# 
   363  090F                     	;# 
   364  091F                     	;# 
   365  098F                     	;# 
   366  098F                     	;# 
   367  0990                     	;# 
   368  0991                     	;# 
   369  0992                     	;# 
   370  0993                     	;# 
   371  0994                     	;# 
   372  0995                     	;# 
   373  0996                     	;# 
   374  0997                     	;# 
   375  0A19                     	;# 
   376  0A19                     	;# 
   377  0A1A                     	;# 
   378  0A1A                     	;# 
   379  0A1B                     	;# 
   380  0A1B                     	;# 
   381  0A1B                     	;# 
   382  0A1C                     	;# 
   383  0A1C                     	;# 
   384  0A1D                     	;# 
   385  0A1D                     	;# 
   386  0A1E                     	;# 
   387  0A1E                     	;# 
   388  0A1F                     	;# 
   389  0A1F                     	;# 
   390  0A1F                     	;# 
   391  1E0F                     	;# 
   392  1E10                     	;# 
   393  1E11                     	;# 
   394  1E12                     	;# 
   395  1E13                     	;# 
   396  1E14                     	;# 
   397  1E15                     	;# 
   398  1E16                     	;# 
   399  1E17                     	;# 
   400  1E18                     	;# 
   401  1E19                     	;# 
   402  1E1A                     	;# 
   403  1E1B                     	;# 
   404  1E1C                     	;# 
   405  1E1D                     	;# 
   406  1E1E                     	;# 
   407  1E1F                     	;# 
   408  1E20                     	;# 
   409  1E21                     	;# 
   410  1E22                     	;# 
   411  1E23                     	;# 
   412  1E24                     	;# 
   413  1E25                     	;# 
   414  1E26                     	;# 
   415  1E27                     	;# 
   416  1E28                     	;# 
   417  1E29                     	;# 
   418  1E2A                     	;# 
   419  1E2B                     	;# 
   420  1E2C                     	;# 
   421  1E2D                     	;# 
   422  1E2E                     	;# 
   423  1E2F                     	;# 
   424  1E30                     	;# 
   425  1E31                     	;# 
   426  1E32                     	;# 
   427  1E33                     	;# 
   428  1E34                     	;# 
   429  1E35                     	;# 
   430  1E36                     	;# 
   431  1E37                     	;# 
   432  1E8F                     	;# 
   433  1E90                     	;# 
   434  1E91                     	;# 
   435  1E92                     	;# 
   436  1E93                     	;# 
   437  1E9C                     	;# 
   438  1EA1                     	;# 
   439  1EA2                     	;# 
   440  1EB1                     	;# 
   441  1EBB                     	;# 
   442  1EBC                     	;# 
   443  1EBD                     	;# 
   444  1EBE                     	;# 
   445  1EC3                     	;# 
   446  1EC5                     	;# 
   447  1EC6                     	;# 
   448  1EC7                     	;# 
   449  1EC8                     	;# 
   450  1EC9                     	;# 
   451  1ECA                     	;# 
   452  1ECB                     	;# 
   453  1ECC                     	;# 
   454  1ECD                     	;# 
   455  1ECE                     	;# 
   456  1F10                     	;# 
   457  1F11                     	;# 
   458  1F12                     	;# 
   459  1F13                     	;# 
   460  1F14                     	;# 
   461  1F15                     	;# 
   462  1F16                     	;# 
   463  1F17                     	;# 
   464  1F18                     	;# 
   465  1F19                     	;# 
   466  1F1A                     	;# 
   467  1F1B                     	;# 
   468  1F1C                     	;# 
   469  1F1D                     	;# 
   470  1F1E                     	;# 
   471  1F1F                     	;# 
   472  1F20                     	;# 
   473  1F21                     	;# 
   474  1F22                     	;# 
   475  1F23                     	;# 
   476  1F24                     	;# 
   477  1F25                     	;# 
   478  1F26                     	;# 
   479  1F27                     	;# 
   480  1F38                     	;# 
   481  1F39                     	;# 
   482  1F3A                     	;# 
   483  1F3B                     	;# 
   484  1F3C                     	;# 
   485  1F3D                     	;# 
   486  1F3E                     	;# 
   487  1F3F                     	;# 
   488  1F43                     	;# 
   489  1F44                     	;# 
   490  1F45                     	;# 
   491  1F46                     	;# 
   492  1F47                     	;# 
   493  1F48                     	;# 
   494  1F49                     	;# 
   495  1F4A                     	;# 
   496  1F4E                     	;# 
   497  1F4F                     	;# 
   498  1F50                     	;# 
   499  1F51                     	;# 
   500  1F52                     	;# 
   501  1F53                     	;# 
   502  1F54                     	;# 
   503  1F55                     	;# 
   504  1F65                     	;# 
   505  1F68                     	;# 
   506  1F69                     	;# 
   507  1F6A                     	;# 
   508  1F6B                     	;# 
   509  1FE4                     	;# 
   510  1FE5                     	;# 
   511  1FE6                     	;# 
   512  1FE7                     	;# 
   513  1FE8                     	;# 
   514  1FE8                     	;# 
   515  1FE9                     	;# 
   516  1FEA                     	;# 
   517  1FEB                     	;# 
   518  1FED                     	;# 
   519  1FEE                     	;# 
   520  1FEF                     	;# 
   521  0000                     	;# 
   522  0001                     	;# 
   523  0002                     	;# 
   524  0003                     	;# 
   525  0004                     	;# 
   526  0005                     	;# 
   527  0006                     	;# 
   528  0007                     	;# 
   529  0008                     	;# 
   530  0009                     	;# 
   531  000A                     	;# 
   532  000B                     	;# 
   533  000C                     	;# 
   534  000D                     	;# 
   535  000E                     	;# 
   536  0010                     	;# 
   537  0012                     	;# 
   538  0013                     	;# 
   539  0014                     	;# 
   540  0016                     	;# 
   541  0018                     	;# 
   542  0019                     	;# 
   543  001A                     	;# 
   544  009B                     	;# 
   545  009B                     	;# 
   546  009C                     	;# 
   547  009D                     	;# 
   548  009E                     	;# 
   549  009F                     	;# 
   550  0119                     	;# 
   551  0119                     	;# 
   552  0119                     	;# 
   553  011A                     	;# 
   554  011A                     	;# 
   555  011A                     	;# 
   556  011B                     	;# 
   557  011B                     	;# 
   558  011B                     	;# 
   559  011B                     	;# 
   560  011B                     	;# 
   561  011C                     	;# 
   562  011C                     	;# 
   563  011C                     	;# 
   564  011D                     	;# 
   565  011D                     	;# 
   566  011D                     	;# 
   567  011E                     	;# 
   568  011E                     	;# 
   569  011E                     	;# 
   570  011F                     	;# 
   571  011F                     	;# 
   572  011F                     	;# 
   573  011F                     	;# 
   574  011F                     	;# 
   575  018C                     	;# 
   576  018D                     	;# 
   577  018E                     	;# 
   578  018F                     	;# 
   579  0190                     	;# 
   580  0191                     	;# 
   581  0192                     	;# 
   582  0196                     	;# 
   583  0197                     	;# 
   584  0198                     	;# 
   585  0199                     	;# 
   586  019A                     	;# 
   587  019B                     	;# 
   588  019C                     	;# 
   589  020C                     	;# 
   590  020C                     	;# 
   591  020D                     	;# 
   592  020E                     	;# 
   593  020F                     	;# 
   594  020F                     	;# 
   595  0210                     	;# 
   596  0210                     	;# 
   597  0211                     	;# 
   598  0211                     	;# 
   599  028C                     	;# 
   600  028C                     	;# 
   601  028D                     	;# 
   602  028D                     	;# 
   603  028E                     	;# 
   604  028F                     	;# 
   605  0290                     	;# 
   606  0291                     	;# 
   607  030C                     	;# 
   608  030C                     	;# 
   609  030D                     	;# 
   610  030E                     	;# 
   611  030F                     	;# 
   612  0310                     	;# 
   613  0310                     	;# 
   614  0311                     	;# 
   615  0312                     	;# 
   616  0313                     	;# 
   617  0314                     	;# 
   618  0314                     	;# 
   619  0315                     	;# 
   620  0316                     	;# 
   621  0318                     	;# 
   622  0318                     	;# 
   623  0319                     	;# 
   624  031A                     	;# 
   625  031C                     	;# 
   626  031C                     	;# 
   627  031D                     	;# 
   628  031E                     	;# 
   629  038C                     	;# 
   630  038C                     	;# 
   631  038D                     	;# 
   632  038E                     	;# 
   633  058C                     	;# 
   634  058C                     	;# 
   635  058D                     	;# 
   636  058E                     	;# 
   637  058F                     	;# 
   638  058F                     	;# 
   639  0590                     	;# 
   640  0591                     	;# 
   641  0592                     	;# 
   642  0593                     	;# 
   643  059C                     	;# 
   644  059C                     	;# 
   645  059D                     	;# 
   646  059D                     	;# 
   647  059E                     	;# 
   648  059F                     	;# 
   649  060C                     	;# 
   650  060D                     	;# 
   651  060E                     	;# 
   652  060F                     	;# 
   653  0610                     	;# 
   654  0611                     	;# 
   655  0612                     	;# 
   656  0613                     	;# 
   657  0614                     	;# 
   658  070C                     	;# 
   659  070D                     	;# 
   660  070E                     	;# 
   661  070F                     	;# 
   662  0710                     	;# 
   663  0711                     	;# 
   664  0712                     	;# 
   665  0713                     	;# 
   666  0716                     	;# 
   667  0717                     	;# 
   668  0718                     	;# 
   669  0719                     	;# 
   670  071A                     	;# 
   671  071B                     	;# 
   672  071C                     	;# 
   673  071D                     	;# 
   674  0796                     	;# 
   675  0797                     	;# 
   676  0798                     	;# 
   677  0799                     	;# 
   678  079A                     	;# 
   679  079B                     	;# 
   680  080C                     	;# 
   681  080D                     	;# 
   682  080E                     	;# 
   683  080F                     	;# 
   684  0810                     	;# 
   685  0811                     	;# 
   686  0812                     	;# 
   687  0813                     	;# 
   688  0814                     	;# 
   689  081A                     	;# 
   690  081A                     	;# 
   691  081B                     	;# 
   692  081C                     	;# 
   693  081C                     	;# 
   694  081D                     	;# 
   695  081E                     	;# 
   696  081F                     	;# 
   697  088C                     	;# 
   698  088D                     	;# 
   699  088E                     	;# 
   700  088F                     	;# 
   701  0890                     	;# 
   702  0891                     	;# 
   703  0892                     	;# 
   704  0893                     	;# 
   705  0895                     	;# 
   706  0896                     	;# 
   707  090C                     	;# 
   708  090E                     	;# 
   709  090F                     	;# 
   710  091F                     	;# 
   711  098F                     	;# 
   712  098F                     	;# 
   713  0990                     	;# 
   714  0991                     	;# 
   715  0992                     	;# 
   716  0993                     	;# 
   717  0994                     	;# 
   718  0995                     	;# 
   719  0996                     	;# 
   720  0997                     	;# 
   721  0A19                     	;# 
   722  0A19                     	;# 
   723  0A1A                     	;# 
   724  0A1A                     	;# 
   725  0A1B                     	;# 
   726  0A1B                     	;# 
   727  0A1B                     	;# 
   728  0A1C                     	;# 
   729  0A1C                     	;# 
   730  0A1D                     	;# 
   731  0A1D                     	;# 
   732  0A1E                     	;# 
   733  0A1E                     	;# 
   734  0A1F                     	;# 
   735  0A1F                     	;# 
   736  0A1F                     	;# 
   737  1E0F                     	;# 
   738  1E10                     	;# 
   739  1E11                     	;# 
   740  1E12                     	;# 
   741  1E13                     	;# 
   742  1E14                     	;# 
   743  1E15                     	;# 
   744  1E16                     	;# 
   745  1E17                     	;# 
   746  1E18                     	;# 
   747  1E19                     	;# 
   748  1E1A                     	;# 
   749  1E1B                     	;# 
   750  1E1C                     	;# 
   751  1E1D                     	;# 
   752  1E1E                     	;# 
   753  1E1F                     	;# 
   754  1E20                     	;# 
   755  1E21                     	;# 
   756  1E22                     	;# 
   757  1E23                     	;# 
   758  1E24                     	;# 
   759  1E25                     	;# 
   760  1E26                     	;# 
   761  1E27                     	;# 
   762  1E28                     	;# 
   763  1E29                     	;# 
   764  1E2A                     	;# 
   765  1E2B                     	;# 
   766  1E2C                     	;# 
   767  1E2D                     	;# 
   768  1E2E                     	;# 
   769  1E2F                     	;# 
   770  1E30                     	;# 
   771  1E31                     	;# 
   772  1E32                     	;# 
   773  1E33                     	;# 
   774  1E34                     	;# 
   775  1E35                     	;# 
   776  1E36                     	;# 
   777  1E37                     	;# 
   778  1E8F                     	;# 
   779  1E90                     	;# 
   780  1E91                     	;# 
   781  1E92                     	;# 
   782  1E93                     	;# 
   783  1E9C                     	;# 
   784  1EA1                     	;# 
   785  1EA2                     	;# 
   786  1EB1                     	;# 
   787  1EBB                     	;# 
   788  1EBC                     	;# 
   789  1EBD                     	;# 
   790  1EBE                     	;# 
   791  1EC3                     	;# 
   792  1EC5                     	;# 
   793  1EC6                     	;# 
   794  1EC7                     	;# 
   795  1EC8                     	;# 
   796  1EC9                     	;# 
   797  1ECA                     	;# 
   798  1ECB                     	;# 
   799  1ECC                     	;# 
   800  1ECD                     	;# 
   801  1ECE                     	;# 
   802  1F10                     	;# 
   803  1F11                     	;# 
   804  1F12                     	;# 
   805  1F13                     	;# 
   806  1F14                     	;# 
   807  1F15                     	;# 
   808  1F16                     	;# 
   809  1F17                     	;# 
   810  1F18                     	;# 
   811  1F19                     	;# 
   812  1F1A                     	;# 
   813  1F1B                     	;# 
   814  1F1C                     	;# 
   815  1F1D                     	;# 
   816  1F1E                     	;# 
   817  1F1F                     	;# 
   818  1F20                     	;# 
   819  1F21                     	;# 
   820  1F22                     	;# 
   821  1F23                     	;# 
   822  1F24                     	;# 
   823  1F25                     	;# 
   824  1F26                     	;# 
   825  1F27                     	;# 
   826  1F38                     	;# 
   827  1F39                     	;# 
   828  1F3A                     	;# 
   829  1F3B                     	;# 
   830  1F3C                     	;# 
   831  1F3D                     	;# 
   832  1F3E                     	;# 
   833  1F3F                     	;# 
   834  1F43                     	;# 
   835  1F44                     	;# 
   836  1F45                     	;# 
   837  1F46                     	;# 
   838  1F47                     	;# 
   839  1F48                     	;# 
   840  1F49                     	;# 
   841  1F4A                     	;# 
   842  1F4E                     	;# 
   843  1F4F                     	;# 
   844  1F50                     	;# 
   845  1F51                     	;# 
   846  1F52                     	;# 
   847  1F53                     	;# 
   848  1F54                     	;# 
   849  1F55                     	;# 
   850  1F65                     	;# 
   851  1F68                     	;# 
   852  1F69                     	;# 
   853  1F6A                     	;# 
   854  1F6B                     	;# 
   855  1FE4                     	;# 
   856  1FE5                     	;# 
   857  1FE6                     	;# 
   858  1FE7                     	;# 
   859  1FE8                     	;# 
   860  1FE8                     	;# 
   861  1FE9                     	;# 
   862  1FEA                     	;# 
   863  1FEB                     	;# 
