

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 30 19:01:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
    72                           	psect	stringtext65,global,class=STRCODE,delta=2
    73                           	psect	stringtext66,global,class=STRCODE,delta=2
    74                           	psect	stringtext67,global,class=STRCODE,delta=2
    75                           	psect	stringtext68,global,class=STRCODE,delta=2
    76                           	psect	stringtext69,global,class=STRCODE,delta=2
    77                           	psect	stringtext70,global,class=STRCODE,delta=2
    78                           	psect	stringtext71,global,class=STRCODE,delta=2
    79                           	psect	stringtext72,global,class=STRCODE,delta=2
    80                           	psect	stringtext73,global,class=STRCODE,delta=2
    81                           	psect	cinit,global,class=CODE,merge=1,delta=2
    82                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    83                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    84                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    85                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    86                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    87                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    88                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    89                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    90                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    91                           	psect	dataBANK5,global,class=BANK5,space=1,delta=1
    92                           	psect	inittext,global,class=CODE,delta=2
    93                           	psect	clrtext,global,class=CODE,delta=2
    94                           	psect	cstackBANK6,global,class=BANK6,space=1,delta=1
    95                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    96                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    97                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    98                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    99                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
   100                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   101                           	psect	text1,local,class=CODE,merge=1,delta=2
   102                           	psect	text2,local,class=CODE,merge=1,delta=2
   103                           	psect	text3,local,class=CODE,merge=1,delta=2
   104                           	psect	text4,local,class=CODE,merge=1,delta=2
   105                           	psect	text5,local,class=CODE,merge=1,delta=2
   106                           	psect	text6,local,class=CODE,merge=1,delta=2
   107                           	psect	text7,local,class=CODE,merge=1,delta=2
   108                           	psect	text8,local,class=CODE,merge=1,delta=2
   109                           	psect	text9,local,class=CODE,merge=1,delta=2
   110                           	psect	text10,local,class=CODE,merge=1,delta=2
   111                           	psect	text11,local,class=CODE,merge=1,delta=2
   112                           	psect	text12,local,class=CODE,merge=1,delta=2
   113                           	psect	text13,local,class=CODE,merge=1,delta=2
   114                           	psect	text14,local,class=CODE,merge=1,delta=2
   115                           	psect	text15,local,class=CODE,merge=1,delta=2
   116                           	psect	text16,local,class=CODE,merge=1,delta=2
   117                           	psect	text17,local,class=CODE,merge=1,delta=2
   118                           	psect	text18,local,class=CODE,merge=1,delta=2
   119                           	psect	text19,local,class=CODE,merge=1,delta=2
   120                           	psect	text20,local,class=CODE,merge=1,delta=2
   121                           	psect	text21,local,class=CODE,merge=1,delta=2
   122                           	psect	text22,local,class=CODE,merge=1,delta=2
   123                           	psect	text23,local,class=CODE,merge=1,delta=2
   124                           	psect	text24,local,class=CODE,merge=1,delta=2
   125                           	psect	text25,local,class=CODE,merge=1,delta=2
   126                           	psect	text26,local,class=CODE,merge=1,delta=2
   127                           	psect	text27,local,class=CODE,merge=1,delta=2
   128                           	psect	text28,local,class=CODE,merge=1,delta=2
   129                           	psect	text29,local,class=CODE,merge=1,delta=2
   130                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
   131                           	psect	text31,local,class=CODE,merge=1,delta=2
   132                           	psect	text32,local,class=CODE,merge=1,delta=2
   133                           	psect	text33,local,class=CODE,merge=1,delta=2
   134                           	psect	text34,local,class=CODE,merge=1,delta=2
   135                           	psect	text35,local,class=CODE,merge=1,delta=2
   136                           	psect	text36,local,class=CODE,merge=1,delta=2
   137                           	psect	text37,local,class=CODE,merge=1,delta=2
   138                           	psect	text38,local,class=CODE,merge=1,delta=2
   139                           	psect	text39,local,class=CODE,merge=1,delta=2
   140                           	psect	text40,local,class=CODE,merge=1,delta=2
   141                           	psect	text41,local,class=CODE,merge=1,delta=2
   142                           	psect	text42,local,class=CODE,merge=1,delta=2
   143                           	psect	text43,local,class=CODE,merge=1,delta=2
   144                           	psect	text44,local,class=CODE,merge=1,delta=2
   145                           	psect	text45,local,class=CODE,merge=1,delta=2
   146                           	psect	text46,local,class=CODE,merge=1,delta=2
   147                           	psect	text47,local,class=CODE,merge=1,delta=2,group=1
   148                           	psect	text48,local,class=CODE,merge=1,delta=2
   149                           	psect	text49,local,class=CODE,merge=1,delta=2,group=1
   150                           	psect	text50,local,class=CODE,merge=1,delta=2,group=1
   151                           	psect	text51,local,class=CODE,merge=1,delta=2
   152                           	psect	text52,local,class=CODE,merge=1,delta=2,group=2
   153                           	psect	text53,local,class=CODE,merge=1,delta=2,group=2
   154                           	psect	text54,local,class=CODE,merge=1,delta=2
   155                           	psect	text55,local,class=CODE,merge=1,delta=2
   156                           	psect	text56,local,class=CODE,merge=1,delta=2
   157                           	psect	text57,local,class=CODE,merge=1,delta=2,group=1
   158                           	psect	text58,local,class=CODE,merge=1,delta=2,group=2
   159                           	psect	text59,local,class=CODE,merge=1,delta=2,group=1
   160                           	psect	text60,local,class=CODE,merge=1,delta=2,group=1
   161                           	psect	text61,local,class=CODE,merge=1,delta=2,group=1
   162                           	psect	text62,local,class=CODE,merge=1,delta=2,group=1
   163                           	psect	text63,local,class=CODE,merge=1,delta=2
   164                           	psect	text64,local,class=CODE,merge=1,delta=2,group=1
   165                           	psect	text65,local,class=CODE,merge=1,delta=2,group=1
   166                           	psect	text66,local,class=CODE,merge=1,delta=2,group=1
   167                           	psect	text67,local,class=CODE,merge=1,delta=2,group=1
   168                           	psect	text68,local,class=CODE,merge=1,delta=2,group=1
   169                           	psect	text69,local,class=CODE,merge=1,delta=2
   170                           	psect	text70,local,class=CODE,merge=1,delta=2
   171                           	psect	text71,local,class=CODE,merge=1,delta=2
   172                           	psect	text72,local,class=CODE,merge=1,delta=2
   173                           	psect	text73,local,class=CODE,merge=1,delta=2
   174                           	psect	text74,local,class=CODE,merge=1,delta=2
   175                           	psect	text75,local,class=CODE,merge=1,delta=2
   176                           	psect	text76,local,class=CODE,merge=1,delta=2
   177                           	psect	intentry,global,class=CODE,delta=2
   178                           	psect	text78,local,class=CODE,merge=1,delta=2
   179                           	psect	text79,local,class=CODE,merge=1,delta=2,group=2
   180                           	psect	text80,local,class=CODE,merge=1,delta=2
   181                           	psect	text81,local,class=CODE,merge=1,delta=2
   182                           	psect	text82,local,class=CODE,merge=1,delta=2
   183                           	psect	text83,local,class=CODE,merge=1,delta=2
   184                           	psect	text84,local,class=CODE,merge=1,delta=2
   185                           	dabs	1,0xCA0,32
   186                           	dabs	1,0xC20,80
   187                           	dabs	1,0xBB6,58
   188                           	dabs	1,0x2746,0,_data
   189                           	dabs	1,0x7E,2
   190  0000                     
   191                           ; Version 2.10
   192                           ; Generated 31/07/2019 GMT
   193                           ; 
   194                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   195                           ; All rights reserved.
   196                           ; 
   197                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   198                           ; 
   199                           ; Redistribution and use in source and binary forms, with or without modification, are
   200                           ; permitted provided that the following conditions are met:
   201                           ; 
   202                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   203                           ;        conditions and the following disclaimer.
   204                           ; 
   205                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   206                           ;        of conditions and the following disclaimer in the documentation and/or other
   207                           ;        materials provided with the distribution.
   208                           ; 
   209                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   210                           ;        software without specific prior written permission.
   211                           ; 
   212                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   213                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   214                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   215                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   216                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   217                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   218                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   219                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   220                           ; 
   221                           ; 
   222                           ; Code-generator required, PIC16F15356 Definitions
   223                           ; 
   224                           ; SFR Addresses
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  0008                     	;# 
   234  0009                     	;# 
   235  000A                     	;# 
   236  000B                     	;# 
   237  000C                     	;# 
   238  000D                     	;# 
   239  000E                     	;# 
   240  0010                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0016                     	;# 
   245  0018                     	;# 
   246  0019                     	;# 
   247  001A                     	;# 
   248  009B                     	;# 
   249  009B                     	;# 
   250  009C                     	;# 
   251  009D                     	;# 
   252  009E                     	;# 
   253  009F                     	;# 
   254  0119                     	;# 
   255  0119                     	;# 
   256  0119                     	;# 
   257  011A                     	;# 
   258  011A                     	;# 
   259  011A                     	;# 
   260  011B                     	;# 
   261  011B                     	;# 
   262  011B                     	;# 
   263  011B                     	;# 
   264  011B                     	;# 
   265  011C                     	;# 
   266  011C                     	;# 
   267  011C                     	;# 
   268  011D                     	;# 
   269  011D                     	;# 
   270  011D                     	;# 
   271  011E                     	;# 
   272  011E                     	;# 
   273  011E                     	;# 
   274  011F                     	;# 
   275  011F                     	;# 
   276  011F                     	;# 
   277  011F                     	;# 
   278  011F                     	;# 
   279  018C                     	;# 
   280  018D                     	;# 
   281  018E                     	;# 
   282  018F                     	;# 
   283  0190                     	;# 
   284  0191                     	;# 
   285  0192                     	;# 
   286  0196                     	;# 
   287  0197                     	;# 
   288  0198                     	;# 
   289  0199                     	;# 
   290  019A                     	;# 
   291  019B                     	;# 
   292  019C                     	;# 
   293  020C                     	;# 
   294  020C                     	;# 
   295  020D                     	;# 
   296  020E                     	;# 
   297  020F                     	;# 
   298  020F                     	;# 
   299  0210                     	;# 
   300  0210                     	;# 
   301  0211                     	;# 
   302  0211                     	;# 
   303  028C                     	;# 
   304  028C                     	;# 
   305  028D                     	;# 
   306  028D                     	;# 
   307  028E                     	;# 
   308  028F                     	;# 
   309  0290                     	;# 
   310  0291                     	;# 
   311  030C                     	;# 
   312  030C                     	;# 
   313  030D                     	;# 
   314  030E                     	;# 
   315  030F                     	;# 
   316  0310                     	;# 
   317  0310                     	;# 
   318  0311                     	;# 
   319  0312                     	;# 
   320  0313                     	;# 
   321  0314                     	;# 
   322  0314                     	;# 
   323  0315                     	;# 
   324  0316                     	;# 
   325  0318                     	;# 
   326  0318                     	;# 
   327  0319                     	;# 
   328  031A                     	;# 
   329  031C                     	;# 
   330  031C                     	;# 
   331  031D                     	;# 
   332  031E                     	;# 
   333  038C                     	;# 
   334  038C                     	;# 
   335  038D                     	;# 
   336  038E                     	;# 
   337  058C                     	;# 
   338  058C                     	;# 
   339  058D                     	;# 
   340  058E                     	;# 
   341  058F                     	;# 
   342  058F                     	;# 
   343  0590                     	;# 
   344  0591                     	;# 
   345  0592                     	;# 
   346  0593                     	;# 
   347  059C                     	;# 
   348  059C                     	;# 
   349  059D                     	;# 
   350  059D                     	;# 
   351  059E                     	;# 
   352  059F                     	;# 
   353  060C                     	;# 
   354  060D                     	;# 
   355  060E                     	;# 
   356  060F                     	;# 
   357  0610                     	;# 
   358  0611                     	;# 
   359  0612                     	;# 
   360  0613                     	;# 
   361  0614                     	;# 
   362  070C                     	;# 
   363  070D                     	;# 
   364  070E                     	;# 
   365  070F                     	;# 
   366  0710                     	;# 
   367  0711                     	;# 
   368  0712                     	;# 
   369  0713                     	;# 
   370  0716                     	;# 
   371  0717                     	;# 
   372  0718                     	;# 
   373  0719                     	;# 
   374  071A                     	;# 
   375  071B                     	;# 
   376  071C                     	;# 
   377  071D                     	;# 
   378  0796                     	;# 
   379  0797                     	;# 
   380  0798                     	;# 
   381  0799                     	;# 
   382  079A                     	;# 
   383  079B                     	;# 
   384  080C                     	;# 
   385  080D                     	;# 
   386  080E                     	;# 
   387  080F                     	;# 
   388  0810                     	;# 
   389  0811                     	;# 
   390  0812                     	;# 
   391  0813                     	;# 
   392  0814                     	;# 
   393  081A                     	;# 
   394  081A                     	;# 
   395  081B                     	;# 
   396  081C                     	;# 
   397  081C                     	;# 
   398  081D                     	;# 
   399  081E                     	;# 
   400  081F                     	;# 
   401  088C                     	;# 
   402  088D                     	;# 
   403  088E                     	;# 
   404  088F                     	;# 
   405  0890                     	;# 
   406  0891                     	;# 
   407  0892                     	;# 
   408  0893                     	;# 
   409  0895                     	;# 
   410  0896                     	;# 
   411  090C                     	;# 
   412  090E                     	;# 
   413  090F                     	;# 
   414  091F                     	;# 
   415  098F                     	;# 
   416  098F                     	;# 
   417  0990                     	;# 
   418  0991                     	;# 
   419  0992                     	;# 
   420  0993                     	;# 
   421  0994                     	;# 
   422  0995                     	;# 
   423  0996                     	;# 
   424  0997                     	;# 
   425  0A19                     	;# 
   426  0A19                     	;# 
   427  0A1A                     	;# 
   428  0A1A                     	;# 
   429  0A1B                     	;# 
   430  0A1B                     	;# 
   431  0A1B                     	;# 
   432  0A1C                     	;# 
   433  0A1C                     	;# 
   434  0A1D                     	;# 
   435  0A1D                     	;# 
   436  0A1E                     	;# 
   437  0A1E                     	;# 
   438  0A1F                     	;# 
   439  0A1F                     	;# 
   440  0A1F                     	;# 
   441  1E0F                     	;# 
   442  1E10                     	;# 
   443  1E11                     	;# 
   444  1E12                     	;# 
   445  1E13                     	;# 
   446  1E14                     	;# 
   447  1E15                     	;# 
   448  1E16                     	;# 
   449  1E17                     	;# 
   450  1E18                     	;# 
   451  1E19                     	;# 
   452  1E1A                     	;# 
   453  1E1B                     	;# 
   454  1E1C                     	;# 
   455  1E1D                     	;# 
   456  1E1E                     	;# 
   457  1E1F                     	;# 
   458  1E20                     	;# 
   459  1E21                     	;# 
   460  1E22                     	;# 
   461  1E23                     	;# 
   462  1E24                     	;# 
   463  1E25                     	;# 
   464  1E26                     	;# 
   465  1E27                     	;# 
   466  1E28                     	;# 
   467  1E29                     	;# 
   468  1E2A                     	;# 
   469  1E2B                     	;# 
   470  1E2C                     	;# 
   471  1E2D                     	;# 
   472  1E2E                     	;# 
   473  1E2F                     	;# 
   474  1E30                     	;# 
   475  1E31                     	;# 
   476  1E32                     	;# 
   477  1E33                     	;# 
   478  1E34                     	;# 
   479  1E35                     	;# 
   480  1E36                     	;# 
   481  1E37                     	;# 
   482  1E8F                     	;# 
   483  1E90                     	;# 
   484  1E91                     	;# 
   485  1E92                     	;# 
   486  1E93                     	;# 
   487  1E9C                     	;# 
   488  1EA1                     	;# 
   489  1EA2                     	;# 
   490  1EB1                     	;# 
   491  1EBB                     	;# 
   492  1EBC                     	;# 
   493  1EBD                     	;# 
   494  1EBE                     	;# 
   495  1EC3                     	;# 
   496  1EC5                     	;# 
   497  1EC6                     	;# 
   498  1EC7                     	;# 
   499  1EC8                     	;# 
   500  1EC9                     	;# 
   501  1ECA                     	;# 
   502  1ECB                     	;# 
   503  1ECC                     	;# 
   504  1ECD                     	;# 
   505  1ECE                     	;# 
   506  1F10                     	;# 
   507  1F11                     	;# 
   508  1F12                     	;# 
   509  1F13                     	;# 
   510  1F14                     	;# 
   511  1F15                     	;# 
   512  1F16                     	;# 
   513  1F17                     	;# 
   514  1F18                     	;# 
   515  1F19                     	;# 
   516  1F1A                     	;# 
   517  1F1B                     	;# 
   518  1F1C                     	;# 
   519  1F1D                     	;# 
   520  1F1E                     	;# 
   521  1F1F                     	;# 
   522  1F20                     	;# 
   523  1F21                     	;# 
   524  1F22                     	;# 
   525  1F23                     	;# 
   526  1F24                     	;# 
   527  1F25                     	;# 
   528  1F26                     	;# 
   529  1F27                     	;# 
   530  1F38                     	;# 
   531  1F39                     	;# 
   532  1F3A                     	;# 
   533  1F3B                     	;# 
   534  1F3C                     	;# 
   535  1F3D                     	;# 
   536  1F3E                     	;# 
   537  1F3F                     	;# 
   538  1F43                     	;# 
   539  1F44                     	;# 
   540  1F45                     	;# 
   541  1F46                     	;# 
   542  1F47                     	;# 
   543  1F48                     	;# 
   544  1F49                     	;# 
   545  1F4A                     	;# 
   546  1F4E                     	;# 
   547  1F4F                     	;# 
   548  1F50                     	;# 
   549  1F51                     	;# 
   550  1F52                     	;# 
   551  1F53                     	;# 
   552  1F54                     	;# 
   553  1F55                     	;# 
   554  1F65                     	;# 
   555  1F68                     	;# 
   556  1F69                     	;# 
   557  1F6A                     	;# 
   558  1F6B                     	;# 
   559  1FE4                     	;# 
   560  1FE5                     	;# 
   561  1FE6                     	;# 
   562  1FE7                     	;# 
   563  1FE8                     	;# 
   564  1FE8                     	;# 
   565  1FE9                     	;# 
   566  1FEA                     	;# 
   567  1FEB                     	;# 
   568  1FED                     	;# 
   569  1FEE                     	;# 
   570  1FEF                     	;# 
   571  0000                     	;# 
   572  0001                     	;# 
   573  0002                     	;# 
   574  0003                     	;# 
   575  0004                     	;# 
   576  0005                     	;# 
   577  0006                     	;# 
   578  0007                     	;# 
   579  0008                     	;# 
   580  0009                     	;# 
   581  000A                     	;# 
   582  000B                     	;# 
   583  000C                     	;# 
   584  000D                     	;# 
   585  000E                     	;# 
   586  0010                     	;# 
   587  0012                     	;# 
   588  0013                     	;# 
   589  0014                     	;# 
   590  0016                     	;# 
   591  0018                     	;# 
   592  0019                     	;# 
   593  001A                     	;# 
   594  009B                     	;# 
   595  009B                     	;# 
   596  009C                     	;# 
   597  009D                     	;# 
   598  009E                     	;# 
   599  009F                     	;# 
   600  0119                     	;# 
   601  0119                     	;# 
   602  0119                     	;# 
   603  011A                     	;# 
   604  011A                     	;# 
   605  011A                     	;# 
   606  011B                     	;# 
   607  011B                     	;# 
   608  011B                     	;# 
   609  011B                     	;# 
   610  011B                     	;# 
   611  011C                     	;# 
   612  011C                     	;# 
   613  011C                     	;# 
   614  011D                     	;# 
   615  011D                     	;# 
   616  011D                     	;# 
   617  011E                     	;# 
   618  011E                     	;# 
   619  011E                     	;# 
   620  011F                     	;# 
   621  011F                     	;# 
   622  011F                     	;# 
   623  011F                     	;# 
   624  011F                     	;# 
   625  018C                     	;# 
   626  018D                     	;# 
   627  018E                     	;# 
   628  018F                     	;# 
   629  0190                     	;# 
   630  0191                     	;# 
   631  0192                     	;# 
   632  0196                     	;# 
   633  0197                     	;# 
   634  0198                     	;# 
   635  0199                     	;# 
   636  019A                     	;# 
   637  019B                     	;# 
   638  019C                     	;# 
   639  020C                     	;# 
   640  020C                     	;# 
   641  020D                     	;# 
   642  020E                     	;# 
   643  020F                     	;# 
   644  020F                     	;# 
   645  0210                     	;# 
   646  0210                     	;# 
   647  0211                     	;# 
   648  0211                     	;# 
   649  028C                     	;# 
   650  028C                     	;# 
   651  028D                     	;# 
   652  028D                     	;# 
   653  028E                     	;# 
   654  028F                     	;# 
   655  0290                     	;# 
   656  0291                     	;# 
   657  030C                     	;# 
   658  030C                     	;# 
   659  030D                     	;# 
   660  030E                     	;# 
   661  030F                     	;# 
   662  0310                     	;# 
   663  0310                     	;# 
   664  0311                     	;# 
   665  0312                     	;# 
   666  0313                     	;# 
   667  0314                     	;# 
   668  0314                     	;# 
   669  0315                     	;# 
   670  0316                     	;# 
   671  0318                     	;# 
   672  0318                     	;# 
   673  0319                     	;# 
   674  031A                     	;# 
   675  031C                     	;# 
   676  031C                     	;# 
   677  031D                     	;# 
   678  031E                     	;# 
   679  038C                     	;# 
   680  038C                     	;# 
   681  038D                     	;# 
   682  038E                     	;# 
   683  058C                     	;# 
   684  058C                     	;# 
   685  058D                     	;# 
   686  058E                     	;# 
   687  058F                     	;# 
   688  058F                     	;# 
   689  0590                     	;# 
   690  0591                     	;# 
   691  0592                     	;# 
   692  0593                     	;# 
   693  059C                     	;# 
   694  059C                     	;# 
   695  059D                     	;# 
   696  059D                     	;# 
   697  059E                     	;# 
   698  059F                     	;# 
   699  060C                     	;# 
   700  060D                     	;# 
   701  060E                     	;# 
   702  060F                     	;# 
   703  0610                     	;# 
   704  0611                     	;# 
   705  0612                     	;# 
   706  0613                     	;# 
   707  0614                     	;# 
   708  070C                     	;# 
   709  070D                     	;# 
   710  070E                     	;# 
   711  070F                     	;# 
   712  0710                     	;# 
   713  0711                     	;# 
   714  0712                     	;# 
   715  0713                     	;# 
   716  0716                     	;# 
   717  0717                     	;# 
   718  0718                     	;# 
   719  0719                     	;# 
   720  071A                     	;# 
   721  071B                     	;# 
   722  071C                     	;# 
   723  071D                     	;# 
   724  0796                     	;# 
   725  0797                     	;# 
   726  0798                     	;# 
   727  0799                     	;# 
   728  079A                     	;# 
   729  079B                     	;# 
   730  080C                     	;# 
   731  080D                     	;# 
   732  080E                     	;# 
   733  080F                     	;# 
   734  0810                     	;# 
   735  0811                     	;# 
   736  0812                     	;# 
   737  0813                     	;# 
   738  0814                     	;# 
   739  081A                     	;# 
   740  081A                     	;# 
   741  081B                     	;# 
   742  081C                     	;# 
   743  081C                     	;# 
   744  081D                     	;# 
   745  081E                     	;# 
   746  081F                     	;# 
   747  088C                     	;# 
   748  088D                     	;# 
   749  088E                     	;# 
   750  088F                     	;# 
   751  0890                     	;# 
   752  0891                     	;# 
   753  0892                     	;# 
   754  0893                     	;# 
   755  0895                     	;# 
   756  0896                     	;# 
   757  090C                     	;# 
   758  090E                     	;# 
   759  090F                     	;# 
   760  091F                     	;# 
   761  098F                     	;# 
   762  098F                     	;# 
   763  0990                     	;# 
   764  0991                     	;# 
   765  0992                     	;# 
   766  0993                     	;# 
   767  0994                     	;# 
   768  0995                     	;# 
   769  0996                     	;# 
   770  0997                     	;# 
   771  0A19                     	;# 
   772  0A19                     	;# 
   773  0A1A                     	;# 
   774  0A1A                     	;# 
   775  0A1B                     	;# 
   776  0A1B                     	;# 
   777  0A1B                     	;# 
   778  0A1C                     	;# 
   779  0A1C                     	;# 
   780  0A1D                     	;# 
   781  0A1D                     	;# 
   782  0A1E                     	;# 
   783  0A1E                     	;# 
   784  0A1F                     	;# 
   785  0A1F                     	;# 
   786  0A1F                     	;# 
   787  1E0F                     	;# 
   788  1E10                     	;# 
   789  1E11                     	;# 
   790  1E12                     	;# 
   791  1E13                     	;# 
   792  1E14                     	;# 
   793  1E15                     	;# 
   794  1E16                     	;# 
   795  1E17                     	;# 
   796  1E18                     	;# 
   797  1E19                     	;# 
   798  1E1A                     	;# 
   799  1E1B                     	;# 
   800  1E1C                     	;# 
   801  1E1D                     	;# 
   802  1E1E                     	;# 
